Year,Month,Day,Tmin,Tmax,Prcp
2009,6,28,15.0,24.4,4.8
2009,6,29,16.1,20.0,13.0
2009,6,30,13.3,17.8,7.4
2009,7,1,15.0,22.2,0.0
2009,7,2,15.6,22.2,0.0
2009,7,3,14.4,18.9,7.1
2009,7,4,14.4,22.2,23.9
2009,7,5,10.6,17.8,12.2
2009,7,6,10.0,15.6,0.0
2009,7,7,12.2,23.3,17.0
2009,7,8,10.0,13.9,3.0
2009,7,9,10.6,14.4,2.8
2009,7,10,8.3,23.3,0.0
2009,7,11,9.4,25.6,0.0
2009,7,12,12.2,22.2,3.3
2009,7,13,10.6,21.7,1.5
2009,7,14,8.3,18.3,3.8
2009,7,15,10.0,16.1,0.0
2009,7,16,8.3,15.0,0.0
2009,7,17,10.6,16.7,1.0
2009,7,18,12.8,25.6,11.2
2009,7,19,15.0,23.9,3.3
2009,7,20,11.1,24.4,0.0
2009,7,21,12.8,25.0,14.0
2009,7,22,13.3,20.0,0.0
2009,7,23,14.4,18.9,2.8
2009,7,24,13.3,20.6,0.3
2009,7,25,12.8,22.2,10.7
2009,7,26,13.9,20.6,0.0
2009,7,27,14.4,22.2,0.0
2009,7,28,14.4,23.9,0.3
2009,7,29,13.3,26.1,0.0
2009,7,30,15.0,29.4,22.1
2009,7,31,13.3,25.0,0.0
2009,8,1,13.3,19.4,18.0
2009,8,2,11.7,26.1,0.0
2009,8,3,13.9,23.9,6.9
2009,8,4,9.4,22.8,0.0
2009,8,5,12.8,24.4,3.6
2009,8,6,10.6,26.7,0.0
2009,8,7,9.4,23.3,2.0
2009,8,8,7.8,19.4,17.5
2009,8,9,6.7,20.0,0.0
2009,8,10,11.7,23.3,0.5
2009,8,11,15.0,25.0,0.0
2009,8,12,13.9,22.8,5.6
2009,8,13,14.4,25.6,0.0
2009,8,14,15.0,26.1,0.0
2009,8,15,15.6,28.3,0.0
2009,8,16,15.6,28.3,0.0
2009,8,17,16.1,28.3,0.0
2009,8,18,19.4,29.4,0.0
2009,8,19,20.0,30.6,3.6
2009,8,20,10.6,28.3,0.0
2009,8,21,13.9,22.2,0.0
2009,8,22,15.6,28.9,9.4
2009,8,23,17.2,26.7,0.0
2009,8,24,14.4,23.9,0.0
2009,8,25,12.8,23.3,11.9
2009,8,26,13.9,24.4,0.0
2009,8,27,7.2,23.9,0.0
2009,8,28,2.8,17.2,0.0
2009,8,29,5.6,18.9,0.5
2009,8,30,8.3,12.2,7.4
2009,8,31,10.6,23.3,1.5
2009,9,1,4.4,16.7,0.0
2009,9,2,6.1,20.0,0.0
2009,9,3,6.1,23.9,0.0
2009,9,4,12.2,25.6,0.0
2009,9,5,5.6,24.4,0.0
2009,9,6,1.1,20.0,0.0
2009,9,7,2.2,19.4,0.0
2009,9,8,8.3,22.2,0.0
2009,9,9,3.9,22.8,0.0
2009,9,10,1.1,21.1,0.0
2009,9,11,1.1,21.7,0.0
2009,9,12,3.9,22.2,0.0
2009,9,13,3.9,23.3,0.0
2009,9,14,7.2,17.2,0.0
2009,9,15,10.0,16.7,0.0
2009,9,16,2.2,16.1,0.0
2009,9,17,0.0,13.9,0.0
2009,9,18,0.6,17.2,0.0
2009,9,19,5.0,15.6,0.0
2009,9,20,4.4,13.9,0.0
2009,9,21,7.2,16.7,0.0
2009,9,22,4.4,25.0,0.0
2009,9,23,4.4,21.1,0.0
2009,9,24,10.6,21.7,5.6
2009,9,25,6.1,16.7,1.0
2009,9,26,-1.7,13.3,0.0
2009,9,27,-1.1,17.8,0.0
2009,9,28,8.9,13.3,8.6
2009,9,29,9.4,17.8,18.3
2009,9,30,8.9,18.3,7.1
2009,10,1,4.4,10.6,1.5
2009,10,2,2.2,8.9,0.0
2009,10,3,2.8,7.8,1.0
2009,10,4,5.6,9.4,18.0
2009,10,5,7.2,13.9,1.3
2009,10,6,7.8,13.3,0.8
2009,10,7,5.6,10.6,4.8
2009,10,8,5.6,7.2,17.0
2009,10,9,5.0,9.4,1.0
2009,10,10,6.7,8.9,6.6
2009,10,11,-0.6,8.9,0.0
2009,10,12,1.1,8.3,0.0
2009,10,13,0.0,8.9,0.0
2009,10,14,-0.6,3.3,6.9
2009,10,15,-2.2,2.8,0.0
2009,10,16,-7.8,2.8,0.0
2009,10,17,-8.3,6.7,0.0
2009,10,18,-7.2,7.8,0.0
2009,10,19,-3.3,2.8,0.0
2009,10,20,-3.9,9.4,0.0
2009,10,21,-1.7,10.6,0.0
2009,10,22,-0.6,10.0,6.6
2009,10,23,-1.1,2.2,1.8
2009,10,24,-1.1,6.1,23.6
2009,10,25,0.6,8.9,24.9
2009,10,26,0.0,9.4,0.0
2009,10,27,-1.1,7.2,0.0
2009,10,28,-1.7,5.0,0.0
2009,10,29,-1.7,7.2,0.0
2009,10,30,-2.8,7.2,0.0
2009,10,31,-2.2,11.1,0.8
2009,11,1,5.0,16.1,3.3
2009,11,2,-4.4,8.3,0.0
2009,11,3,-5.0,7.2,0.0
2009,11,4,-4.4,6.7,1.8
2009,11,5,-2.2,2.8,0.0
2009,11,6,-2.8,3.3,2.0
2009,11,7,-2.8,1.1,0.0
2009,11,8,-2.2,8.9,0.0
2009,11,9,-2.2,12.8,0.0
2009,11,10,-2.8,16.1,0.0
2009,11,11,-1.7,10.6,0.0
2009,11,12,-6.7,10.6,0.0
2009,11,13,-8.9,8.9,0.0
2009,11,14,-8.9,12.2,0.0
2009,11,15,-7.2,11.1,70.6
2009,11,16,4.4,10.6,0.0
2009,11,17,-0.6,6.1,0.0
2009,11,18,-3.9,6.1,0.0
2009,11,19,-3.3,12.2,0.0
2009,11,20,-3.3,13.9,0.0
2009,11,21,-1.7,7.2,13.5
2009,11,22,0.0,6.1,0.0
2009,11,23,-6.1,6.7,0.0
2009,11,24,-6.7,6.1,0.0
2009,11,25,-3.3,6.1,0.0
2009,11,26,-2.2,4.4,0.0
2009,11,27,2.2,9.4,0.0
2009,11,28,0.0,4.4,38.4
2009,11,29,-1.7,0.6,4.1
2009,11,30,-0.6,0.6,3.6
2009,12,1,-6.1,1.7,0.8
2009,12,2,-6.7,0.0,0.0
2009,12,3,-2.2,5.0,6.9
2009,12,4,1.7,8.3,18.5
2009,12,5,-3.3,5.0,0.0
2009,12,6,-4.4,1.1,0.0
2009,12,7,-5.0,0.0,0.0
2009,12,8,-7.2,-2.8,0.0
2009,12,9,-13.3,-4.4,0.0
2009,12,10,-11.7,-6.1,17.3
2009,12,11,-9.4,0.0,6.1
2009,12,12,-14.4,-7.8,0.0
2009,12,13,-12.8,-6.1,0.0
2009,12,14,-7.2,-1.1,3.8
2009,12,15,-3.9,-1.1,5.3
2009,12,16,-12.2,0.0,2.8
2009,12,17,-23.3,-12.2,0.0
2009,12,18,-23.3,-17.2,0.0
2009,12,19,-18.9,-10.0,0.0
2009,12,20,-16.7,-7.2,0.0
2009,12,21,-15.0,-11.7,0.0
2009,12,22,-12.8,-9.4,0.0
2009,12,23,-15.6,-11.1,6.1
2009,12,24,-14.4,-6.1,0.0
2009,12,25,-8.9,-3.3,0.3
2009,12,26,-7.2,-1.7,0.0
2009,12,27,-7.2,0.0,4.3
2009,12,28,-3.9,2.2,5.6
2009,12,29,-12.8,1.1,4.3
2009,12,30,-21.1,-12.8,0.5
2009,12,31,-16.7,-5.0,0.0
2010,1,1,-15.6,-4.4,0.0
2010,1,2,-8.9,-2.8,7.9
2010,1,3,-8.3,0.0,27.9
2010,1,4,-3.3,0.6,0.0
2010,1,5,-8.9,-3.3,2.5
2010,1,6,-8.9,-6.1,0.0
2010,1,7,-7.2,-5.6,0.0
2010,1,8,-10.6,-5.6,0.0
2010,1,9,-15.0,-8.3,2.3
2010,1,10,-21.1,-7.8,0.0
2010,1,11,-21.1,-8.9,1.8
2010,1,12,-11.7,-5.6,0.0
2010,1,13,-18.9,-11.7,0.0
2010,1,14,-25.6,-10.0,0.0
2010,1,15,-26.7,1.1,0.0
2010,1,16,-1.7,1.1,0.3
2010,1,17,-11.7,0.0,0.5
2010,1,18,-11.1,-6.1,0.0
2010,1,19,-7.8,-3.9,0.0
2010,1,20,-5.6,-1.7,6.6
2010,1,21,-5.0,-1.1,0.0
2010,1,22,-8.9,-1.1,0.0
2010,1,23,-23.3,-0.6,0.0
2010,1,24,-20.6,-2.8,0.0
2010,1,25,-11.1,1.1,0.0
2010,1,26,0.0,7.8,8.6
2010,1,27,-1.7,0.6,0.5
2010,1,28,-11.7,-0.6,0.5
2010,1,29,-16.7,-2.8,2.8
2010,1,30,-22.8,-16.7,0.0
2010,1,31,-23.3,-13.9,0.0
2010,2,1,-17.8,-8.9,1.8
2010,2,2,-21.7,-11.1,1.3
2010,2,3,-22.2,-10.0,0.0
2010,2,4,-19.4,-3.9,1.0
2010,2,5,-15.0,-9.4,0.0
2010,2,6,-20.6,-8.3,0.0
2010,2,7,-17.8,-8.9,0.0
2010,2,8,-13.3,-8.9,0.0
2010,2,9,-11.1,-8.3,0.0
2010,2,10,-11.7,-5.0,0.0
2010,2,11,-12.2,1.1,0.0
2010,2,12,-8.9,-3.9,0.0
2010,2,13,-9.4,-6.1,0.0
2010,2,14,-8.9,-5.6,0.0
2010,2,15,-8.3,-3.9,0.0
2010,2,16,-11.7,1.1,0.0
2010,2,17,-10.6,-1.7,0.0
2010,2,18,-5.6,0.6,0.0
2010,2,19,-6.1,-2.8,0.0
2010,2,20,-5.6,-2.8,0.0
2010,2,21,-6.1,-1.7,0.0
2010,2,22,-6.1,-1.7,0.0
2010,2,23,-2.2,1.7,0.5
2010,2,24,-1.7,1.7,0.0
2010,2,25,-2.2,-1.1,16.3
2010,2,26,-2.8,-1.1,26.9
2010,2,27,-2.2,2.2,15.7
2010,2,28,-1.1,0.6,9.7
2010,3,1,-1.1,3.9,0.3
2010,3,2,-3.3,1.1,0.0
2010,3,3,-7.8,6.7,0.0
2010,3,4,-8.3,0.6,0.0
2010,3,5,-10.0,4.4,0.0
2010,3,6,-10.0,3.9,0.0
2010,3,7,-5.0,6.7,0.0
2010,3,8,-1.1,7.2,0.0
2010,3,9,-4.4,5.0,0.0
2010,3,10,-9.4,0.6,0.0
2010,3,11,-9.4,3.9,0.0
2010,3,12,-9.4,7.8,0.0
2010,3,13,-8.9,7.2,0.0
2010,3,14,-6.7,10.6,0.0
2010,3,15,-1.1,6.1,0.0
2010,3,16,-6.7,10.0,0.0
2010,3,17,-7.2,13.3,0.0
2010,3,18,-6.7,10.0,0.0
2010,3,19,-1.1,9.4,0.0
2010,3,20,-1.1,13.9,0.0
2010,3,21,-3.3,8.3,0.0
2010,3,22,-2.2,0.6,0.0
2010,3,23,-1.1,3.3,15.7
2010,3,24,-1.7,0.6,25.9
2010,3,25,-4.4,0.0,1.8
2010,3,26,-10.6,8.9,0.0
2010,3,27,-17.2,-2.8,0.0
2010,3,28,-15.6,-3.9,0.0
2010,3,29,-7.2,1.7,3.0
2010,3,30,0.0,6.1,13.5
2010,3,31,0.0,4.4,2.8
2010,4,1,1.7,7.2,8.1
2010,4,2,-1.7,16.1,0.0
2010,4,3,-1.7,21.7,0.0
2010,4,4,2.2,27.2,0.0
2010,4,5,-0.6,16.7,0.0
2010,4,6,-0.6,16.1,0.0
2010,4,7,6.1,13.9,4.3
2010,4,8,2.8,14.4,3.6
2010,4,9,1.1,6.1,0.5
2010,4,10,0.0,5.0,26.4
2010,4,11,0.6,6.1,0.0
2010,4,12,-1.1,8.3,0.0
2010,4,13,-4.4,8.3,0.0
2010,4,14,-4.4,11.1,0.0
2010,4,15,-3.9,11.7,0.0
2010,4,16,-2.8,9.4,0.0
2010,4,17,-0.6,5.6,2.3
2010,4,18,-0.6,1.1,10.9
2010,4,19,0.0,6.1,3.6
2010,4,20,2.8,11.7,0.5
2010,4,21,-1.1,16.1,0.0
2010,4,22,2.2,17.2,0.8
2010,4,23,5.0,15.6,0.0
2010,4,24,-0.6,18.3,0.0
2010,4,25,1.7,19.4,0.0
2010,4,26,-1.1,15.6,0.0
2010,4,27,-0.6,16.7,0.5
2010,4,28,2.2,5.6,4.3
2010,4,29,1.7,6.7,3.6
2010,4,30,1.7,18.3,0.0
2010,5,1,4.4,17.8,0.0
2010,5,2,6.1,22.2,1.0
2010,5,3,14.4,27.8,0.0
2010,5,4,7.8,24.4,7.1
2010,5,5,8.3,20.0,5.1
2010,5,6,-999.0,-999.0,3.6
2010,5,7,4.4,9.4,14.7
2010,5,8,3.3,10.6,0.0
2010,5,9,2.2,6.1,11.2
2010,5,10,-1.1,6.1,2.3
2010,5,11,-2.8,1.1,0.0
2010,5,12,-1.7,13.3,0.0
2010,5,13,-2.2,13.9,0.0
2010,5,14,3.3,15.6,0.0
2010,5,15,3.9,16.7,3.8
2010,5,16,2.8,14.4,2.3
2010,5,17,2.8,17.8,0.0
2010,5,18,0.6,22.8,0.0
2010,5,19,6.1,24.4,0.0
2010,5,20,7.2,15.0,1.8
2010,5,21,2.2,23.3,0.0
2010,5,22,1.7,20.6,0.0
2010,5,23,7.2,23.3,1.3
2010,5,24,9.4,27.2,0.0
2010,5,25,11.1,28.9,0.0
2010,5,26,15.6,30.0,11.9
2010,5,27,-999.0,-999.0,0.0
2010,5,28,2.2,21.1,0.0
2010,5,29,5.0,21.7,0.0
2010,5,30,9.4,17.2,5.1
2010,5,31,3.3,19.4,0.0
2010,6,1,5.6,20.6,0.5
2010,6,2,11.1,16.1,22.4
2010,6,3,13.3,25.0,12.2
2010,6,4,12.8,16.7,16.3
2010,6,5,10.6,22.2,4.1
2010,6,6,10.0,17.8,7.6
2010,6,7,7.8,11.7,18.0
2010,6,8,7.2,17.2,2.0
2010,6,9,5.0,15.0,2.3
2010,6,10,7.2,20.6,0.0
2010,6,11,5.0,10.6,0.0
2010,6,12,7.2,20.6,0.0
2010,6,13,8.9,19.4,0.0
2010,6,14,10.0,23.9,0.0
2010,6,15,6.7,20.6,0.0
2010,6,16,3.3,20.0,0.0
2010,6,17,5.0,22.8,9.4
2010,6,18,12.2,22.2,0.5
2010,6,19,10.0,28.9,0.0
2010,6,20,13.3,24.4,1.0
2010,6,21,12.2,25.0,3.0
2010,6,22,8.3,24.4,0.0
2010,6,23,11.1,26.7,1.5
2010,6,24,13.9,18.3,4.3
2010,6,25,10.6,21.7,2.3
2010,6,26,8.3,21.1,0.0
2010,6,27,10.0,21.1,0.0
2010,6,28,12.8,23.9,18.0
2010,6,29,15.0,17.8,40.6
2010,6,30,10.6,17.2,3.3
2010,7,1,7.8,17.2,0.0
2010,7,2,8.9,21.1,2.5
2010,7,3,9.4,24.4,0.0
2010,7,4,13.3,27.8,0.0
2010,7,5,18.3,26.7,0.0
2010,7,6,22.2,30.6,0.0
2010,7,7,16.7,31.1,0.0
2010,7,8,18.9,30.6,13.2
2010,7,9,18.9,32.2,0.0
2010,7,10,19.4,30.0,3.0
2010,7,11,15.0,30.0,0.0
2010,7,12,16.1,27.2,0.0
2010,7,13,17.8,28.3,2.8
2010,7,14,18.9,26.7,11.9
2010,7,15,14.4,25.6,6.6
2010,7,16,15.0,29.4,0.0
2010,7,17,19.4,24.4,3.0
2010,7,18,15.0,27.8,5.1
2010,7,19,16.7,23.9,0.0
2010,7,20,14.4,20.6,8.6
2010,7,21,10.0,25.0,0.0
2010,7,22,13.3,26.1,18.3
2010,7,23,10.6,23.9,0.0
2010,7,24,15.6,26.1,3.0
2010,7,25,17.8,22.2,12.4
2010,7,26,18.3,26.1,0.0
2010,7,27,16.7,22.8,0.0
2010,7,28,10.6,23.9,0.0
2010,7,29,13.9,27.8,1.8
2010,7,30,8.9,21.7,0.0
2010,7,31,10.6,18.9,0.0
2010,8,1,9.4,22.2,0.0
2010,8,2,9.4,25.0,0.0
2010,8,3,13.9,25.6,4.8
2010,8,4,16.1,23.3,7.4
2010,8,5,15.6,24.4,0.0
2010,8,6,16.1,27.8,0.0
2010,8,7,6.1,20.0,0.8
2010,8,8,3.9,17.8,0.0
2010,8,9,9.4,21.1,6.6
2010,8,10,12.2,24.4,0.0
2010,8,11,14.4,26.7,0.8
2010,8,12,6.1,23.9,0.0
2010,8,13,6.1,22.8,0.0
2010,8,14,10.0,22.2,0.0
2010,8,15,11.7,27.2,0.0
2010,8,16,15.0,26.7,1.3
2010,8,17,12.2,23.3,32.0
2010,8,18,9.4,25.6,0.5
2010,8,19,7.8,23.9,0.0
2010,8,20,11.7,26.7,1.0
2010,8,21,11.7,23.3,0.0
2010,8,22,12.2,22.2,0.0
2010,8,23,6.7,20.0,2.3
2010,8,24,7.2,20.6,0.0
2010,8,25,9.4,24.4,0.0
2010,8,26,13.9,18.3,14.0
2010,8,27,13.3,21.1,1.8
2010,8,28,11.7,22.8,1.0
2010,8,29,12.8,23.3,0.0
2010,8,30,16.7,30.0,0.0
2010,8,31,16.1,28.3,0.0
2010,9,1,18.9,30.0,0.0
2010,9,2,19.4,30.0,0.0
2010,9,3,18.3,28.9,4.6
2010,9,4,15.6,30.6,15.5
2010,9,5,11.7,22.8,2.3
2010,9,6,10.6,16.1,0.0
2010,9,7,11.1,20.0,4.8
2010,9,8,13.3,21.1,8.1
2010,9,9,11.7,18.9,13.7
2010,9,10,7.8,16.7,1.5
2010,9,11,7.8,12.8,0.3
2010,9,12,2.8,20.0,0.0
2010,9,13,4.4,17.8,6.6
2010,9,14,8.3,12.8,1.8
2010,9,15,8.3,16.7,1.8
2010,9,16,7.2,13.3,0.0
2010,9,17,7.8,11.7,21.8
2010,9,18,2.2,16.1,0.0
2010,9,19,4.4,19.4,0.0
2010,9,20,1.1,19.4,0.0
2010,9,21,1.7,15.6,0.0
2010,9,22,2.2,18.3,0.0
2010,9,23,5.6,18.3,0.0
2010,9,24,5.6,15.0,15.7
2010,9,25,7.2,15.6,23.1
2010,9,26,6.1,19.4,10.4
2010,9,27,8.3,11.1,0.8
2010,9,28,8.3,17.2,7.9
2010,9,29,11.7,21.7,21.1
2010,9,30,11.1,18.9,0.0
2010,10,1,13.9,21.7,39.1
2010,10,2,6.7,13.9,26.2
2010,10,3,0.0,9.4,0.0
2010,10,4,-1.1,11.7,0.0
2010,10,5,1.1,14.4,0.0
2010,10,6,2.2,20.6,0.0
2010,10,7,3.3,13.3,15.7
2010,10,8,3.3,13.3,8.4
2010,10,9,2.2,11.1,4.1
2010,10,10,2.2,6.7,0.0
2010,10,11,3.9,12.8,0.0
2010,10,12,-1.1,11.7,0.0
2010,10,13,1.7,12.8,0.0
2010,10,14,-1.7,12.8,0.0
2010,10,15,-1.1,13.3,7.4
2010,10,16,4.4,8.3,42.4
2010,10,17,3.9,7.2,0.8
2010,10,18,2.8,9.4,0.0
2010,10,19,0.0,7.2,0.0
2010,10,20,-2.2,8.9,0.0
2010,10,21,-1.7,12.8,0.0
2010,10,22,-1.1,8.3,3.0
2010,10,23,-1.7,2.8,0.3
2010,10,24,-1.7,4.4,0.0
2010,10,25,-1.1,6.7,1.5
2010,10,26,1.7,7.8,1.5
2010,10,27,6.1,18.9,10.9
2010,10,28,1.7,13.3,6.6
2010,10,29,1.7,15.6,0.0
2010,10,30,-2.8,7.2,0.5
2010,10,31,-2.8,1.1,3.6
2010,11,1,-2.8,2.8,2.3
2010,11,2,-2.2,2.2,1.0
2010,11,3,-2.8,4.4,0.0
2010,11,4,-5.0,7.8,0.0
2010,11,5,-5.0,4.4,23.4
2010,11,6,-5.0,9.4,4.8
2010,11,7,-2.8,7.2,0.0
2010,11,8,-1.1,6.1,11.4
2010,11,9,0.6,3.3,19.3
2010,11,10,-1.7,6.1,1.0
2010,11,11,-5.0,8.3,0.0
2010,11,12,-5.6,10.6,0.0
2010,11,13,-4.4,15.0,0.0
2010,11,14,-1.7,14.4,0.0
2010,11,15,-1.7,9.4,0.0
2010,11,16,-0.6,7.2,0.0
2010,11,17,-0.6,11.1,4.3
2010,11,18,1.7,10.0,8.1
2010,11,19,-2.2,3.3,0.0
2010,11,20,-4.4,2.2,0.0
2010,11,21,-9.4,0.0,0.0
2010,11,22,-11.1,-1.7,2.3
2010,11,23,-5.6,0.6,5.3
2010,11,24,-1.7,5.6,3.0
2010,11,25,-8.9,-1.7,0.0
2010,11,26,-10.0,-3.3,0.0
2010,11,27,-7.2,1.1,3.6
2010,11,28,-8.3,0.6,3.0
2010,11,29,-6.1,-1.7,0.0
2010,11,30,-11.7,0.6,0.0
2010,12,1,-11.7,3.9,10.7
2010,12,2,0.0,5.0,8.4
2010,12,3,-3.9,0.0,0.0
2010,12,4,-2.8,-0.6,11.9
2010,12,5,-6.7,0.0,5.3
2010,12,6,-8.3,-5.0,0.0
2010,12,7,-8.3,-6.1,18.0
2010,12,8,-10.0,-5.6,0.0
2010,12,9,-12.8,-8.9,0.0
2010,12,10,-16.7,-9.4,0.0
2010,12,11,-17.8,-6.7,0.8
2010,12,12,-8.3,-1.7,0.0
2010,12,13,-6.7,9.4,10.9
2010,12,14,-7.2,10.6,4.3
2010,12,15,-12.8,-7.2,6.4
2010,12,16,-18.3,-12.2,4.1
2010,12,17,-15.0,-9.4,0.5
2010,12,18,-17.8,-7.2,0.0
2010,12,19,-14.4,-4.4,0.0
2010,12,20,-11.7,-1.7,0.0
2010,12,21,-10.0,-5.6,0.0
2010,12,22,-5.6,1.1,2.8
2010,12,23,-3.3,-1.7,8.1
2010,12,24,-10.6,-1.7,0.0
2010,12,25,-18.9,-5.0,0.0
2010,12,26,-21.7,-6.1,0.0
2010,12,27,-20.6,-7.2,4.1
2010,12,28,-15.6,-7.2,8.1
2010,12,29,-15.0,-10.0,0.0
2010,12,30,-11.7,-4.4,0.0
2010,12,31,-5.6,5.6,0.0
