Year,Month,Day,Tmin,Tair,Tmax,Prcp,Tdew,RelH,WndS,WndD,Pres
2005,1,1,-16.0,-6.4,3.2,1.9,-6.4,93.2,25.1,292.1,920.1
2005,1,2,-15.7,-7.9,-0.1,5.3,-14.7,71.6,28.8,182.1,926.5
2005,1,3,-5.9,-3.0,0.0,0.0,-4.1,97.4,9.9,271.7,920.1
2005,1,4,-11.8,-8.6,-5.3,1.5,-8.5,94.2,3.4,275.7,918.9
2005,1,5,-18.6,-15.2,-11.7,0.0,-17.6,85.7,3.2,314.6,918.1
2005,1,6,-17.6,-11.3,-4.9,6.0,-14.1,88.6,0.2,160.0,910.4
2005,1,7,-15.1,-10.2,-5.2,6.0,-12.1,90.6,0.0,-999.0,913.2
2005,1,8,-9.4,-8.0,-6.6,0.0,-9.2,93.0,0.0,-999.0,919.8
2005,1,9,-9.6,-7.4,-5.2,1.5,-9.0,93.3,8.0,235.3,922.9
2005,1,10,-13.5,-8.4,-3.2,2.9,-7.3,95.0,24.1,230.0,909.6
2005,1,11,-20.3,-15.6,-10.8,0.0,-17.2,85.9,12.2,230.8,919.4
2005,1,12,-12.6,-8.1,-3.6,1.2,-10.4,91.9,41.3,148.3,920.0
2005,1,13,-3.6,1.2,6.0,11.6,0.2,99.0,41.6,119.0,912.4
2005,1,14,-15.3,-3.9,7.5,29.2,-5.1,95.1,25.0,160.4,912.8
2005,1,15,-19.1,-15.6,-12.1,0.0,-16.8,86.5,16.9,155.0,928.7
2005,1,16,-15.4,-13.3,-11.2,0.0,-15.9,87.0,14.5,219.2,928.0
2005,1,17,-26.0,-20.7,-15.4,1.5,-21.4,82.0,17.2,242.5,915.8
2005,1,18,-30.3,-27.9,-25.4,1.5,-32.2,71.7,28.1,185.0,920.2
2005,1,19,-26.4,-20.6,-14.8,1.5,-22.3,80.6,37.1,104.2,912.7
2005,1,20,-29.3,-21.8,-14.3,0.0,-22.2,80.8,18.9,181.2,905.4
2005,1,21,-33.4,-31.2,-28.9,0.0,-34.5,69.1,25.9,183.3,911.6
2005,1,22,-30.6,-25.0,-19.3,1.5,-25.9,77.3,19.2,199.6,913.8
2005,1,23,-25.4,-22.9,-20.4,-999.0,-26.1,77.0,36.7,264.8,909.1
2005,1,24,-25.5,-20.2,-14.8,3.0,-22.3,80.5,28.3,171.7,903.7
2005,1,25,-22.6,-19.2,-15.7,1.5,-22.5,80.5,20.1,184.2,902.9
2005,1,26,-23.8,-20.2,-16.5,0.0,-22.1,80.7,16.3,209.2,907.5
2005,1,27,-26.7,-25.2,-23.6,0.0,-28.3,75.0,26.7,207.9,921.1
2005,1,28,-25.7,-21.7,-17.6,0.0,-24.6,78.2,25.8,179.2,930.5
2005,1,29,-17.7,-12.7,-7.6,3.0,-16.8,74.8,31.5,167.1,922.5
2005,1,30,-14.1,-10.6,-7.1,0.0,-15.3,71.3,20.6,210.8,917.5
2005,1,31,-12.1,-7.9,-3.6,2.2,-18.4,47.3,10.6,214.6,924.1
2005,2,1,-10.8,-7.7,-4.6,0.0,-17.6,48.0,17.0,-999.0,925.8
2005,2,2,-8.7,-5.4,-2.0,0.0,-11.4,66.3,13.6,-999.0,929.3
2005,2,3,-8.0,-3.9,0.3,0.0,-17.6,34.9,25.6,-999.0,923.4
2005,2,4,-2.8,0.6,3.9,0.0,-14.4,35.5,13.3,-999.0,924.2
2005,2,5,-4.3,-1.0,2.4,0.0,-6.9,66.1,15.8,-999.0,928.1
2005,2,6,-2.0,2.2,6.4,0.0,-6.9,53.0,21.9,-999.0,931.9
2005,2,7,3.1,5.7,8.3,0.0,-10.1,33.7,21.6,-999.0,924.4
2005,2,8,-1.6,1.5,4.5,3.0,-5.0,67.3,19.9,-999.0,915.1
2005,2,9,-5.4,-3.5,-1.6,2.3,-3.8,97.8,6.1,-999.0,911.8
2005,2,10,-12.2,-8.3,-4.3,24.7,-7.9,94.2,26.3,-999.0,902.2
2005,2,11,-14.8,-12.0,-9.2,4.5,-14.1,88.8,34.4,-999.0,895.7
2005,2,12,-14.3,-11.0,-7.6,1.5,-11.4,91.1,16.3,-999.0,897.3
2005,2,13,-18.9,-15.1,-11.3,0.0,-17.2,85.5,23.2,-999.0,914.9
2005,2,14,-15.4,-9.7,-3.9,3.0,-11.6,90.5,45.5,-999.0,919.5
2005,2,15,-4.0,-2.0,0.0,1.5,-2.1,98.8,38.2,-999.0,911.2
2005,2,16,-10.9,-5.2,0.5,20.3,-2.4,98.1,23.2,-999.0,905.0
2005,2,17,-15.9,-12.9,-9.8,0.0,-14.1,88.8,11.8,-999.0,905.2
2005,2,18,-21.5,-16.2,-10.9,1.5,-16.9,85.8,19.1,-999.0,906.6
2005,2,19,-23.8,-18.3,-12.7,1.4,-20.5,82.9,19.0,-999.0,913.7
2005,2,20,-25.1,-21.7,-18.2,0.0,-23.7,79.7,14.9,-999.0,921.1
2005,2,21,-18.2,-14.0,-9.8,2.4,-16.5,85.3,40.9,-999.0,914.3
2005,2,22,-9.9,-8.0,-6.0,3.1,-9.2,93.0,16.2,-999.0,913.3
2005,2,23,-18.0,-13.6,-9.2,0.0,-16.2,86.5,11.7,-999.0,913.8
2005,2,24,-20.6,-15.9,-11.2,0.0,-18.5,84.2,12.3,-999.0,919.5
2005,2,25,-16.4,-12.8,-9.2,7.5,-15.4,87.2,11.5,-999.0,914.7
2005,2,26,-16.9,-13.5,-10.1,0.0,-16.6,85.3,15.1,-999.0,913.9
2005,2,27,-19.2,-16.3,-13.3,0.0,-18.9,79.8,24.7,-999.0,914.0
2005,2,28,-16.2,-11.5,-6.8,0.0,-17.8,59.3,24.7,-999.0,911.7
2005,3,1,-11.9,-10.0,-8.1,8.3,-12.8,83.5,36.0,50.8,894.0
2005,3,2,-15.0,-13.1,-11.1,1.5,-13.7,88.6,19.1,310.9,890.4
2005,3,3,-20.9,-18.0,-15.0,0.0,-20.3,82.2,27.9,284.2,897.8
2005,3,4,-18.7,-15.1,-11.4,1.5,-16.9,85.0,16.6,275.8,902.4
2005,3,5,-14.1,-10.4,-6.6,1.5,-13.1,80.1,20.7,283.3,904.0
2005,3,6,-15.2,-9.7,-4.2,1.5,-7.4,93.6,27.2,262.9,897.5
2005,3,7,-19.0,-9.5,0.1,22.5,-12.5,89.6,34.9,186.7,897.1
2005,3,8,-20.0,-10.0,0.0,17.1,-14.1,88.4,25.8,287.5,888.1
2005,3,9,-24.1,-20.9,-17.7,9.9,-23.1,80.4,28.6,279.2,889.2
2005,3,10,-22.3,-18.2,-14.0,0.0,-20.1,82.9,19.9,263.6,898.5
2005,3,11,-14.1,-11.2,-8.3,7.6,-12.3,89.5,29.8,185.4,899.4
2005,3,12,-8.5,-6.0,-3.5,6.0,-7.1,94.8,25.0,121.7,895.8
2005,3,13,-9.5,-8.2,-6.9,1.5,-8.4,94.1,8.7,282.5,904.0
2005,3,14,-11.7,-8.3,-4.8,9.0,-9.4,93.0,15.7,303.3,907.0
2005,3,15,-8.9,-7.5,-6.1,0.0,-8.3,94.1,21.3,300.4,909.6
2005,3,16,-10.9,-8.6,-6.2,0.0,-9.3,93.2,13.2,280.4,910.1
2005,3,17,-12.2,-9.4,-6.5,8.9,-10.9,91.6,15.4,280.8,910.9
2005,3,18,-10.9,-8.9,-6.9,0.0,-9.8,92.5,18.2,284.6,912.0
2005,3,19,-11.1,-7.7,-4.3,2.3,-8.9,90.3,18.8,302.1,916.5
2005,3,20,-7.8,-4.7,-1.6,0.0,-8.0,80.2,15.2,258.8,914.9
2005,3,21,-6.4,-2.8,0.8,0.0,-7.9,73.2,13.1,318.8,913.3
2005,3,22,-6.8,-3.3,0.3,0.0,-9.2,66.4,18.5,273.8,915.4
2005,3,23,-11.9,-6.7,-1.5,1.0,-10.2,75.2,17.5,203.3,916.2
2005,3,24,-4.1,-0.4,3.4,0.0,-10.9,48.2,18.5,212.1,912.6
2005,3,25,-10.0,-6.0,-2.0,1.5,-9.5,73.8,19.8,295.8,911.8
2005,3,26,-10.9,-4.9,1.1,0.0,-18.3,35.2,13.5,244.2,918.5
2005,3,27,-4.1,1.1,6.3,0.0,-10.3,44.2,18.4,231.2,918.4
2005,3,28,-1.7,-0.8,0.1,4.5,-2.1,91.5,20.0,138.3,911.2
2005,3,29,-2.3,-0.5,1.3,3.0,-1.5,95.2,25.0,33.3,908.7
2005,3,30,-3.2,1.4,5.9,1.5,-4.0,71.2,24.8,55.4,918.7
2005,3,31,-1.3,4.0,9.3,0.0,-5.5,50.7,38.2,156.2,918.9
2005,4,1,-1.9,-0.6,0.8,6.8,-0.7,98.7,10.5,203.3,915.8
2005,4,2,-0.6,0.2,1.0,15.0,0.0,98.8,25.0,129.2,911.0
2005,4,3,0.0,2.2,4.4,2.3,2.1,97.2,49.0,120.4,897.7
2005,4,4,-2.5,-1.2,0.1,6.0,-0.6,98.7,17.0,225.0,901.1
2005,4,5,-4.1,-1.3,1.5,1.5,-2.1,94.8,17.0,282.1,914.5
2005,4,6,0.8,5.8,10.7,0.0,-3.5,54.7,15.3,251.7,920.3
2005,4,7,-2.7,1.8,6.3,14.2,0.7,85.3,27.5,195.4,911.0
2005,4,8,-3.3,-0.4,2.6,0.0,-1.8,94.2,17.4,300.8,913.7
2005,4,9,-4.6,1.1,6.8,0.0,-9.1,49.0,20.1,306.2,919.8
2005,4,10,-5.2,-0.1,5.0,1.5,-8.5,45.8,25.2,259.6,918.2
2005,4,11,-7.1,-3.6,0.0,0.0,-11.1,58.5,26.8,171.7,921.3
2005,4,12,-6.6,-3.3,0.0,0.0,-9.2,67.5,32.8,207.1,915.7
2005,4,13,-4.9,-1.0,3.0,0.0,-3.5,87.1,21.6,235.0,913.7
2005,4,14,-2.5,0.2,2.8,1.5,-8.5,58.4,24.3,104.6,921.7
2005,4,15,-2.5,2.8,8.1,0.0,-15.2,26.0,8.6,62.5,931.7
2005,4,16,2.9,8.4,13.9,1.5,-12.6,21.7,15.6,237.9,931.4
2005,4,17,3.6,9.1,14.6,0.0,-4.7,37.2,22.0,283.8,921.5
2005,4,18,0.1,5.3,10.4,0.0,-9.3,34.2,23.9,291.7,919.9
2005,4,19,5.9,11.3,16.6,0.0,-4.0,34.3,26.2,259.2,915.1
2005,4,20,-2.9,4.7,12.2,-999.0,2.7,91.0,15.7,212.2,910.0
2005,4,21,-7.0,-2.0,2.3,-999.0,-9.0,62.0,18.6,302.0,913.5
2005,4,22,-2.6,3.5,9.6,1.5,-11.8,32.0,12.2,203.8,914.0
2005,4,23,-0.3,3.0,6.3,9.2,0.9,92.2,37.6,125.4,906.2
2005,4,24,2.8,6.2,9.6,6.7,6.7,95.9,48.5,127.9,898.6
2005,4,25,-0.9,1.2,3.3,3.0,0.1,96.2,17.4,228.7,897.8
2005,4,26,-0.3,5.9,12.1,2.9,0.9,75.2,22.8,195.0,911.7
2005,4,27,2.8,5.1,7.4,19.2,3.0,84.5,51.8,135.0,910.8
2005,4,28,0.1,1.5,2.9,2.6,1.8,99.0,16.8,230.0,907.8
2005,4,29,-2.1,1.3,4.6,14.4,-0.4,91.8,25.5,262.5,909.4
2005,4,30,1.7,5.4,9.0,8.3,0.4,75.1,28.5,165.8,913.4
2005,5,1,0.1,2.9,5.6,0.0,2.4,95.0,22.1,265.0,907.4
2005,5,2,-1.3,2.8,6.8,0.0,-0.5,87.5,20.9,252.1,910.5
2005,5,3,-1.4,1.6,4.5,1.5,-0.9,90.6,17.9,258.3,914.4
2005,5,4,-1.8,2.2,6.1,0.0,-2.5,76.1,18.9,266.7,924.1
2005,5,5,-0.8,5.2,11.1,0.0,-3.8,58.4,10.4,235.8,930.8
2005,5,6,2.8,8.1,13.3,0.0,-2.8,47.8,19.3,159.2,927.3
2005,5,7,1.7,5.0,8.2,3.0,-1.3,71.1,25.8,94.6,919.1
2005,5,8,1.4,2.6,3.7,1.4,1.7,94.4,23.0,35.8,916.0
2005,5,9,1.9,8.9,15.9,1.5,5.4,82.8,14.2,77.1,918.9
2005,5,10,8.3,14.5,20.7,1.5,7.7,65.0,22.2,175.0,918.1
2005,5,11,1.4,11.6,21.8,1.5,9.4,74.9,24.0,260.4,914.7
2005,5,12,-4.1,-0.1,4.0,4.7,-7.4,62.6,27.2,331.2,923.4
2005,5,13,-5.1,1.4,7.9,1.5,-9.1,46.6,18.9,307.9,924.0
2005,5,14,3.7,5.9,8.1,0.0,-4.3,53.6,20.8,180.4,914.5
2005,5,15,5.5,7.3,9.0,6.7,6.0,94.6,25.0,168.8,910.6
2005,5,16,3.2,5.7,8.2,1.5,5.0,95.3,14.0,270.0,913.5
2005,5,17,1.8,4.4,7.0,0.0,0.2,75.1,15.0,264.6,918.4
2005,5,18,2.4,5.9,9.4,1.5,1.4,79.7,12.7,273.8,920.1
2005,5,19,2.7,6.8,10.9,1.5,2.3,74.2,14.8,272.1,920.1
2005,5,20,3.4,8.4,13.3,7.1,2.8,70.5,14.2,133.8,918.2
2005,5,21,1.5,4.7,7.8,0.0,2.9,89.2,19.2,50.4,916.1
2005,5,22,1.6,3.4,5.2,9.3,3.4,99.0,29.5,60.8,910.2
2005,5,23,3.7,5.6,7.5,4.9,5.3,99.4,33.2,77.1,908.9
2005,5,24,2.7,6.6,10.5,1.2,4.6,92.2,35.2,79.6,914.4
2005,5,25,2.4,8.6,14.7,1.5,2.8,69.6,28.3,78.8,916.6
2005,5,26,4.5,5.7,6.9,12.8,4.7,94.4,36.8,61.7,911.3
2005,5,27,5.9,7.0,8.0,13.6,6.7,99.4,14.4,202.1,909.2
2005,5,28,6.0,10.6,15.1,1.5,8.3,91.7,11.4,299.2,910.7
2005,5,29,8.4,12.6,16.7,1.5,8.6,84.3,12.6,271.2,911.5
2005,5,30,7.7,11.9,16.1,16.5,9.2,93.8,14.6,271.2,913.7
2005,5,31,9.2,12.1,14.9,12.8,10.5,96.1,8.6,224.6,919.7
2005,6,1,9.8,14.7,19.5,-999.0,9.6,74.0,8.0,168.7,924.2
2005,6,2,13.5,18.8,24.1,0.0,8.3,54.9,12.5,237.5,924.3
2005,6,3,15.4,20.3,25.2,0.0,10.2,57.5,16.3,266.2,920.4
2005,6,4,13.5,19.6,25.6,0.0,10.2,57.6,16.5,284.6,916.7
2005,6,5,13.7,19.2,24.7,0.0,13.6,75.8,15.7,252.9,917.6
2005,6,6,13.0,17.8,22.5,0.0,13.7,85.0,35.7,183.8,914.2
2005,6,7,11.5,16.4,21.3,0.0,12.6,76.8,25.4,265.8,910.0
2005,6,8,9.5,11.6,13.7,0.0,10.4,92.6,8.6,231.2,916.9
2005,6,9,11.5,18.4,25.3,0.0,13.7,73.9,13.7,207.1,921.9
2005,6,10,16.1,20.1,24.1,3.0,18.3,91.5,21.5,231.7,920.8
2005,6,11,18.1,22.5,26.9,0.0,19.1,85.6,13.2,260.8,920.9
2005,6,12,19.2,22.1,24.9,0.0,19.2,88.9,23.8,258.8,917.9
2005,6,13,18.6,21.4,24.1,0.0,18.9,92.0,18.8,272.5,912.8
2005,6,14,10.3,15.0,19.6,36.0,16.2,99.0,18.3,163.8,907.4
2005,6,15,6.9,9.0,11.0,15.0,9.6,100.0,36.8,164.6,905.5
2005,6,16,7.0,8.8,10.5,1.4,8.6,100.0,29.0,170.0,904.7
2005,6,17,7.9,9.3,10.7,46.8,9.3,100.0,21.2,132.1,906.1
2005,6,18,6.6,8.6,10.6,3.0,7.8,100.0,18.0,33.8,915.3
2005,6,19,5.8,11.5,17.1,0.0,8.0,82.1,10.4,89.2,924.7
2005,6,20,10.3,15.6,20.9,0.0,11.6,80.2,17.8,265.8,924.0
2005,6,21,12.3,17.1,21.9,9.1,13.0,80.2,28.0,265.4,916.2
2005,6,22,8.4,12.1,15.7,1.5,7.1,74.7,25.2,331.2,916.9
2005,6,23,7.6,12.6,17.5,0.0,5.2,61.7,13.5,229.2,921.3
2005,6,24,12.7,18.3,23.8,0.0,9.1,55.8,33.2,246.7,918.9
2005,6,25,18.4,23.0,27.5,0.0,16.9,73.0,23.8,267.9,918.6
2005,6,26,16.8,21.9,26.9,0.0,15.0,69.2,12.2,217.9,924.5
2005,6,27,18.7,24.3,29.9,0.0,17.3,69.5,15.8,204.2,926.5
2005,6,28,19.1,24.1,29.1,0.0,18.3,76.8,21.8,224.2,921.5
2005,6,29,-999.0,18.8,-999.0,-999.0,18.2,96.3,15.4,258.1,918.2
2005,6,30,16.5,20.2,23.9,0.0,16.0,78.5,10.0,89.6,917.6
2005,7,1,14.2,18.8,23.4,7.5,17.4,94.5,30.4,190.0,910.1
2005,7,2,8.9,12.5,16.1,1.5,9.8,83.2,16.2,273.8,913.6
2005,7,3,10.4,15.9,21.4,1.5,10.2,67.3,15.4,245.0,922.8
2005,7,4,14.5,20.0,25.4,0.0,12.8,66.0,19.3,211.7,922.4
2005,7,5,14.7,18.7,22.7,12.6,16.4,93.1,21.5,217.9,917.1
2005,7,6,10.2,14.5,18.7,4.4,11.4,83.6,24.2,50.8,919.8
2005,7,7,10.7,16.0,21.3,1.5,10.4,72.2,15.5,83.3,923.7
2005,7,8,13.2,17.1,21.0,0.0,13.4,83.0,13.8,145.8,923.2
2005,7,9,10.9,12.4,13.8,43.7,12.3,97.8,23.5,179.6,915.6
2005,7,10,11.5,17.6,23.6,4.6,15.6,90.5,22.7,302.9,916.5
2005,7,11,16.6,21.1,25.6,1.5,13.4,66.7,21.8,246.7,919.2
2005,7,12,17.1,22.2,27.3,1.5,10.8,51.8,10.8,100.8,922.1
2005,7,13,17.7,22.0,26.2,1.5,16.7,76.7,14.8,240.0,919.6
2005,7,14,16.0,19.5,23.0,6.0,17.1,91.7,21.7,255.8,918.3
2005,7,15,14.6,19.3,24.0,1.5,11.2,62.5,14.2,177.5,923.0
2005,7,16,17.0,21.9,26.8,1.5,14.3,65.3,11.6,177.9,924.1
2005,7,17,18.8,20.9,22.9,17.8,19.8,95.0,16.6,209.2,922.4
2005,7,18,19.3,22.3,25.3,4.6,20.6,97.2,23.2,209.6,918.2
2005,7,19,17.2,21.6,25.9,12.0,19.7,92.0,20.8,251.2,916.3
2005,7,20,15.6,18.6,21.5,1.5,14.6,80.6,14.4,297.1,918.9
2005,7,21,14.4,19.0,23.5,0.0,15.5,82.9,17.5,270.0,917.6
2005,7,22,12.0,17.4,22.7,19.5,15.7,92.6,16.4,275.8,917.1
2005,7,23,11.0,14.7,18.4,4.1,10.6,77.6,18.0,306.2,919.2
2005,7,24,9.7,14.6,19.5,1.5,7.5,63.5,17.1,287.1,919.6
2005,7,25,14.4,18.1,21.8,7.6,15.2,85.9,22.8,252.9,911.4
2005,7,26,17.5,21.2,24.9,12.0,14.9,74.0,21.7,241.7,912.7
2005,7,27,9.1,14.1,19.0,4.5,14.7,100.0,19.4,310.4,912.0
2005,7,28,8.6,13.8,18.9,0.0,9.0,75.8,11.7,217.1,920.8
2005,7,29,11.6,15.6,19.5,0.0,10.9,77.5,14.1,274.6,922.1
2005,7,30,11.1,15.1,19.0,0.0,8.0,66.7,9.8,226.2,927.4
2005,7,31,10.6,15.5,20.3,2.3,10.4,75.6,16.4,137.9,926.9
2005,8,1,13.7,17.4,21.0,0.0,15.5,93.6,19.8,252.9,920.2
2005,8,2,14.7,18.1,21.5,23.3,16.8,98.3,19.2,281.7,917.4
2005,8,3,14.1,17.9,21.7,0.0,11.9,69.5,12.6,285.8,919.4
2005,8,4,14.8,19.2,23.6,0.0,14.1,73.2,21.0,181.7,920.6
2005,8,5,13.3,17.5,21.6,1.5,16.1,84.2,21.6,265.8,917.7
2005,8,6,11.5,16.2,20.9,0.0,8.1,60.5,16.9,211.2,924.1
2005,8,7,14.8,18.9,23.0,0.0,11.5,63.7,19.3,250.4,923.1
2005,8,8,16.3,21.5,26.6,0.0,13.7,65.0,20.2,257.9,923.6
2005,8,9,17.8,22.2,26.5,0.0,16.7,76.5,22.5,243.3,921.0
2005,8,10,16.2,21.7,27.1,10.5,16.9,80.4,22.6,256.2,917.4
2005,8,11,15.2,18.9,22.5,2.3,14.1,80.5,14.0,301.2,917.9
2005,8,12,14.1,18.9,23.7,4.5,11.4,71.3,18.2,161.2,919.1
2005,8,13,16.4,18.8,21.2,8.3,15.7,87.1,20.9,263.3,914.7
2005,8,14,13.8,15.5,17.2,0.0,13.0,83.5,7.8,184.2,919.1
2005,8,15,13.7,17.8,21.8,0.0,13.7,83.4,6.7,131.3,923.0
2005,8,16,14.4,18.1,21.7,6.0,13.5,78.8,17.3,235.0,920.4
2005,8,17,8.4,13.2,17.9,0.0,9.1,76.5,16.4,312.9,917.7
2005,8,18,7.1,10.5,13.9,0.0,5.5,73.4,10.8,252.1,921.9
2005,8,19,9.6,15.1,20.6,0.0,10.1,78.0,22.3,158.8,922.6
2005,8,20,12.3,14.3,16.3,9.1,13.7,96.2,33.4,182.5,917.6
2005,8,21,14.1,17.2,20.3,1.5,14.7,88.4,19.0,255.8,912.6
2005,8,22,9.6,13.2,16.7,0.0,11.6,89.1,16.5,263.8,912.7
2005,8,23,9.2,11.9,14.5,0.0,10.5,98.2,16.5,286.7,917.3
2005,8,24,9.8,12.1,14.3,1.5,11.2,97.2,17.9,299.6,923.0
2005,8,25,10.3,15.4,20.4,0.0,10.5,75.0,18.2,313.3,925.4
2005,8,26,13.4,18.2,22.9,0.0,9.9,61.3,12.2,286.7,922.8
2005,8,27,14.6,19.3,24.0,0.0,11.3,62.4,21.2,186.2,920.4
2005,8,28,13.3,15.5,17.6,1.5,14.9,97.7,31.4,182.1,918.3
2005,8,29,15.3,18.8,22.3,0.0,17.3,96.6,15.2,191.2,920.3
2005,8,30,17.1,19.7,22.3,0.0,17.6,94.5,16.7,194.6,917.4
2005,8,31,14.4,17.3,20.1,-999.0,16.6,100.0,28.4,190.5,906.8
2005,9,1,13.5,15.4,17.3,1.5,14.2,96.8,17.2,272.6,909.8
2005,9,2,10.9,15.7,20.5,0.0,13.0,89.4,25.3,251.7,913.0
2005,9,3,10.2,13.6,17.0,12.0,11.9,95.7,13.3,280.8,916.4
2005,9,4,8.1,11.3,14.4,7.5,9.2,89.2,15.8,321.2,924.6
2005,9,5,9.2,13.5,17.7,0.0,8.6,76.3,8.5,278.3,931.6
2005,9,6,11.6,16.5,21.3,0.0,8.3,61.9,14.5,250.4,931.9
2005,9,7,13.8,17.7,21.6,1.4,12.2,75.1,23.2,254.2,926.8
2005,9,8,8.6,14.2,19.8,5.3,11.9,87.7,22.6,248.3,920.1
2005,9,9,5.3,9.5,13.7,1.5,7.9,91.0,17.7,285.8,920.9
2005,9,10,4.0,8.4,12.7,0.0,3.8,73.9,16.4,312.5,925.2
2005,9,11,7.2,12.3,17.4,1.3,6.1,67.2,22.7,256.7,925.0
2005,9,12,13.6,17.8,22.0,0.0,14.3,83.9,22.5,278.8,918.2
2005,9,13,17.2,21.3,25.3,0.0,17.0,83.0,19.7,240.4,919.5
2005,9,14,15.6,20.8,26.0,0.0,14.2,68.1,23.2,220.8,918.4
2005,9,15,13.9,15.9,17.8,0.0,14.6,92.2,10.3,210.8,922.2
2005,9,16,13.9,16.1,18.3,11.4,15.0,97.2,16.3,106.2,923.8
2005,9,17,11.1,13.6,16.0,0.0,14.0,100.0,19.9,95.8,916.4
2005,9,18,9.4,10.9,12.4,0.0,11.0,100.0,11.2,282.9,917.9
2005,9,19,10.8,14.0,17.2,0.0,12.2,94.9,19.5,261.2,922.4
2005,9,20,9.6,13.9,18.1,0.0,12.5,93.6,29.7,221.2,914.6
2005,9,21,7.8,12.4,16.9,0.0,9.4,86.0,16.6,269.2,916.5
2005,9,22,12.9,16.2,19.4,0.0,11.4,74.9,28.3,241.2,916.3
2005,9,23,3.7,8.9,14.1,0.0,8.8,88.7,20.0,305.4,918.0
2005,9,24,2.2,7.1,12.0,0.0,2.1,73.7,16.5,143.3,927.9
2005,9,25,6.4,9.9,13.3,0.0,7.1,85.7,32.8,197.5,921.4
2005,9,26,6.3,10.8,15.2,0.0,13.5,100.0,32.2,230.0,908.3
2005,9,27,5.8,9.1,12.3,1.5,6.3,90.3,24.6,303.8,914.3
2005,9,28,7.6,12.2,16.8,2.7,8.3,83.6,26.1,212.9,920.4
2005,9,29,1.3,6.6,11.8,6.0,6.7,98.2,43.2,217.5,907.6
2005,9,30,-0.1,4.3,8.7,0.0,1.4,86.5,18.6,252.1,919.3
2005,10,1,5.4,11.5,17.6,1.3,4.2,63.4,27.7,232.9,924.1
2005,10,2,11.3,15.8,20.3,1.5,8.0,62.6,14.4,240.4,930.2
2005,10,3,14.4,18.5,22.6,1.5,8.9,57.2,21.0,207.1,930.5
2005,10,4,14.7,19.2,23.6,0.0,12.7,71.1,23.5,246.2,928.7
2005,10,5,14.9,19.0,23.0,0.0,12.9,70.9,17.2,232.9,927.3
2005,10,6,13.9,17.7,21.4,1.5,14.3,83.8,22.5,205.4,922.8
2005,10,7,3.7,10.8,17.8,13.8,12.4,98.0,23.3,186.1,918.0
2005,10,8,1.2,3.3,5.3,30.4,2.9,100.0,36.0,40.0,915.9
2005,10,9,2.1,3.8,5.4,1.5,4.1,100.0,40.9,65.4,918.8
2005,10,10,4.6,7.2,9.7,1.5,7.1,100.0,18.7,110.4,921.5
2005,10,11,2.7,5.7,8.6,0.0,6.5,100.0,25.5,113.3,923.1
2005,10,12,2.6,6.4,10.2,4.9,2.1,79.3,43.0,106.7,927.7
2005,10,13,3.2,5.9,8.6,0.0,4.7,93.6,35.8,120.8,926.2
2005,10,14,6.1,9.4,12.6,7.9,8.7,98.1,28.3,148.8,920.1
