Year,Month,Day,Tmin,Tair,Tmax,Prcp,Tdew,RelH,WndS,WndD,Pres
2005,10,15,5.4,7.7,10.0,36.2,8.7,100.0,17.8,220.8,904.1
2005,10,16,3.6,4.7,5.7,73.4,4.8,100.0,18.3,289.2,892.0
2005,10,17,2.4,3.3,4.1,15.2,3.0,100.0,17.8,285.8,900.4
2005,10,18,2.4,3.6,4.8,6.8,3.8,100.0,15.5,269.6,901.9
2005,10,19,-0.2,3.3,6.8,9.8,3.9,100.0,20.0,250.8,905.9
2005,10,20,-2.8,-1.2,0.4,0.0,-0.7,100.0,14.7,280.8,911.9
2005,10,21,-3.2,-1.9,-0.5,0.0,-1.8,99.8,13.2,292.9,916.2
2005,10,22,-1.6,2.0,5.6,0.0,0.2,91.5,17.5,126.1,913.1
2005,10,23,-0.3,0.6,1.5,12.9,0.6,99.8,27.5,60.0,908.0
2005,10,24,-0.3,1.6,3.4,1.5,1.0,100.0,18.8,92.5,916.6
2005,10,25,-3.1,-0.9,1.3,33.7,-0.8,100.0,36.5,57.1,907.8
2005,10,26,-2.9,-2.0,-1.1,3.0,-2.1,100.0,33.6,257.9,902.9
2005,10,27,-4.2,-3.2,-2.2,1.5,-3.0,99.6,5.5,319.0,916.9
2005,10,28,-5.3,-3.4,-1.5,5.2,-3.8,99.0,-999.0,-999.0,923.8
2005,10,29,-5.6,-3.0,-0.4,22.6,-3.0,99.2,36.0,298.0,919.9
2005,10,30,-0.7,2.8,6.2,2.6,1.9,97.8,34.5,277.9,917.0
2005,10,31,3.7,6.6,9.5,0.0,1.7,75.2,34.6,253.3,917.3
2005,11,1,3.4,8.8,14.2,3.0,4.9,87.2,27.3,232.9,912.1
2005,11,2,-3.6,-0.1,3.4,3.1,-0.3,99.1,17.8,280.0,911.6
2005,11,3,-3.7,2.2,8.1,1.5,0.6,92.9,26.6,250.4,910.8
2005,11,4,-2.6,2.1,6.7,0.0,0.8,95.2,27.2,138.8,914.4
2005,11,5,4.6,7.6,10.5,0.0,5.1,87.3,23.1,262.5,915.8
2005,11,6,5.3,7.1,8.9,13.7,6.8,99.3,32.3,158.8,914.3
2005,11,7,-0.6,2.5,5.6,1.0,-0.7,85.0,30.1,260.8,909.1
2005,11,8,-6.2,-2.3,1.7,0.0,-4.0,84.6,14.5,284.2,914.6
2005,11,9,-7.8,-3.7,0.5,3.7,-5.5,89.0,22.1,170.0,913.1
2005,11,10,-6.7,-2.6,1.5,9.8,-2.1,99.2,21.8,253.8,900.9
2005,11,11,-8.1,-7.2,-6.2,0.0,-7.7,95.4,14.1,277.5,910.5
2005,11,12,-8.5,-2.7,3.2,1.0,-5.7,86.5,17.2,245.4,919.5
2005,11,13,2.6,5.5,8.4,0.0,-1.3,60.4,31.9,192.1,918.4
2005,11,14,-2.9,3.1,9.1,0.0,-1.1,76.3,25.0,260.4,920.1
2005,11,15,-3.1,-1.4,0.4,11.3,-2.6,92.9,13.2,142.6,925.3
2005,11,16,-0.5,4.7,9.9,27.9,3.9,100.0,45.9,209.6,912.0
2005,11,17,-6.3,-3.4,-0.5,4.5,-3.4,98.0,25.0,265.0,912.2
2005,11,18,-12.4,-9.4,-6.3,3.0,-11.2,92.7,10.2,270.0,917.6
2005,11,19,-11.1,-7.1,-3.1,1.5,-7.0,96.0,21.7,214.2,919.8
2005,11,20,-3.7,-1.1,1.6,1.5,-1.7,94.2,32.0,247.5,915.2
2005,11,21,1.4,2.6,3.7,0.0,-0.1,84.4,25.8,245.0,908.2
2005,11,22,-0.4,-0.1,0.3,22.7,-2.5,94.5,27.7,224.2,890.4
2005,11,23,-15.2,-12.1,-9.0,3.0,-13.7,90.3,13.8,280.4,893.1
2005,11,24,-15.0,-10.6,-6.2,3.0,-11.9,91.5,23.9,175.8,891.4
2005,11,25,-16.0,-13.1,-10.2,0.0,-14.1,89.9,25.6,250.8,906.2
2005,11,26,-10.3,-9.2,-8.1,0.0,-9.9,93.5,12.2,202.9,920.9
2005,11,27,-9.1,-6.0,-2.9,1.5,-7.2,95.7,15.2,173.9,924.0
2005,11,28,-2.9,1.0,4.8,17.3,0.6,99.8,38.2,182.1,923.6
2005,11,29,4.6,7.1,9.6,3.7,7.6,99.3,54.9,169.2,916.8
2005,11,30,-2.6,3.1,8.7,19.6,2.8,100.0,28.0,263.8,913.3
2005,12,1,-3.1,-2.5,-1.9,0.0,-2.6,99.4,-999.0,-999.0,911.1
2005,12,2,-11.2,-6.3,-1.3,14.8,-4.9,98.0,-999.0,-999.0,893.1
2005,12,3,-13.2,-12.0,-10.7,1.2,-12.9,91.5,-999.0,-999.0,901.5
2005,12,4,-12.2,-10.0,-7.8,1.5,-10.7,93.2,-999.0,-999.0,906.0
2005,12,5,-9.2,-8.1,-6.9,0.0,-9.1,94.8,-999.0,-999.0,911.7
2005,12,6,-11.1,-10.1,-9.1,0.0,-10.9,92.8,-999.0,-999.0,910.0
2005,12,7,-19.4,-15.3,-11.1,0.0,-16.5,88.0,-999.0,-999.0,913.8
2005,12,8,-18.4,-15.7,-12.9,0.0,-17.0,87.2,-999.0,-999.0,926.4
2005,12,9,-13.5,-10.5,-7.5,0.0,-12.2,91.7,-999.0,-999.0,911.2
2005,12,10,-9.7,-7.4,-5.1,0.0,-7.6,95.4,-999.0,-999.0,905.8
2005,12,11,-8.3,-6.8,-5.3,0.0,-7.7,95.3,-999.0,-999.0,897.4
2005,12,12,-19.5,-13.1,-6.7,0.0,-14.0,90.0,-999.0,-999.0,902.4
2005,12,13,-20.3,-16.5,-12.7,0.0,-20.0,84.7,-999.0,-999.0,917.2
2005,12,14,-19.1,-14.4,-9.6,0.0,-18.4,86.2,-999.0,-999.0,924.9
2005,12,15,-16.0,-10.6,-5.1,0.0,-13.0,90.8,-999.0,-999.0,921.2
2005,12,16,-11.0,-8.2,-5.3,0.0,-8.7,93.6,-999.0,-999.0,909.8
2005,12,17,-8.7,-7.5,-6.2,0.0,-7.7,95.3,-999.0,-999.0,918.5
2005,12,18,-9.3,-8.3,-7.2,0.0,-9.0,94.6,-999.0,-999.0,921.6
2005,12,19,-12.4,-10.9,-9.3,0.0,-11.9,92.0,-999.0,-999.0,910.3
2005,12,20,-21.2,-15.1,-9.0,0.0,-12.0,91.8,-999.0,-999.0,906.2
2005,12,21,-22.0,-16.6,-11.1,0.0,-18.9,86.0,-999.0,-999.0,910.3
2005,12,22,-19.6,-13.2,-6.8,0.0,-15.7,88.6,-999.0,-999.0,909.9
2005,12,23,-6.8,-4.8,-2.7,0.0,-4.6,98.0,-999.0,-999.0,906.6
2005,12,24,-3.3,-2.4,-1.5,1.3,-2.9,99.2,-999.0,-999.0,909.1
2005,12,25,-1.6,-0.8,0.1,0.0,-0.7,100.0,-999.0,-999.0,908.5
2005,12,26,-11.4,-5.9,-0.4,0.0,-4.0,98.2,-999.0,-999.0,895.2
2005,12,27,-15.5,-12.8,-10.0,0.0,-13.3,91.3,-999.0,-999.0,902.8
2005,12,28,-10.1,-6.8,-3.5,0.0,-7.3,96.2,-999.0,-999.0,907.1
2005,12,29,-4.2,-0.4,3.4,-999.0,0.3,99.8,-999.0,-999.0,900.4
2005,12,30,-18.1,-11.2,-4.2,3.0,-13.2,91.1,-999.0,-999.0,903.4
2005,12,31,-17.2,-13.3,-9.3,0.0,-14.6,88.8,-999.0,-999.0,908.2
2006,1,1,-10.5,-9.1,-7.6,0.0,-9.9,93.4,-999.0,-999.0,912.0
2006,1,2,-10.9,-8.1,-5.3,0.0,-8.8,94.3,-999.0,-999.0,918.3
2006,1,3,-8.6,-5.5,-2.3,3.6,-6.6,96.2,-999.0,-999.0,917.2
2006,1,4,-8.4,-5.6,-2.7,0.0,-10.1,72.3,-999.0,-999.0,912.2
2006,1,5,-7.9,-5.3,-2.7,0.0,-5.6,96.9,21.5,240.8,900.7
2006,1,6,-16.3,-11.9,-7.5,0.0,-11.5,92.5,2.0,295.6,903.2
2006,1,7,-20.8,-16.1,-11.3,0.0,-18.8,85.8,25.8,264.8,904.5
2006,1,8,-11.7,-8.9,-6.0,0.0,-9.8,93.6,14.0,210.8,912.4
2006,1,9,-7.6,-4.9,-2.1,0.0,-6.6,96.2,27.1,203.3,910.7
2006,1,10,-8.6,-7.2,-5.8,0.0,-7.6,95.7,20.8,265.0,921.3
2006,1,11,-5.9,-1.1,3.8,30.3,-1.5,99.1,31.2,206.7,915.1
2006,1,12,-0.9,1.1,3.1,4.3,0.0,100.0,28.9,255.0,908.2
2006,1,13,0.0,3.0,6.0,1.5,-0.3,85.2,35.4,201.2,909.2
2006,1,14,-12.3,-2.4,7.5,8.2,1.2,98.5,40.2,230.4,896.0
2006,1,15,-23.2,-17.8,-12.3,0.0,-22.0,83.4,41.3,317.5,897.9
2006,1,16,-24.7,-21.5,-18.3,0.0,-23.8,81.4,33.2,297.9,901.0
2006,1,17,-18.9,-12.4,-5.9,0.0,-12.6,90.9,30.8,194.6,915.1
2006,1,18,-6.0,-0.4,5.2,46.5,-2.0,99.0,33.7,191.7,898.0
2006,1,19,-8.2,-6.6,-5.0,0.0,-7.4,95.9,31.0,254.6,910.7
2006,1,20,-5.4,-1.6,2.2,6.8,-0.9,99.5,28.5,233.3,914.0
2006,1,21,-13.7,-4.6,4.5,6.8,-2.2,97.4,27.1,247.5,910.5
2006,1,22,-17.9,-12.7,-7.5,0.0,-15.0,89.4,17.5,268.8,928.0
2006,1,23,-7.9,-6.0,-4.1,0.0,-8.3,86.8,27.2,226.7,914.4
2006,1,24,-7.1,-5.9,-4.7,0.0,-6.6,96.4,17.9,218.3,904.9
2006,1,25,-8.1,-5.5,-2.9,0.0,-5.3,97.9,16.7,240.8,899.2
2006,1,26,-17.1,-12.6,-8.1,0.0,-12.7,91.8,26.3,287.5,914.3
2006,1,27,-17.6,-10.5,-3.3,0.0,-13.3,90.8,32.2,278.3,920.9
2006,1,28,-4.3,-2.1,0.1,0.0,-3.7,91.6,33.0,270.8,914.4
2006,1,29,-7.4,-5.4,-3.4,1.7,-6.1,93.7,21.4,205.0,911.4
2006,1,30,-5.6,-3.7,-1.7,1.5,-3.4,98.9,24.3,160.0,907.2
2006,1,31,-4.6,-3.2,-1.7,1.5,-3.5,99.1,20.9,144.6,906.8
2006,2,1,-8.1,-6.3,-4.5,0.0,-7.3,96.1,3.7,304.4,909.1
2006,2,2,-7.5,-5.2,-2.8,1.5,-5.3,97.6,0.0,-999.0,911.8
2006,2,3,-3.0,-0.8,1.5,9.0,-1.1,99.8,42.4,219.0,904.9
2006,2,4,-2.5,-1.3,0.0,3.3,-1.5,99.8,29.6,182.1,909.3
2006,2,5,-6.7,-2.0,2.8,14.6,-0.5,99.8,38.3,186.2,892.3
2006,2,6,-15.1,-10.7,-6.3,5.2,-10.4,93.8,29.8,255.8,893.4
2006,2,7,-16.3,-15.5,-14.6,3.0,-16.5,88.0,23.3,274.6,902.7
2006,2,8,-17.7,-15.8,-13.9,0.0,-17.8,87.0,12.0,288.8,908.8
2006,2,9,-20.6,-18.4,-16.1,0.0,-20.0,84.6,14.5,277.1,907.9
2006,2,10,-24.1,-20.8,-17.5,0.0,-23.1,81.9,10.5,290.4,910.7
2006,2,11,-20.1,-15.4,-10.7,1.5,-18.4,86.2,11.9,233.9,914.8
2006,2,12,-17.8,-15.4,-13.0,0.0,-17.3,87.2,27.7,137.5,904.3
2006,2,13,-18.2,-14.0,-9.7,1.5,-15.3,88.8,26.3,262.9,900.1
2006,2,14,-9.7,-7.4,-5.1,4.5,-8.9,94.7,20.5,247.5,907.3
2006,2,15,-5.1,-2.5,0.1,17.2,-2.3,99.4,25.3,238.8,914.7
2006,2,16,-7.8,-3.8,0.2,5.3,-4.0,98.2,20.8,153.3,920.3
2006,2,17,-20.6,-8.5,3.6,13.6,-7.6,93.0,46.4,231.7,902.1
2006,2,18,-25.2,-22.9,-20.6,1.5,-25.6,80.2,15.3,275.4,909.4
2006,2,19,-24.2,-18.9,-13.6,1.5,-20.6,84.4,20.9,272.1,911.8
2006,2,20,-14.7,-12.4,-10.1,3.0,-13.8,90.3,30.3,256.2,908.8
2006,2,21,-11.6,-9.9,-8.2,1.5,-10.7,93.6,16.8,244.2,907.0
2006,2,22,-9.8,-8.0,-6.1,0.0,-9.1,94.6,17.3,228.3,911.2
2006,2,23,-7.6,-5.7,-3.8,0.0,-6.4,96.6,20.5,239.2,906.8
2006,2,24,-20.0,-12.9,-5.7,4.5,-12.0,92.1,23.0,284.2,907.7
2006,2,25,-20.9,-18.1,-15.2,1.5,-19.5,84.9,22.7,148.3,912.9
2006,2,26,-24.4,-20.8,-17.2,0.0,-22.4,82.5,23.6,309.2,909.0
2006,2,27,-25.1,-22.3,-19.4,1.5,-24.7,80.3,24.1,280.4,901.4
2006,2,28,-21.6,-19.3,-17.0,0.0,-21.5,81.6,27.5,270.4,897.7
2006,3,1,-24.5,-18.6,-12.6,1.5,-21.4,82.2,25.9,285.0,901.3
2006,3,2,-16.2,-12.5,-8.7,3.0,-13.4,90.1,25.2,302.5,901.3
2006,3,3,-19.0,-16.5,-13.9,12.6,-18.5,86.0,25.3,299.6,901.2
2006,3,4,-13.9,-12.1,-10.2,9.3,-13.2,90.7,21.2,297.5,904.7
2006,3,5,-12.6,-11.4,-10.2,0.0,-12.4,91.7,17.0,299.6,910.6
2006,3,6,-13.0,-8.6,-4.2,27.8,-11.3,92.5,13.5,282.9,912.9
2006,3,7,-12.3,-9.3,-6.2,0.0,-11.0,93.0,11.5,315.9,917.1
2006,3,8,-13.8,-9.7,-5.5,0.0,-10.5,93.0,10.1,251.7,915.8
2006,3,9,-7.3,-4.5,-1.6,3.2,-5.9,89.8,40.5,169.2,910.3
2006,3,10,-2.2,1.6,5.4,15.7,1.0,99.8,39.0,208.8,901.8
2006,3,11,-3.1,-1.2,0.7,0.0,-1.9,94.8,17.1,279.2,918.2
2006,3,12,0.0,2.9,5.7,3.0,-0.8,81.2,31.9,235.4,915.6
2006,3,13,-0.4,2.0,4.3,6.6,1.4,99.7,23.2,191.2,908.8
2006,3,14,-8.0,-1.3,5.4,5.3,-0.9,96.0,36.7,234.6,893.9
2006,3,15,-12.1,-10.1,-8.0,12.0,-11.1,92.9,17.7,275.8,895.7
2006,3,16,-13.2,-11.4,-9.6,4.5,-12.6,91.5,16.0,282.5,906.4
2006,3,17,-15.7,-13.8,-11.8,3.0,-15.2,88.8,18.0,299.6,910.0
2006,3,18,-17.7,-15.7,-13.6,1.5,-16.5,87.6,13.5,282.9,906.8
2006,3,19,-15.3,-12.9,-10.5,3.0,-14.7,89.2,10.8,287.1,906.8
2006,3,20,-16.1,-13.2,-10.3,3.0,-14.7,89.3,18.6,305.0,909.3
2006,3,21,-12.2,-10.3,-8.4,0.0,-11.2,92.5,17.7,283.8,905.0
2006,3,22,-8.6,-7.0,-5.3,1.5,-7.3,95.5,14.2,304.2,908.3
2006,3,23,-6.5,-3.6,-0.6,0.0,-3.6,98.2,19.0,311.2,916.1
2006,3,24,-2.8,-1.3,0.2,0.0,-1.0,99.6,8.7,227.5,917.7
2006,3,25,-2.1,-0.4,1.3,1.5,-1.5,94.2,9.8,81.7,914.5
2006,3,26,-4.8,-2.5,-0.1,0.0,-4.5,82.2,19.6,281.7,912.6
2006,3,27,-7.4,-3.9,-0.4,0.0,-8.1,70.3,24.1,314.6,916.4
2006,3,28,-4.3,0.4,5.1,1.5,-8.4,54.7,11.1,304.2,920.8
2006,3,29,0.3,3.6,6.9,0.0,-7.7,45.9,16.5,277.1,921.6
2006,3,30,0.3,4.8,9.3,0.0,-5.0,50.5,15.4,271.2,923.5
2006,3,31,4.4,10.2,15.9,0.0,-2.5,42.7,24.5,223.8,918.3
2006,4,1,-1.8,5.1,11.9,15.7,3.5,84.2,28.8,232.5,906.3
2006,4,2,-5.0,-1.3,2.5,0.0,-4.5,81.2,25.2,312.1,913.8
2006,4,3,-1.1,2.6,6.2,0.0,-11.1,36.9,31.0,139.2,912.9
2006,4,4,-6.4,-3.2,0.0,17.3,-2.7,98.7,29.2,185.0,901.9
2006,4,5,-7.2,-5.3,-3.4,1.5,-5.7,96.9,17.8,264.6,902.4
2006,4,6,-4.6,-2.7,-0.7,3.0,-2.6,99.0,8.8,284.6,906.4
2006,4,7,-6.2,-3.1,0.1,12.1,-0.7,99.7,19.6,226.2,903.9
2006,4,8,-11.4,-7.6,-3.8,0.0,-7.9,95.5,4.4,310.0,908.5
2006,4,9,-7.9,-4.2,-0.5,0.0,-4.5,96.5,0.0,-999.0,917.7
2006,4,10,-3.6,1.4,6.3,0.0,-3.0,76.6,17.4,274.6,920.7
2006,4,11,1.8,6.6,11.4,0.0,-3.8,50.8,13.7,250.8,926.1
2006,4,12,4.8,10.0,15.1,0.0,-0.6,49.4,36.2,176.7,922.7
2006,4,13,-0.1,4.1,8.2,1.5,3.9,94.0,31.6,231.7,912.7
2006,4,14,-1.5,5.1,11.7,0.0,-1.4,70.6,10.9,205.4,910.3
2006,4,15,-0.6,3.7,8.0,21.0,4.0,91.6,22.5,250.0,899.2
2006,4,16,-1.4,-0.4,0.7,8.2,-0.4,100.0,18.7,273.3,905.4
2006,4,17,-1.5,-0.1,1.4,1.5,-0.2,100.0,27.8,64.6,912.1
2006,4,18,1.0,5.6,10.1,0.0,1.9,81.2,28.5,91.7,915.6
2006,4,19,2.5,8.7,14.9,0.0,-1.9,52.7,36.0,228.8,913.4
2006,4,20,2.3,8.1,13.9,0.0,-5.0,37.5,26.3,125.8,915.9
2006,4,21,1.0,7.5,13.9,0.0,-2.5,52.7,23.3,110.8,924.2
2006,4,22,1.5,4.9,8.3,0.0,-6.6,43.1,33.0,145.8,924.4
2006,4,23,-0.2,1.0,2.1,14.5,-0.2,93.3,53.2,132.5,917.7
2006,4,24,-1.1,2.9,6.8,9.8,2.6,99.5,28.3,189.6,909.6
2006,4,25,-5.6,-0.9,3.8,3.0,0.0,98.4,20.3,266.7,905.2
2006,4,26,-5.6,-0.4,4.8,0.0,-4.1,79.5,20.2,260.4,906.8
2006,4,27,-4.1,-0.7,2.8,0.0,-4.6,81.1,12.1,303.3,912.4
2006,4,28,-5.4,-0.1,5.3,0.0,-8.3,55.2,15.8,235.4,923.8
2006,4,29,0.5,6.1,11.6,0.0,-9.0,34.3,10.5,173.3,931.1
2006,4,30,5.0,10.9,16.7,0.0,-8.6,24.9,16.1,47.9,932.1
2006,5,1,5.8,11.0,16.2,1.5,-6.6,28.9,27.5,100.0,930.6
2006,5,2,2.9,4.4,5.8,14.8,2.8,92.0,31.4,84.6,918.8
2006,5,3,5.2,8.0,10.7,1.1,8.2,100.0,18.1,144.2,915.0
2006,5,4,7.4,13.0,18.5,0.0,8.6,84.5,15.5,242.5,911.4
2006,5,5,6.4,10.8,15.2,0.0,5.5,74.0,16.4,270.8,908.9
2006,5,6,-1.9,5.4,12.6,7.5,3.8,91.2,16.6,274.6,910.0
2006,5,7,-4.5,1.5,7.4,0.0,-3.0,77.2,12.4,267.5,918.1
2006,5,8,3.0,10.1,17.1,1.5,-2.2,44.0,13.2,201.2,921.9
2006,5,9,8.2,13.2,18.1,1.2,0.3,44.2,21.1,115.0,920.3
2006,5,10,4.7,11.4,18.1,2.2,7.5,83.5,31.8,100.0,916.9
2006,5,11,8.1,11.9,15.6,6.7,9.9,91.8,43.1,119.2,915.2
2006,5,12,6.6,10.2,13.7,0.0,8.1,95.5,52.3,114.2,915.1
2006,5,13,4.1,6.2,8.2,9.1,5.2,95.6,51.4,113.3,919.8
2006,5,14,4.8,10.4,15.9,1.5,3.5,70.0,45.7,110.4,922.1
2006,5,15,5.1,8.7,12.3,1.5,5.7,82.3,44.0,116.7,919.0
2006,5,16,6.7,7.8,8.8,30.8,7.7,100.0,20.3,185.8,905.5
2006,5,17,6.8,7.4,7.9,9.8,7.3,100.0,23.6,228.8,899.0
2006,5,18,7.7,9.1,10.5,17.4,9.0,100.0,14.6,150.8,901.2
2006,5,19,5.3,7.7,10.0,34.5,8.4,100.0,23.0,140.4,899.9
2006,5,20,3.2,4.9,6.5,24.1,5.1,100.0,35.0,248.3,897.3
2006,5,21,2.0,5.5,9.0,13.3,4.0,100.0,19.2,248.3,900.9
2006,5,22,-0.8,1.5,3.7,12.8,0.8,100.0,15.2,282.9,906.5
2006,5,23,-0.1,2.7,5.5,3.1,2.6,100.0,15.2,278.8,911.4
2006,5,24,4.3,8.2,12.1,1.5,5.1,89.9,12.3,290.8,914.4
2006,5,25,7.9,13.3,18.6,0.0,5.1,62.0,19.7,240.4,911.6
2006,5,26,12.5,16.5,20.5,10.5,10.0,72.2,15.7,245.8,907.9
2006,5,27,10.8,13.8,16.7,0.0,11.5,91.8,14.4,307.9,912.9
2006,5,28,10.3,16.6,22.8,0.0,8.7,61.0,14.2,249.6,922.3
2006,5,29,13.9,18.8,23.6,0.0,13.2,73.5,15.0,287.9,921.7
2006,5,30,12.8,18.1,23.3,7.5,15.8,90.6,20.1,152.1,923.6
2006,5,31,12.2,18.9,25.5,11.3,16.1,86.2,23.3,227.1,921.6
2006,6,1,10.1,13.5,16.8,10.7,13.1,98.2,18.0,235.8,917.9
2006,6,2,10.7,15.5,20.2,1.5,8.9,67.4,15.3,56.7,916.8
2006,6,3,7.7,11.1,14.4,13.5,8.9,90.2,31.0,87.9,914.4
2006,6,4,6.2,8.5,10.7,1.6,7.2,96.1,29.5,56.2,912.4
2006,6,5,8.0,13.8,19.5,0.0,5.8,61.6,15.5,182.1,914.3
2006,6,6,13.3,18.1,22.9,0.0,6.8,49.3,13.1,187.9,919.4
2006,6,7,10.3,15.6,20.8,0.0,9.5,73.3,28.8,97.1,917.1
2006,6,8,8.2,9.4,10.5,3.8,9.2,98.7,27.8,60.8,911.5
2006,6,9,8.4,10.0,11.6,4.5,9.9,100.0,7.7,160.4,908.6
2006,6,10,4.1,7.4,10.6,60.9,9.1,100.0,21.9,247.5,901.0
2006,6,11,3.8,6.8,9.8,23.4,6.8,100.0,27.2,289.6,905.0
2006,6,12,8.6,10.8,13.0,0.0,10.7,100.0,22.8,291.2,913.9
2006,6,13,10.8,14.6,18.4,0.0,11.4,86.7,13.7,298.3,918.1
2006,6,14,11.1,14.2,17.3,1.5,10.4,82.1,12.4,106.7,919.0
2006,6,15,11.5,15.5,19.5,1.6,7.5,65.9,23.1,217.1,915.8
2006,6,16,11.5,17.3,23.1,0.0,9.9,66.0,17.8,275.0,920.1
2006,6,17,14.4,17.3,20.2,1.1,11.3,72.5,24.2,234.2,919.8
2006,6,18,17.7,23.3,28.8,0.0,16.0,68.2,24.3,243.8,918.7
2006,6,19,14.5,20.6,26.6,5.7,16.4,81.5,26.5,240.0,913.6
2006,6,20,7.8,12.7,17.5,5.4,13.6,99.5,20.6,274.6,912.8
2006,6,21,7.3,12.8,18.3,0.0,9.0,77.0,15.9,266.2,919.3
2006,6,22,13.9,17.9,21.9,0.0,13.9,80.9,26.2,224.6,917.8
2006,6,23,11.4,14.6,17.7,0.0,13.8,91.6,12.2,278.3,920.4
2006,6,24,10.4,15.6,20.7,0.0,7.1,58.4,9.0,178.8,922.9
2006,6,25,12.7,18.1,23.5,0.0,8.6,54.1,9.3,173.8,924.7
2006,6,26,12.9,15.0,17.1,15.0,14.5,98.5,31.6,146.2,923.7
2006,6,27,16.3,19.3,22.3,5.4,16.8,91.3,38.9,180.8,922.7
2006,6,28,14.8,16.8,18.8,3.0,15.7,98.0,31.1,186.7,920.8
2006,6,29,13.0,17.6,22.2,11.3,16.2,95.0,16.9,240.0,918.1
2006,6,30,10.4,12.5,14.5,24.9,12.1,99.7,16.2,265.8,914.7
2006,7,1,10.2,14.0,17.8,6.1,12.5,93.0,21.8,257.9,917.3
2006,7,2,10.4,16.7,22.9,26.3,15.1,92.0,31.0,242.1,911.5
2006,7,3,8.9,15.2,21.5,0.0,12.2,82.8,16.6,255.4,918.4
2006,7,4,14.6,19.2,23.7,12.8,16.1,90.8,22.3,239.2,914.9
2006,7,5,10.8,14.2,17.6,0.0,13.4,93.1,21.2,264.6,914.3
2006,7,6,9.5,13.1,16.7,0.0,10.7,87.3,12.8,285.8,919.3
2006,7,7,11.6,16.1,20.6,0.0,12.7,81.5,19.3,288.3,924.7
2006,7,8,15.2,20.0,24.7,0.0,13.6,71.2,19.7,256.7,924.7
2006,7,9,15.6,19.4,23.2,0.0,12.5,67.5,21.2,255.8,918.7
2006,7,10,16.1,20.2,24.2,0.0,14.1,70.6,15.6,227.9,919.3
2006,7,11,15.3,18.0,20.6,8.2,16.1,91.7,18.5,230.8,921.0
2006,7,12,14.3,17.8,21.3,8.4,16.4,96.5,18.6,196.7,920.7
2006,7,13,14.3,19.0,23.6,0.0,16.8,87.8,16.2,182.9,917.5
2006,7,14,16.9,21.0,25.1,0.0,17.6,83.1,25.0,268.3,918.1
2006,7,15,18.0,21.5,24.9,0.0,17.9,86.3,18.7,242.5,917.2
2006,7,16,17.3,21.9,26.4,0.0,17.8,81.5,17.8,266.2,918.1
2006,7,17,19.1,23.5,27.9,0.0,19.2,79.1,20.0,237.9,917.2
2006,7,18,14.8,18.1,21.4,13.5,15.4,85.9,16.8,276.2,917.9
2006,7,19,14.4,18.7,22.9,0.0,11.8,66.1,7.2,148.8,925.9
2006,7,20,14.6,19.7,24.8,0.0,14.2,74.1,27.8,181.2,923.3
2006,7,21,15.1,18.4,21.7,1.5,16.5,92.0,14.5,272.1,916.7
2006,7,22,11.9,14.7,17.4,15.0,14.0,93.6,16.8,61.7,914.4
2006,7,23,11.3,14.1,16.9,6.0,12.4,96.2,20.0,208.3,914.4
2006,7,24,12.2,16.6,20.9,1.5,12.4,81.4,16.5,255.8,917.8
2006,7,25,14.0,16.6,19.2,13.5,15.5,93.1,28.0,226.7,916.7
