Year,Month,Day,Tmin,Tair,Tmax,Prcp,Tdew,RelH,WndS,WndD,Pres,SnDh
2010,1,1,-8.0,-6.3,-4.5,3.2,-7.5,93.3,3.8,75.2,958.9,17.0
2010,1,2,-14.0,-10.1,-6.1,2.1,-9.8,91.0,8.7,285.8,954.1,23.0
2010,1,3,-14.2,-8.7,-3.2,2.8,-8.6,92.5,14.9,331.7,949.1,34.0
2010,1,4,-10.9,-8.7,-6.4,0.6,-9.4,94.2,12.4,300.0,951.8,32.0
2010,1,5,-7.8,-5.8,-3.7,0.3,-6.6,94.7,10.6,312.2,951.4,-999.0
2010,1,6,-8.6,-7.7,-6.7,0.0,-8.6,93.2,16.1,305.8,950.7,30.0
2010,1,7,-12.0,-9.9,-7.8,0.0,-10.9,87.6,15.5,307.5,955.1,29.0
2010,1,8,-17.5,-13.6,-9.7,0.0,-14.2,87.0,12.0,330.0,957.1,28.0
2010,1,9,-21.5,-17.9,-14.3,-999.0,-21.8,73.5,10.0,298.7,966.2,29.0
2010,1,10,-20.0,-14.8,-9.6,-999.0,-17.1,82.9,5.3,239.5,964.0,28.0
2010,1,11,-12.3,-9.2,-6.0,-999.0,-10.4,86.8,9.0,280.4,961.4,28.0
2010,1,12,-18.4,-15.3,-12.2,0.0,-17.7,76.6,11.7,315.0,965.2,29.0
2010,1,13,-20.1,-14.9,-9.6,0.0,-16.5,81.5,2.9,218.1,964.8,28.0
2010,1,14,-11.1,-6.9,-2.6,0.0,-8.3,90.5,5.0,175.3,963.5,27.0
2010,1,15,-4.3,-2.3,-0.3,0.0,-3.5,92.2,12.1,266.7,960.8,28.0
2010,1,16,-9.5,-4.3,0.9,0.7,-4.0,88.4,13.8,232.6,962.6,-999.0
2010,1,17,-12.5,-9.8,-7.1,0.0,-12.3,80.0,6.1,86.7,963.4,27.0
2010,1,18,-7.5,-5.5,-3.4,0.0,-6.1,96.2,3.5,134.8,956.3,27.0
2010,1,19,-5.3,-3.1,-0.8,0.8,-4.2,94.0,3.3,191.0,958.2,27.0
2010,1,20,-7.3,-4.9,-2.5,0.2,-5.7,93.4,5.8,292.9,962.1,29.0
2010,1,21,-12.4,-7.9,-3.4,0.0,-10.2,86.0,8.3,287.0,966.9,29.0
2010,1,22,-19.0,-11.4,-3.8,0.0,-12.0,78.0,6.2,164.3,967.7,28.0
2010,1,23,-24.5,-12.4,-0.2,0.0,-19.1,68.3,0.9,164.3,971.4,28.0
2010,1,24,-15.0,-6.8,1.4,0.2,-12.9,65.7,4.3,137.1,963.5,28.0
2010,1,25,-5.3,0.4,6.0,31.5,2.6,95.9,9.0,145.2,941.3,27.0
2010,1,26,-2.9,-1.0,1.0,2.4,-1.1,93.8,10.8,247.3,941.5,19.0
2010,1,27,-10.9,-6.9,-2.9,1.9,-9.5,84.1,9.8,243.0,955.8,23.0
2010,1,28,-19.2,-12.7,-6.2,1.6,-10.6,88.5,9.2,185.5,954.9,26.0
2010,1,29,-24.8,-22.3,-19.7,0.1,-25.6,72.9,21.1,300.9,961.8,26.0
2010,1,30,-25.7,-19.8,-13.8,-999.0,-24.5,68.1,9.2,261.8,-999.0,23.0
2010,1,31,-25.4,-18.0,-10.5,0.3,-20.1,80.2,5.5,281.2,-999.0,22.0
2010,2,1,-22.2,-18.3,-14.3,0.0,-21.0,76.2,13.4,278.3,-999.0,23.0
2010,2,2,-31.6,-21.0,-10.3,0.0,-23.8,74.0,3.7,206.2,-999.0,23.0
2010,2,3,-26.2,-16.1,-5.9,0.4,-18.7,77.8,5.3,254.7,-999.0,23.0
2010,2,4,-20.3,-14.9,-9.5,-999.0,-18.2,70.7,13.1,281.3,-999.0,23.0
2010,2,5,-18.0,-14.8,-11.5,0.0,-18.8,74.2,11.0,301.7,-999.0,23.0
2010,2,6,-16.8,-13.3,-9.7,0.0,-17.0,77.2,12.9,288.8,-999.0,23.0
2010,2,7,-13.4,-10.1,-6.8,0.1,-13.9,80.3,16.2,320.8,-999.0,23.0
2010,2,8,-13.7,-10.9,-8.1,0.0,-14.0,79.6,15.8,306.2,-999.0,22.0
2010,2,9,-9.6,-6.0,-2.4,0.0,-8.8,87.9,8.0,305.0,-999.0,22.0
2010,2,10,-11.5,-5.6,0.4,0.0,-10.7,73.2,6.9,209.6,-999.0,22.0
2010,2,11,-14.3,-9.5,-4.6,0.0,-13.5,73.4,8.7,288.7,-999.0,22.0
2010,2,12,-11.9,-7.9,-3.9,0.0,-11.8,79.2,8.2,304.2,-999.0,22.0
2010,2,13,-10.1,-5.1,0.0,0.2,-9.1,77.5,10.8,295.0,-999.0,22.0
2010,2,14,-9.9,-7.9,-5.8,0.4,-11.1,82.2,15.9,291.7,-999.0,22.0
2010,2,15,-9.7,-6.5,-3.3,0.4,-9.4,82.7,10.6,249.6,-999.0,22.0
2010,2,16,-7.6,-5.3,-3.0,2.1,-7.3,87.0,4.1,275.0,-999.0,22.0
2010,2,17,-6.0,-3.1,-0.2,1.2,-4.5,89.5,5.2,237.0,-999.0,25.0
2010,2,18,-7.6,-3.8,0.0,0.9,-5.1,90.4,14.0,300.9,-999.0,25.0
2010,2,19,-9.5,-6.3,-3.0,0.0,-8.1,87.2,15.3,302.9,-999.0,29.0
2010,2,20,-9.1,-5.3,-1.4,0.5,-6.7,87.5,13.2,304.6,-999.0,27.0
2010,2,21,-9.1,-6.4,-3.6,0.0,-8.4,86.4,11.0,302.9,-999.0,27.0
2010,2,22,-8.0,-2.6,2.8,0.0,-5.6,83.2,6.3,190.4,-999.0,26.0
2010,2,23,-1.7,-0.7,0.3,3.1,-2.2,90.7,7.6,114.8,-999.0,26.0
2010,2,24,-2.2,-1.1,0.1,8.8,-1.7,96.7,8.2,109.6,-999.0,34.0
2010,2,25,-2.0,-0.6,0.8,13.4,-1.4,97.4,12.4,84.2,-999.0,41.0
2010,2,26,-2.1,-0.5,1.1,2.9,-0.7,97.5,13.3,54.8,-999.0,47.0
2010,2,27,-1.2,0.7,2.5,1.8,-0.6,94.0,10.3,65.0,-999.0,46.0
2010,2,28,-1.4,0.1,1.5,0.6,-1.0,94.3,6.7,114.2,-999.0,43.0
2010,3,1,-3.0,0.2,3.4,0.0,-2.4,82.2,11.8,222.9,958.6,41.0
2010,3,2,-8.0,-2.4,3.3,0.0,-9.8,60.8,4.7,214.3,962.1,39.0
2010,3,3,-12.4,-5.5,1.4,0.0,-12.9,56.0,7.6,116.7,959.4,38.0
2010,3,4,-8.8,-3.0,2.8,0.0,-11.7,53.7,8.5,190.0,961.4,38.0
2010,3,5,-12.5,-4.4,3.8,0.0,-18.2,36.7,6.7,252.2,968.8,37.0
2010,3,6,-12.2,-2.3,7.7,0.0,-13.8,40.6,7.9,250.5,966.2,37.0
2010,3,7,-8.0,-1.1,5.8,0.0,-5.2,67.5,8.8,278.5,958.1,37.0
2010,3,8,-5.0,-0.3,4.5,0.3,-7.1,57.3,14.6,298.3,955.3,37.0
2010,3,9,-11.3,-4.9,1.5,-999.0,-10.1,64.0,8.2,284.3,961.3,35.0
2010,3,10,-16.4,-5.1,6.3,-999.0,-13.6,55.3,2.8,199.3,964.6,35.0
2010,3,11,-9.9,-0.7,8.5,-999.0,-11.3,49.2,3.7,107.1,968.0,34.0
2010,3,12,-8.3,0.1,8.5,0.0,-10.3,43.5,6.3,103.0,971.1,34.0
2010,3,13,-5.7,1.9,9.4,0.0,-9.8,42.2,6.5,109.6,970.2,33.0
2010,3,14,-2.3,3.9,10.0,0.0,-11.5,36.6,8.3,106.2,967.3,31.0
2010,3,15,-4.5,4.0,12.4,0.0,-12.5,34.8,5.3,137.4,966.4,31.0
2010,3,16,-8.7,1.6,11.9,0.0,-7.2,53.3,6.2,274.8,966.1,28.0
2010,3,17,-8.2,1.2,10.6,0.0,-4.5,61.4,11.9,256.3,959.2,25.0
2010,3,18,0.9,5.0,9.0,0.0,-2.7,56.2,12.1,264.2,953.2,20.0
2010,3,19,-1.4,4.0,9.4,0.6,-1.3,68.8,8.7,182.9,954.7,15.0
2010,3,20,-8.4,-2.9,2.7,0.0,-5.7,72.4,9.6,301.7,962.7,9.0
2010,3,21,-11.8,-3.3,5.2,0.0,-11.2,58.3,5.1,191.7,967.7,8.0
2010,3,22,-9.3,-1.1,7.2,-999.0,-9.1,57.5,5.0,131.7,966.8,7.0
2010,3,23,-4.0,-2.7,-1.4,3.3,-8.3,70.5,11.9,58.8,960.0,4.0
2010,3,24,-4.1,1.4,6.8,0.0,-6.9,63.9,14.7,317.5,955.4,10.0
2010,3,25,-14.7,-3.1,8.6,0.5,-9.9,58.5,14.3,268.6,955.8,6.0
2010,3,26,-18.7,-13.4,-8.0,0.0,-22.1,48.8,11.1,318.6,965.9,3.0
2010,3,27,-19.9,-10.7,-1.4,0.0,-17.5,55.6,5.4,187.9,972.5,3.0
2010,3,28,-6.7,-0.9,5.0,1.1,-8.6,56.3,7.5,133.0,965.1,3.0
2010,3,29,-3.3,-0.3,2.7,6.2,-0.4,94.0,6.2,219.1,959.5,7.0
2010,3,30,-8.0,-0.6,6.8,-999.0,-4.2,71.3,6.6,118.5,964.5,-999.0
2010,3,31,0.9,7.4,13.9,0.0,1.9,77.0,5.0,96.7,963.0,1.0
2010,4,1,0.4,9.2,18.0,0.0,2.6,74.5,5.2,150.0,965.8,-999.0
2010,4,2,-1.3,11.5,24.2,0.0,3.2,67.5,5.3,188.3,964.7,-999.0
2010,4,3,0.1,12.6,25.0,0.0,5.0,62.0,5.3,146.9,961.5,-999.0
2010,4,4,4.1,10.8,17.4,-999.0,-0.2,44.5,15.3,253.9,963.6,-999.0
2010,4,5,4.2,7.4,10.6,7.3,3.8,74.7,9.4,214.6,959.7,-999.0
2010,4,6,0.6,7.2,13.8,4.3,3.4,79.5,5.2,206.5,958.4,-999.0
2010,4,7,-0.9,4.8,10.4,2.6,5.1,93.0,5.2,274.5,953.3,-999.0
2010,4,8,-2.6,0.4,3.4,6.4,-3.2,78.9,9.2,102.7,957.7,-999.0
2010,4,9,-0.5,3.1,6.7,6.3,1.4,87.0,9.9,216.7,951.9,-999.0
2010,4,10,-1.2,2.8,6.8,1.7,-3.8,68.8,19.5,279.2,959.5,-999.0
2010,4,11,0.1,4.1,8.0,1.2,-1.5,74.8,16.2,284.3,965.8,-999.0
2010,4,12,-3.6,3.0,9.5,0.0,-6.4,54.9,9.3,319.5,974.4,-999.0
2010,4,13,-7.0,1.8,10.5,0.0,-8.2,51.6,5.1,275.6,979.7,-999.0
2010,4,14,-4.4,5.0,14.3,0.8,-7.2,47.4,9.8,283.7,976.8,-999.0
2010,4,15,-4.2,3.2,10.5,4.3,-8.8,44.3,5.6,147.6,972.8,-999.0
2010,4,16,0.0,0.9,1.7,23.3,0.5,97.7,8.4,119.1,959.1,-999.0
2010,4,17,-1.8,-0.1,1.6,9.0,-0.2,97.2,5.4,86.5,954.7,-999.0
2010,4,18,-2.1,2.3,6.6,1.5,0.4,91.0,9.2,285.7,959.4,-999.0
2010,4,19,0.4,6.5,13.0,0.1,1.8,73.9,9.0,299.1,963.4,-999.0
2010,4,20,-0.2,7.4,14.9,0.9,0.9,60.6,8.4,286.5,961.0,-999.0
2010,4,21,-0.4,5.9,12.2,0.1,-0.6,68.4,6.9,171.3,957.1,-999.0
2010,4,22,-0.4,3.8,8.0,0.6,-1.3,76.3,8.1,260.8,956.6,-999.0
2010,4,23,-2.5,4.9,12.2,0.1,-5.2,50.8,7.2,281.4,960.9,-999.0
2010,4,24,-4.2,5.6,15.3,1.6,-1.5,66.0,8.2,252.8,962.9,-999.0
2010,4,25,0.3,7.6,14.9,0.0,-0.3,61.2,6.0,196.5,955.0,-999.0
2010,4,26,-1.1,5.7,12.4,0.3,-5.0,48.2,11.0,114.8,946.9,-999.0
2010,4,27,0.0,2.8,5.5,1.1,-8.3,44.7,15.0,25.0,947.2,-999.0
2010,4,28,0.7,5.7,10.7,3.5,-5.5,47.6,14.0,274.5,948.8,-999.0
2010,4,29,-1.3,4.9,11.1,3.7,-5.7,48.5,16.2,306.4,953.0,-999.0
2010,4,30,0.7,9.1,17.5,1.8,-4.1,43.6,10.8,289.5,956.6,-999.0
2010,5,1,-1.2,7.6,16.4,0.7,1.6,67.0,2.8,157.1,957.8,-999.0
2010,5,2,8.9,15.0,21.0,0.0,13.5,86.0,5.1,204.8,954.3,-999.0
2010,5,3,5.3,12.8,20.2,11.0,11.4,74.8,11.2,241.2,948.8,-999.0
2010,5,4,3.7,11.1,18.5,1.5,5.5,73.0,9.7,253.8,953.5,-999.0
2010,5,5,2.2,9.5,16.7,0.6,5.4,71.2,3.3,210.0,956.5,-999.0
2010,5,6,2.8,8.8,14.8,5.0,5.7,80.7,14.7,270.0,951.5,-999.0
2010,5,7,-0.8,3.6,8.0,1.5,-1.1,73.1,14.5,311.7,961.1,-999.0
2010,5,8,-1.4,0.3,2.0,8.2,-0.9,92.9,7.8,142.1,948.4,-999.0
2010,5,9,-2.9,-1.2,0.4,5.8,-2.4,91.9,19.7,308.3,955.8,-999.0
2010,5,10,-5.2,-1.0,3.2,2.9,-5.3,76.5,12.5,311.5,970.2,-999.0
2010,5,11,-4.6,3.2,11.0,0.4,-4.5,60.0,7.6,281.0,974.4,-999.0
2010,5,12,-2.9,4.1,11.1,0.7,-5.4,50.8,6.2,185.0,973.1,-999.0
2010,5,13,-1.7,7.8,17.2,0.7,-6.2,38.7,3.3,261.2,972.3,-999.0
2010,5,14,5.2,9.4,13.5,3.2,3.2,69.3,0.0,-999.0,963.1,-999.0
2010,5,15,6.0,11.0,15.9,4.5,4.5,70.1,0.2,260.0,963.5,-999.0
2010,5,16,3.4,11.3,19.2,4.8,-4.3,35.7,8.8,297.9,969.6,-999.0
2010,5,17,0.8,12.3,23.8,-999.0,-1.6,43.2,4.5,200.6,970.0,-999.0
2010,5,18,2.0,13.4,24.8,0.0,3.1,50.8,0.4,122.0,966.1,-999.0
2010,5,19,5.3,14.3,23.3,0.0,5.1,56.3,2.7,192.9,961.9,-999.0
2010,5,20,4.0,12.7,21.4,1.3,3.4,48.6,8.1,323.8,962.0,-999.0
2010,5,21,-1.3,10.5,22.2,0.0,-3.1,42.6,4.8,248.6,970.4,-999.0
2010,5,22,2.3,14.1,25.9,0.4,5.6,59.2,2.3,195.5,970.4,-999.0
2010,5,23,10.1,18.0,25.8,0.1,12.0,66.5,3.7,216.4,970.6,-999.0
2010,5,24,11.1,19.9,28.7,0.0,13.8,68.6,6.1,236.3,971.9,-999.0
2010,5,25,13.6,22.7,31.7,0.5,14.9,61.5,10.4,273.3,968.9,-999.0
2010,5,26,12.2,21.6,31.0,0.4,12.0,49.0,10.2,243.8,962.3,-999.0
2010,5,27,6.5,15.8,25.1,0.0,6.2,54.3,5.7,121.3,963.0,-999.0
2010,5,28,4.5,15.0,25.5,0.0,5.4,57.2,3.8,174.0,964.2,-999.0
2010,5,29,10.1,15.2,20.3,2.0,7.2,61.2,8.5,301.4,960.7,-999.0
2010,5,30,7.7,13.3,18.8,6.6,1.3,45.0,9.5,293.8,961.0,-999.0
2010,5,31,1.2,9.6,18.0,1.3,4.3,64.7,4.2,140.9,963.3,-999.0
2010,6,1,7.5,15.6,23.6,6.4,10.4,78.6,-999.0,-999.0,956.6,-999.0
2010,6,2,6.3,12.8,19.3,1.7,11.1,86.0,-999.0,-999.0,956.6,-999.0
2010,6,3,9.5,13.9,18.9,-999.0,10.2,80.0,-999.0,-999.0,956.3,-999.0
2010,6,4,6.4,14.6,22.8,0.5,8.0,66.4,-999.0,-999.0,957.9,-999.0
2010,6,5,8.3,10.7,13.0,2.8,8.3,92.6,-999.0,-999.0,954.0,-999.0
2010,6,6,3.7,8.0,12.2,0.1,6.7,91.2,-999.0,-999.0,952.3,-999.0
2010,6,7,5.7,10.8,15.8,8.1,5.5,73.9,-999.0,-999.0,957.1,-999.0
2010,6,8,5.3,10.8,16.2,3.8,4.4,69.9,-999.0,-999.0,965.1,-999.0
2010,6,9,1.6,11.0,20.4,0.2,4.8,66.7,-999.0,-999.0,964.6,-999.0
2010,6,10,9.1,12.5,15.8,3.1,9.0,87.9,-999.0,-999.0,960.9,-999.0
2010,6,11,4.0,13.4,22.8,0.0,7.9,69.6,-999.0,-999.0,967.4,-999.0
2010,6,12,11.8,16.7,21.5,0.0,11.3,77.9,-999.0,-999.0,966.9,-999.0
2010,6,13,9.0,16.0,23.0,0.2,8.7,67.7,-999.0,-999.0,963.8,-999.0
2010,6,14,5.5,13.2,20.8,1.5,7.8,69.8,-999.0,-999.0,961.6,-999.0
2010,6,15,1.7,11.4,21.0,0.3,0.9,53.9,-999.0,-999.0,968.9,-999.0
2010,6,16,2.2,10.9,19.6,1.8,6.8,81.0,-999.0,-999.0,965.0,-999.0
2010,6,17,10.1,17.0,24.7,3.6,9.9,67.5,-999.0,-999.0,961.3,-999.0
2010,6,18,11.4,19.7,28.0,1.2,11.0,54.2,-999.0,-999.0,964.0,-999.0
2010,6,19,14.1,20.0,25.8,4.5,15.6,76.8,-999.0,-999.0,960.6,-999.0
2010,6,20,13.7,16.7,19.7,1.2,14.4,89.2,-999.0,-999.0,960.7,-999.0
2010,6,21,6.3,14.5,22.6,1.2,6.0,57.8,-999.0,-999.0,966.2,-999.0
2010,6,22,4.3,14.8,25.3,-999.0,8.0,70.6,-999.0,-999.0,967.6,-999.0
2010,6,23,13.9,19.5,25.0,10.2,15.0,83.0,-999.0,-999.0,960.2,-999.0
2010,6,24,7.9,13.2,18.4,6.1,13.5,83.8,-999.0,-999.0,955.1,-999.0
2010,6,25,6.4,13.5,20.5,1.9,7.2,63.8,-999.0,-999.0,963.0,-999.0
2010,6,26,6.2,13.8,21.3,1.3,8.7,65.5,-999.0,-999.0,959.4,-999.0
2010,6,27,4.6,15.7,23.1,0.5,8.3,66.8,-999.0,-999.0,955.4,-999.0
2010,6,28,13.0,18.7,24.4,9.8,14.5,87.3,-999.0,-999.0,948.4,-999.0
2010,6,29,10.4,13.5,16.6,1.3,7.7,74.5,-999.0,-999.0,957.2,-999.0
2010,6,30,3.7,8.5,13.3,8.8,6.3,83.2,-999.0,-999.0,961.3,-999.0
2010,7,1,5.7,11.5,17.2,6.0,8.0,80.5,-999.0,-999.0,966.4,-999.0
2010,7,2,9.3,16.1,22.8,0.8,7.9,58.0,-999.0,-999.0,969.5,-999.0
2010,7,3,15.1,22.9,28.9,5.9,10.9,49.0,-999.0,-999.0,962.3,-999.0
