Year,Month,Day,Tmin,Tair,Tmax,Prcp,Tdew,RelH,WndS,WndD,Pres,SnDh
2010,7,4,16.3,22.6,28.9,0.7,13.0,54.1,-999.0,-999.0,960.8,-999.0
2010,7,5,17.7,24.3,30.9,3.4,17.7,65.4,-999.0,-999.0,961.0,-999.0
2010,7,6,18.6,25.1,31.5,0.0,19.2,71.2,-999.0,-999.0,965.3,-999.0
2010,7,7,-999.0,23.8,-999.0,0.1,19.1,76.2,-999.0,-999.0,965.5,-999.0
2010,7,8,-999.0,28.1,-999.0,0.7,17.6,56.1,-999.0,-999.0,963.6,-999.0
2010,7,9,16.8,20.5,24.1,22.2,18.4,92.2,-999.0,-999.0,961.6,-999.0
2010,7,10,11.5,19.2,26.8,0.0,15.3,76.8,-999.0,-999.0,960.7,-999.0
2010,7,11,10.6,19.4,28.1,0.0,11.9,65.0,-999.0,-999.0,961.5,-999.0
2010,7,12,13.0,20.2,27.4,14.9,15.5,80.8,-999.0,-999.0,960.3,-999.0
2010,7,13,16.1,18.6,21.0,13.9,17.2,94.7,-999.0,-999.0,963.3,-999.0
2010,7,14,16.3,21.5,26.6,0.1,14.4,73.1,-999.0,-999.0,966.7,-999.0
2010,7,15,9.6,18.6,27.5,0.0,14.3,75.6,-999.0,-999.0,966.1,-999.0
2010,7,16,19.3,23.4,27.5,1.6,16.4,68.0,-999.0,-999.0,957.1,-999.0
2010,7,17,16.0,21.0,25.9,2.8,15.2,70.8,-999.0,-999.0,954.4,-999.0
2010,7,18,12.5,16.7,20.8,0.5,13.7,79.0,-999.0,-999.0,957.6,-999.0
2010,7,19,9.7,16.9,24.1,0.0,13.9,80.9,-999.0,-999.0,958.9,-999.0
2010,7,20,7.5,16.0,24.4,0.0,9.4,67.6,-999.0,-999.0,963.7,-999.0
2010,7,21,8.2,14.5,20.8,8.3,12.9,91.5,-999.0,-999.0,961.3,-999.0
2010,7,22,9.3,16.9,24.4,0.5,11.7,70.6,-999.0,-999.0,961.6,-999.0
2010,7,23,6.6,15.5,24.3,9.0,12.3,81.7,-999.0,-999.0,962.7,-999.0
2010,7,24,14.9,19.6,24.3,0.1,16.8,86.5,-999.0,-999.0,957.8,-999.0
2010,7,25,12.9,16.3,19.7,0.6,12.1,75.7,-999.0,-999.0,958.3,-999.0
2010,7,26,10.8,17.0,23.2,6.3,10.4,64.8,-999.0,-999.0,961.8,-999.0
2010,7,27,8.5,18.2,27.9,0.1,12.6,66.9,-999.0,-999.0,964.1,-999.0
2010,7,28,15.7,20.1,24.4,6.8,16.2,79.8,-999.0,-999.0,957.1,-999.0
2010,7,29,8.7,13.1,17.4,2.4,9.5,78.0,-999.0,-999.0,960.3,-999.0
2010,7,30,5.1,10.3,15.4,0.0,8.5,83.3,-999.0,-999.0,964.1,-999.0
2010,7,31,2.8,11.7,20.6,-999.0,6.5,76.4,-999.0,-999.0,965.0,-999.0
2010,8,1,4.4,14.3,24.2,0.0,8.6,71.0,-999.0,-999.0,966.6,-999.0
2010,8,2,7.5,16.4,25.2,0.6,13.1,77.8,-999.0,-999.0,966.1,-999.0
2010,8,3,15.3,19.5,23.7,1.2,17.8,91.1,-999.0,-999.0,962.0,-999.0
2010,8,4,16.1,22.0,27.8,0.6,18.5,82.4,-999.0,-999.0,955.7,-999.0
2010,8,5,13.7,20.6,27.4,5.7,16.0,80.6,-999.0,-999.0,950.4,-999.0
2010,8,6,6.5,11.0,15.4,3.5,7.2,72.8,-999.0,-999.0,954.4,-999.0
2010,8,7,2.5,10.2,17.8,1.2,5.1,67.2,-999.0,-999.0,960.9,-999.0
2010,8,8,11.2,15.9,20.6,0.8,13.3,80.8,-999.0,-999.0,960.4,-999.0
2010,8,9,13.3,20.5,26.3,0.2,13.4,67.9,-999.0,-999.0,961.8,-999.0
2010,8,10,10.6,16.4,22.1,2.7,13.7,89.3,-999.0,-999.0,962.7,-999.0
2010,8,11,8.7,15.6,22.5,0.0,10.2,74.7,-999.0,-999.0,964.3,-999.0
2010,8,12,7.1,13.4,21.6,-999.0,8.7,77.4,-999.0,-999.0,965.8,-999.0
2010,8,13,5.6,15.5,25.3,0.0,10.6,74.6,-999.0,-999.0,967.2,-999.0
2010,8,14,11.2,17.8,24.4,0.0,14.9,81.7,-999.0,-999.0,966.2,-999.0
2010,8,15,14.8,18.7,22.6,8.1,16.5,87.8,-999.0,-999.0,962.3,-999.0
2010,8,16,15.6,19.8,23.9,5.6,15.6,78.9,-999.0,-999.0,957.6,-999.0
2010,8,17,9.0,14.6,20.1,1.6,11.9,78.7,-999.0,-999.0,961.7,-999.0
2010,8,18,6.7,14.2,21.7,-999.0,10.2,78.8,-999.0,-999.0,964.9,-999.0
2010,8,19,7.2,15.5,23.7,7.0,11.5,83.2,-999.0,-999.0,960.1,-999.0
2010,8,20,5.1,12.6,20.0,0.3,7.5,77.4,-999.0,-999.0,964.9,-999.0
2010,8,21,5.9,11.0,16.0,3.3,10.2,93.2,-999.0,-999.0,966.7,-999.0
2010,8,22,11.9,13.0,14.1,1.6,12.8,96.8,-999.0,-999.0,967.5,-999.0
2010,8,23,9.6,16.0,22.3,0.0,13.1,83.1,-999.0,-999.0,971.0,-999.0
2010,8,24,7.6,14.9,22.1,0.0,11.4,83.4,-999.0,-999.0,970.2,-999.0
2010,8,25,-999.0,11.9,-999.0,0.8,11.2,95.6,-999.0,-999.0,964.5,-999.0
2010,8,26,10.1,13.8,16.6,4.1,12.4,90.8,-999.0,-999.0,961.5,-999.0
2010,8,27,5.9,12.6,19.3,0.0,7.9,71.9,-999.0,-999.0,966.4,-999.0
2010,8,28,12.2,18.5,24.7,0.0,13.6,73.8,-999.0,-999.0,966.2,-999.0
2010,8,29,14.6,21.5,28.4,0.0,14.2,61.1,-999.0,-999.0,968.2,-999.0
2010,8,30,13.0,21.4,29.8,0.0,14.3,67.3,-999.0,-999.0,969.0,-999.0
2010,8,31,18.6,24.8,30.9,-999.0,17.0,67.0,-999.0,-999.0,966.6,-999.0
2010,9,1,21.4,26.0,30.5,0.0,17.7,64.1,9.5,233.8,962.4,-999.0
2010,9,2,18.3,20.7,23.1,7.3,17.6,81.5,5.0,149.6,961.7,-999.0
2010,9,3,16.0,22.3,28.6,14.3,17.5,80.0,6.5,183.3,953.6,-999.0
2010,9,4,10.0,14.6,19.1,5.6,12.3,85.2,7.4,222.1,945.6,-999.0
2010,9,5,7.4,9.8,12.1,0.9,6.8,83.3,12.7,247.1,954.4,-999.0
2010,9,6,4.5,11.5,18.5,4.4,7.8,79.5,8.6,228.1,964.1,-999.0
2010,9,7,13.9,15.6,17.2,13.9,14.8,95.7,4.8,163.8,961.8,-999.0
2010,9,8,11.6,14.6,17.5,5.1,12.6,86.8,8.6,235.4,952.0,-999.0
2010,9,9,8.6,11.0,13.4,0.3,10.2,90.4,8.0,137.5,956.0,-999.0
2010,9,10,6.6,12.5,18.3,0.0,6.4,69.8,10.0,318.3,962.0,-999.0
2010,9,11,2.7,11.5,20.3,0.0,5.8,71.9,4.7,171.4,966.1,-999.0
2010,9,12,5.5,10.3,15.1,7.7,9.0,87.0,5.8,143.0,963.4,-999.0
2010,9,13,9.3,12.8,16.3,6.4,10.7,90.0,5.3,205.5,958.6,-999.0
2010,9,14,4.4,8.8,13.1,1.5,8.0,89.6,7.5,274.3,958.2,-999.0
2010,9,15,4.3,8.8,13.2,0.1,6.2,88.2,9.0,283.9,964.2,-999.0
2010,9,16,3.7,6.4,9.1,1.7,4.7,86.4,3.1,211.3,964.7,-999.0
2010,9,17,0.4,7.8,15.1,0.0,3.2,79.1,4.1,192.1,965.9,-999.0
2010,9,18,-1.1,8.0,17.0,0.6,5.1,80.9,5.9,204.4,967.2,-999.0
2010,9,19,1.5,8.5,15.4,0.0,4.1,77.6,5.3,268.5,968.0,-999.0
2010,9,20,0.2,7.3,14.4,0.0,1.7,74.5,7.3,293.0,967.7,-999.0
2010,9,21,-1.4,7.3,15.9,11.2,5.2,94.5,5.3,195.0,962.6,-999.0
2010,9,22,4.7,11.1,17.5,0.0,8.8,71.4,13.4,276.2,960.1,-999.0
2010,9,23,0.8,4.9,9.0,0.4,3.7,83.8,4.4,235.9,971.2,-999.0
2010,9,24,5.7,12.3,18.8,24.6,9.6,95.8,4.6,130.0,958.8,-999.0
2010,9,25,5.8,11.7,17.6,0.7,10.3,87.6,9.5,217.1,956.3,-999.0
2010,9,26,5.8,8.0,10.1,0.0,6.0,89.9,5.6,87.9,969.6,-999.0
2010,9,27,8.1,11.9,15.7,14.1,9.9,92.2,3.9,120.0,966.5,-999.0
2010,9,28,12.3,15.4,18.4,24.8,14.4,98.4,3.6,96.5,953.7,-999.0
2010,9,29,9.4,12.8,16.2,0.1,11.7,87.7,8.0,223.8,957.2,-999.0
2010,9,30,9.1,11.6,14.0,12.6,11.2,96.1,3.5,137.4,958.3,-999.0
2010,10,1,-999.0,10.1,-999.0,-999.0,8.7,91.4,8.0,297.9,957.2,-999.0
2010,10,2,1.6,5.2,8.7,0.1,1.6,82.2,10.2,292.1,963.3,-999.0
2010,10,3,-1.6,4.1,9.7,0.0,0.2,80.7,5.8,265.4,973.9,-999.0
2010,10,4,-3.8,4.8,13.3,-999.0,-0.4,81.9,3.0,166.1,975.2,-999.0
2010,10,5,-3.0,6.9,17.4,-999.0,0.8,71.6,4.0,121.2,971.1,-999.0
2010,10,6,1.0,6.4,11.8,6.2,4.3,83.2,4.2,141.2,965.4,-999.0
2010,10,7,7.3,10.4,13.5,1.9,4.4,74.8,12.2,288.3,949.3,-999.0
2010,10,8,2.9,8.0,13.0,0.0,2.4,65.5,15.2,283.8,953.2,-999.0
2010,10,9,0.9,4.3,7.6,0.0,-3.2,60.5,15.7,304.2,961.6,-999.0
2010,10,10,1.3,7.4,13.4,0.0,-1.2,56.8,13.0,284.2,954.9,-999.0
2010,10,11,-2.0,2.8,7.6,0.0,-1.2,71.3,10.0,302.1,957.4,-999.0
2010,10,12,-2.7,3.3,9.3,0.0,0.2,77.7,6.0,293.0,960.2,-999.0
2010,10,13,-2.3,5.3,12.9,0.0,-0.2,69.6,4.2,259.5,963.7,-999.0
2010,10,14,4.8,7.1,9.3,6.7,5.0,92.0,2.6,131.2,960.5,-999.0
2010,10,15,3.8,5.0,6.2,10.1,4.6,94.6,12.5,65.8,953.2,-999.0
2010,10,16,-1.1,3.3,7.7,0.2,2.3,84.5,12.4,320.8,956.9,-999.0
2010,10,17,-2.5,3.7,9.9,0.8,0.4,84.8,9.5,253.5,954.6,-999.0
2010,10,18,-3.5,0.9,5.2,0.0,-2.6,71.8,13.2,289.6,956.8,-999.0
2010,10,19,-5.8,1.6,9.0,0.2,-3.7,69.9,6.1,223.3,955.3,-999.0
2010,10,20,-2.1,4.3,10.7,1.2,-0.3,70.2,10.3,200.8,952.6,-999.0
2010,10,21,-0.9,2.6,6.0,2.8,1.1,86.0,9.8,263.0,946.8,-999.0
2010,10,22,-2.6,-0.5,1.7,-999.0,-4.5,74.9,16.3,293.9,957.2,-999.0
2010,10,23,-6.0,-0.6,4.9,0.0,-6.6,64.9,11.0,295.9,965.7,-999.0
2010,10,24,-6.2,-1.9,2.4,1.4,-4.8,80.7,2.4,131.5,967.5,-999.0
2010,10,25,0.3,3.4,6.8,16.4,2.9,96.9,3.2,91.0,957.9,-999.0
2010,10,26,7.0,9.5,12.0,4.4,8.9,99.0,4.3,95.5,956.9,-999.0
2010,10,27,3.6,9.6,15.6,2.9,6.4,70.0,10.2,189.2,953.7,-999.0
2010,10,28,3.3,7.5,11.6,1.9,3.2,73.4,12.0,225.4,951.6,-999.0
2010,10,29,-2.8,0.4,3.5,0.6,-1.1,85.8,10.6,297.9,959.3,-999.0
2010,10,30,-3.0,-1.0,1.0,0.3,-3.9,84.5,4.0,266.2,955.8,-999.0
2010,10,31,-4.7,-2.6,-0.5,0.0,-4.9,82.3,9.9,313.3,959.4,-999.0
2010,11,1,-1.8,0.8,3.4,0.0,-2.6,83.1,9.6,315.4,972.9,-999.0
2010,11,2,-6.8,-0.7,5.5,0.0,-3.9,79.0,5.1,277.4,976.6,-999.0
2010,11,3,-8.6,-3.1,6.1,-999.0,-5.9,83.1,2.3,142.0,966.1,-999.0
2010,11,4,-3.7,-0.4,2.9,6.3,-1.1,93.5,2.4,135.8,956.0,-999.0
2010,11,5,-1.2,-0.2,0.8,8.7,-0.4,96.2,6.6,219.5,948.3,-999.0
2010,11,6,-4.4,-2.3,-0.2,0.6,-3.8,89.5,6.9,281.7,968.0,-999.0
2010,11,7,-6.3,-2.5,1.4,0.0,-4.9,85.5,4.0,229.6,972.4,-999.0
2010,11,8,-3.9,-0.1,3.7,0.0,-3.4,81.8,10.8,208.8,963.8,-999.0
2010,11,9,-1.2,2.9,7.0,-999.0,-3.8,69.3,7.6,190.9,967.9,-999.0
2010,11,10,-3.9,1.7,7.2,0.0,-4.9,68.2,6.8,60.8,976.1,-999.0
2010,11,11,-7.0,1.5,10.0,0.0,-7.2,67.2,2.1,166.0,980.9,-999.0
2010,11,12,-8.6,2.5,13.5,0.0,-8.2,61.4,2.8,217.4,977.3,-999.0
2010,11,13,-0.7,4.1,8.9,-999.0,-1.7,68.0,4.0,142.0,972.2,-999.0
2010,11,14,-1.3,3.3,7.9,0.4,-2.3,70.2,5.5,107.8,964.8,-999.0
2010,11,15,1.6,4.9,8.1,1.5,-0.1,73.7,7.5,194.8,961.3,-999.0
2010,11,16,-1.1,3.6,8.3,0.3,-0.3,80.6,5.4,190.4,963.7,-999.0
2010,11,17,0.4,3.2,5.9,15.4,2.3,94.2,11.9,155.5,947.2,-999.0
2010,11,18,-6.2,-2.6,1.0,0.3,-3.5,81.9,15.0,294.2,958.5,-999.0
2010,11,19,-9.4,-6.8,-4.2,0.4,-10.0,79.0,7.9,265.4,967.0,-999.0
2010,11,20,-8.4,-4.2,0.1,4.9,-7.4,80.6,15.5,253.8,961.4,-999.0
2010,11,21,-17.3,-10.6,-3.9,0.0,-14.2,66.8,3.9,162.1,978.0,-999.0
2010,11,22,-6.7,-2.9,0.9,5.2,-3.0,92.4,4.1,133.5,965.4,-999.0
2010,11,23,-3.0,2.5,8.0,12.4,1.9,91.3,10.0,189.1,953.6,-999.0
2010,11,24,-13.3,-8.2,-3.0,0.0,-13.5,59.5,17.5,305.4,965.6,-999.0
2010,11,25,-15.3,-9.2,-3.0,0.0,-12.4,80.0,4.8,198.3,966.4,-999.0
2010,11,26,-6.3,-4.1,-1.9,8.1,-7.5,83.2,9.2,191.3,944.6,-999.0
2010,11,27,-9.8,-6.8,-3.8,3.4,-8.4,84.4,11.7,253.3,946.6,-999.0
2010,11,28,-999.0,-5.5,-999.0,-999.0,-6.7,91.2,9.0,264.3,966.1,-999.0
2010,11,29,-5.5,-1.7,2.1,0.0,-4.4,84.9,4.3,198.9,976.6,-999.0
2010,11,30,-9.1,-3.1,3.0,8.1,-2.8,91.9,5.5,127.0,970.3,-999.0
2010,12,1,0.5,2.9,5.2,23.9,3.0,94.0,12.2,135.4,954.2,-999.0
2010,12,2,-2.3,-0.9,0.6,-999.0,-2.5,86.9,6.3,219.1,959.3,-999.0
2010,12,3,-6.3,-3.2,-1.6,-999.0,-5.5,84.3,6.6,271.9,962.8,-999.0
2010,12,4,-7.8,-6.0,-4.2,4.2,-7.6,89.0,12.1,310.4,955.8,-999.0
2010,12,5,-8.5,-7.0,-5.5,1.7,-9.1,86.6,7.6,257.1,946.7,4.0
2010,12,6,-7.5,-6.5,-5.5,2.8,-7.9,90.2,14.1,297.8,939.4,5.0
2010,12,7,-11.2,-8.1,-4.9,0.2,-9.5,83.0,18.8,290.8,937.4,8.0
2010,12,8,-13.3,-11.9,-10.5,0.0,-14.9,77.8,14.0,287.5,952.0,5.0
2010,12,9,-24.7,-18.3,-11.9,0.0,-18.8,76.1,8.2,295.7,966.1,4.0
2010,12,10,-26.1,-17.5,-8.9,0.5,-20.6,77.0,4.6,132.0,968.5,4.0
2010,12,11,-15.9,-9.6,-3.3,0.5,-9.5,86.6,6.0,234.3,965.8,5.0
2010,12,12,-15.0,-7.1,0.9,19.7,-8.0,92.2,6.2,94.5,956.1,5.0
2010,12,13,-13.6,-6.1,1.5,7.8,-5.1,96.2,10.3,258.3,937.5,14.0
2010,12,14,-24.4,-17.9,-11.4,4.2,-16.4,87.8,6.1,267.9,941.9,19.0
2010,12,15,-25.7,-20.2,-14.6,2.7,-20.3,84.5,7.7,270.4,947.8,19.0
2010,12,16,-24.4,-17.5,-10.5,0.0,-20.3,84.2,1.5,123.6,950.4,22.0
2010,12,17,-28.9,-19.6,-10.2,0.0,-21.3,83.2,3.2,245.0,956.0,22.0
2010,12,18,-13.2,-9.3,-5.4,0.0,-10.5,91.9,3.7,140.5,961.1,21.0
2010,12,19,-13.8,-9.3,-4.7,0.1,-10.1,91.9,1.9,220.0,964.0,21.0
2010,12,20,-999.0,-10.8,-999.0,-999.0,-11.9,91.4,4.1,231.8,962.0,21.0
2010,12,21,-999.0,-3.9,-999.0,-999.0,-4.8,93.3,3.9,328.6,962.5,-999.0
2010,12,22,-6.1,-4.6,-3.1,0.1,-5.4,91.0,8.1,279.1,959.5,21.0
2010,12,23,-11.1,-8.4,-5.7,-999.0,-8.8,87.8,12.0,335.9,962.6,22.0
2010,12,24,-14.1,-10.7,-7.2,0.0,-13.3,83.9,8.0,304.2,966.8,21.0
2010,12,25,-15.3,-11.7,-8.0,0.0,-14.6,83.0,7.4,286.7,966.0,21.0
2010,12,26,-18.5,-14.3,-10.1,-999.0,-16.4,80.7,8.3,182.7,964.7,-999.0
2010,12,27,-21.7,-17.4,-13.0,0.0,-20.1,77.9,14.1,290.0,953.2,21.0
2010,12,28,-17.0,-11.9,-6.8,0.0,-16.3,78.2,11.8,290.0,953.7,21.0
2010,12,29,-16.1,-9.9,-3.7,0.1,-10.6,88.0,3.5,244.6,959.7,21.0
2010,12,30,-7.5,-3.5,0.5,0.1,-5.9,82.8,6.6,228.7,963.4,21.0
2010,12,31,-1.8,0.7,3.2,1.4,0.6,95.1,4.7,195.7,961.4,21.0
