Year,Month,Day,WndS,WndD,Pres
2005,1,1,20.0,277.5,1020.7
2005,1,2,19.8,112.1,1036.8
2005,1,3,21.3,213.3,1021.3
2005,1,4,22.8,125.4,1023.4
2005,1,5,17.7,243.3,1024.3
2005,1,6,20.1,211.2,1018.1
2005,1,7,26.1,184.6,1015.1
2005,1,8,17.2,220.8,1023.9
2005,1,9,18.8,86.2,1029.6
2005,1,10,19.5,143.3,1011.3
2005,1,11,21.7,230.0,1025.3
2005,1,12,27.8,117.9,1029.6
2005,1,13,11.1,87.5,1013.7
2005,1,14,22.8,235.8,1011.6
2005,1,15,16.6,239.2,1036.2
2005,1,16,22.3,189.6,1036.8
2005,1,17,28.2,138.8,1024.3
2005,1,18,23.0,227.5,1028.5
2005,1,19,15.8,203.8,1022.7
2005,1,20,12.3,257.1,1010.6
2005,1,21,21.2,229.6,1019.5
2005,1,22,16.9,185.8,1026.4
2005,1,23,32.7,83.8,1021.3
2005,1,24,26.2,227.9,1009.0
2005,1,25,18.0,256.7,1007.6
2005,1,26,14.9,182.1,1017.0
2005,1,27,12.0,262.5,1031.5
2005,1,28,22.0,225.4,1040.1
2005,1,29,38.8,211.2,1026.8
2005,1,30,12.5,163.0,1022.3
2005,1,31,9.1,240.4,1031.1
2005,2,1,20.3,218.8,1030.6
2005,2,2,6.4,235.5,1035.3
2005,2,3,5.2,237.5,1027.7
2005,2,4,2.8,172.4,1027.5
2005,2,5,4.6,193.7,1031.9
2005,2,6,13.8,78.1,1035.8
2005,2,7,13.5,200.9,1024.4
2005,2,8,5.6,140.8,1015.8
2005,2,9,15.9,52.5,1013.6
2005,2,10,48.0,39.2,1011.0
2005,2,11,22.5,197.9,996.7
2005,2,12,24.1,229.6,996.7
2005,2,13,17.1,262.9,1018.9
2005,2,14,17.8,110.0,1027.8
2005,2,15,19.2,223.3,1012.0
2005,2,16,18.3,128.3,1005.5
2005,2,17,16.2,220.0,1007.0
2005,2,18,10.2,220.0,1010.9
2005,2,19,18.3,242.1,1019.8
2005,2,20,21.0,243.8,1029.8
2005,2,21,33.9,78.8,1026.6
2005,2,22,18.5,88.3,1018.9
2005,2,23,11.9,203.3,1018.0
2005,2,24,11.7,266.2,1027.3
2005,2,25,17.0,98.3,1022.6
2005,2,26,13.6,247.1,1017.9
2005,2,27,22.4,234.2,1014.8
2005,2,28,23.2,154.6,1017.8
2005,3,1,60.8,27.9,999.9
2005,3,2,13.3,286.8,989.8
2005,3,3,17.3,251.7,998.2
2005,3,4,24.3,234.2,1003.1
2005,3,5,20.8,234.6,1004.1
2005,3,6,17.4,158.3,998.3
2005,3,7,25.5,145.4,1004.0
2005,3,8,29.0,157.9,990.3
2005,3,9,27.8,263.3,987.5
2005,3,10,21.9,232.5,1002.7
2005,3,11,12.1,170.8,1004.7
2005,3,12,47.1,29.6,1001.9
2005,3,13,18.5,137.9,1006.2
2005,3,14,12.8,220.0,1007.4
2005,3,15,16.0,221.7,1009.3
2005,3,16,20.2,124.3,1011.7
2005,3,17,27.4,211.7,1013.0
2005,3,18,15.6,205.7,1014.1
2005,3,19,14.8,240.8,1016.8
2005,3,20,9.5,200.8,1015.7
2005,3,21,13.1,115.2,1016.0
2005,3,22,7.8,159.5,1016.2
2005,3,23,11.0,229.1,1018.4
2005,3,24,12.4,123.0,1014.1
2005,3,25,16.8,258.8,1011.6
2005,3,26,15.1,239.2,1021.8
2005,3,27,19.4,217.5,1019.2
2005,3,28,12.2,107.5,1014.4
2005,3,29,41.4,33.3,1012.4
2005,3,30,27.1,45.4,1022.4
2005,3,31,40.3,34.2,1023.4
2005,4,1,11.0,123.8,1017.5
2005,4,2,27.4,87.9,1016.4
2005,4,3,53.4,33.8,1003.9
2005,4,4,17.2,79.1,999.7
2005,4,5,22.5,235.0,1012.0
2005,4,6,25.5,188.8,1018.5
2005,4,7,32.7,28.3,1013.7
2005,4,8,17.7,227.5,1012.7
2005,4,9,18.7,227.9,1019.4
2005,4,10,15.5,160.4,1018.5
2005,4,11,29.9,135.8,1025.5
2005,4,12,31.4,164.6,1018.2
2005,4,13,24.1,165.4,1013.3
2005,4,14,17.5,113.3,1024.6
2005,4,15,7.8,144.5,1034.7
2005,4,16,17.9,221.2,1030.7
2005,4,17,19.0,240.0,1018.1
2005,4,18,14.5,252.9,1017.5
2005,4,19,17.3,220.8,1010.6
2005,4,20,18.1,175.8,1007.9
2005,4,21,13.1,272.6,1013.7
2005,4,22,22.5,224.3,1013.3
2005,4,23,50.5,32.9,1011.5
2005,4,24,67.6,30.8,1003.7
2005,4,25,41.2,122.1,995.8
2005,4,26,19.4,132.9,1012.3
2005,4,27,53.9,32.5,1015.9
2005,4,28,59.3,28.3,1010.0
2005,4,29,22.7,145.0,1007.7
2005,4,30,23.9,107.1,1014.4
2005,5,1,18.8,140.4,1004.1
2005,5,2,25.8,217.9,1008.0
2005,5,3,20.4,220.0,1012.7
2005,5,4,18.7,228.8,1023.5
2005,5,5,18.2,210.4,1030.7
2005,5,6,11.0,133.8,1027.3
2005,5,7,22.5,91.7,1021.6
2005,5,8,48.7,31.2,1018.6
2005,5,9,24.1,28.3,1018.7
2005,5,10,19.9,25.0,1015.2
2005,5,11,12.9,156.5,1009.8
2005,5,12,19.0,340.4,1024.5
2005,5,13,12.8,236.7,1023.7
2005,5,14,21.2,121.7,1014.8
2005,5,15,41.9,30.0,1011.0
2005,5,16,30.4,28.3,1012.5
2005,5,17,17.4,187.1,1016.4
2005,5,18,24.0,37.1,1019.7
2005,5,19,27.5,31.2,1020.4
2005,5,20,31.3,33.3,1018.5
2005,5,21,48.7,31.7,1018.2
2005,5,22,69.9,30.0,1013.7
2005,5,23,64.2,34.6,1012.6
2005,5,24,55.0,34.2,1017.2
2005,5,25,52.4,32.1,1018.6
2005,5,26,55.2,32.1,1014.3
2005,5,27,48.0,38.3,1008.7
2005,5,28,13.3,69.6,1008.4
2005,5,29,17.5,62.2,1009.0
2005,5,30,16.4,53.8,1011.0
2005,5,31,15.3,33.3,1017.3
2005,6,1,11.0,219.1,1020.0
2005,6,2,25.8,214.6,1017.8
2005,6,3,25.2,216.7,1012.9
2005,6,4,26.0,105.8,1010.2
2005,6,5,39.9,32.9,1014.9
2005,6,6,28.0,26.2,1010.7
2005,6,7,21.9,244.6,1001.8
2005,6,8,17.3,216.7,1012.5
2005,6,9,9.6,116.4,1018.5
2005,6,10,25.8,212.1,1012.9
2005,6,11,27.8,49.6,1015.3
2005,6,12,19.0,183.3,1009.8
2005,6,13,33.7,33.8,1005.9
2005,6,14,48.0,30.0,1005.1
2005,6,15,34.5,45.0,1005.6
2005,6,16,39.6,35.4,1003.8
2005,6,17,60.5,30.4,1006.8
2005,6,18,46.7,55.8,1015.2
2005,6,19,6.5,191.2,1022.6
2005,6,20,26.6,220.0,1017.9
2005,6,21,28.7,215.8,1008.6
2005,6,22,12.8,219.2,1013.7
2005,6,23,24.0,227.1,1016.7
2005,6,24,24.8,222.1,1011.0
2005,6,25,22.7,214.3,1009.8
2005,6,26,22.2,74.6,1019.8
2005,6,27,16.0,64.1,1021.3
2005,6,28,21.8,218.3,1012.8
2005,6,29,24.0,126.1,1010.9
2005,6,30,19.3,52.5,1012.6
2005,7,1,12.0,91.7,1003.2
2005,7,2,21.3,238.3,1006.5
2005,7,3,17.0,226.2,1017.4
2005,7,4,17.8,223.3,1016.1
2005,7,5,14.3,230.0,1010.8
2005,7,6,45.8,28.8,1018.6
2005,7,7,24.9,71.7,1022.1
2005,7,8,7.2,171.8,1019.5
2005,7,9,17.7,178.8,1013.1
2005,7,10,18.3,194.6,1009.1
2005,7,11,17.0,94.6,1012.5
2005,7,12,31.2,29.6,1017.4
2005,7,13,17.9,70.4,1013.8
2005,7,14,18.5,217.1,1010.6
2005,7,15,16.8,221.2,1017.2
2005,7,16,11.9,145.0,1019.0
2005,7,17,13.5,229.6,1015.9
2005,7,18,7.2,218.6,1011.0
2005,7,19,18.2,227.9,1007.6
2005,7,20,14.9,166.7,1012.1
2005,7,21,19.4,223.8,1010.4
2005,7,22,11.8,147.9,1010.6
2005,7,23,12.7,222.9,1013.6
2005,7,24,16.6,217.1,1014.1
2005,7,25,14.1,229.2,1005.4
2005,7,26,12.0,222.6,1005.6
2005,7,27,9.2,194.2,1005.8
2005,7,28,11.8,241.2,1017.0
2005,7,29,18.8,240.8,1016.7
2005,7,30,12.5,263.8,1023.8
2005,7,31,9.9,227.9,1024.3
2005,8,1,15.5,167.5,1015.3
2005,8,2,14.9,224.6,1010.5
2005,8,3,15.1,228.3,1013.8
2005,8,4,13.2,107.9,1015.7
2005,8,5,16.7,255.9,1009.2
2005,8,6,20.5,243.3,1019.0
2005,8,7,19.5,220.4,1016.6
2005,8,8,13.4,196.2,1016.9
2005,8,9,24.5,222.5,1012.9
2005,8,10,21.8,220.0,1009.7
2005,8,11,18.0,252.9,1011.1
2005,8,12,7.2,182.1,1014.6
2005,8,13,18.5,246.7,1006.8
2005,8,14,11.8,155.4,1014.2
2005,8,15,12.4,157.9,1019.0
2005,8,16,18.4,233.8,1014.4
2005,8,17,11.6,283.8,1012.9
2005,8,18,12.5,272.5,1018.2
2005,8,19,10.1,143.3,1020.5
2005,8,20,19.0,67.9,1014.7
2005,8,21,17.3,230.8,1005.4
2005,8,22,17.0,229.2,1006.9
2005,8,23,23.8,114.6,1013.3
2005,8,24,22.2,88.3,1021.2
2005,8,25,10.9,208.3,1020.6
2005,8,26,19.1,217.5,1016.6
2005,8,27,9.6,220.8,1015.2
2005,8,28,11.3,235.4,1013.7
2005,8,29,8.1,159.1,1015.3
2005,8,30,41.6,32.5,1013.3
2005,8,31,41.6,50.5,1002.1
2005,9,1,28.3,223.0,1000.6
2005,9,2,25.4,220.4,1005.5
2005,9,3,21.5,242.5,1009.8
2005,9,4,9.1,230.4,1021.0
2005,9,5,12.6,227.5,1029.2
2005,9,6,21.9,222.1,1027.7
2005,9,7,27.2,217.1,1020.7
2005,9,8,13.8,198.3,1015.7
2005,9,9,14.4,257.9,1017.1
2005,9,10,13.2,267.1,1022.7
2005,9,11,21.2,233.3,1020.4
2005,9,12,20.2,167.1,1011.3
2005,9,13,14.1,150.8,1013.5
2005,9,14,19.6,216.7,1010.9
2005,9,15,19.9,165.8,1017.6
2005,9,16,28.1,97.9,1022.8
2005,9,17,44.7,29.6,1016.8
2005,9,18,29.7,92.9,1015.7
2005,9,19,29.1,157.1,1017.7
2005,9,20,35.0,70.4,1010.6
2005,9,21,21.0,232.5,1010.4
2005,9,22,15.9,212.1,1010.5
2005,9,23,18.7,177.9,1013.8
2005,9,24,15.6,243.8,1026.8
2005,9,25,12.2,248.8,1018.6
2005,9,26,42.1,86.7,1004.4
2005,9,27,18.8,223.8,1010.2
2005,9,28,14.6,230.8,1017.2
2005,9,29,25.0,234.6,1003.0
2005,9,30,22.6,230.0,1017.3
2005,10,1,19.8,223.3,1020.5
2005,10,2,12.2,191.7,1026.8
2005,10,3,15.1,219.2,1026.2
2005,10,4,22.7,215.0,1022.5
2005,10,5,27.4,49.2,1023.3
2005,10,6,41.8,33.3,1020.8
2005,10,7,20.6,196.7,1013.7
2005,10,8,46.6,39.6,1019.4
2005,10,9,63.2,31.2,1023.9
2005,10,10,50.8,35.8,1023.9
2005,10,11,37.2,34.6,1025.3
2005,10,12,44.0,32.1,1032.2
2005,10,13,30.2,31.7,1029.3
2005,10,14,20.2,41.2,1020.1
2005,10,15,35.9,30.4,1001.2
2005,10,16,21.0,271.7,985.1
2005,10,17,12.8,270.0,993.9
2005,10,18,23.5,228.8,997.9
2005,10,19,20.8,232.5,1002.3
2005,10,20,24.5,230.4,1008.4
2005,10,21,20.5,239.2,1014.7
2005,10,22,20.5,137.9,1014.5
2005,10,23,55.0,28.3,1010.9
2005,10,24,41.6,31.2,1019.6
2005,10,25,56.5,30.4,1014.0
2005,10,26,45.9,79.6,1003.2
2005,10,27,7.8,289.2,1016.7
2005,10,28,8.0,253.0,1025.2
2005,10,29,12.7,218.7,1020.0
2005,10,30,23.0,225.0,1013.4
2005,10,31,24.8,225.4,1013.3
2005,11,1,17.5,222.5,-999.0
2005,11,2,17.8,253.8,-999.0
2005,11,3,17.0,240.8,-999.0
2005,11,4,34.8,117.9,-999.0
2005,11,5,42.4,32.5,-999.0
2005,11,6,53.0,29.6,-999.0
2005,11,7,35.5,215.8,-999.0
2005,11,8,21.0,239.2,-999.0
2005,11,9,20.8,143.3,-999.0
2005,11,10,21.9,180.0,-999.0
2005,11,11,25.3,236.7,-999.0
2005,11,12,17.7,227.5,-999.0
2005,11,13,7.8,186.5,-999.0
2005,11,14,20.7,247.1,-999.0
2005,11,15,28.9,111.7,-999.0
2005,11,16,44.5,89.6,-999.0
2005,11,17,18.5,231.7,-999.0
2005,11,18,16.9,250.4,-999.0
2005,11,19,15.2,233.3,-999.0
2005,11,20,23.3,213.3,-999.0
2005,11,21,14.3,225.0,-999.0
2005,11,22,21.2,164.2,-999.0
2005,11,23,18.4,236.2,-999.0
2005,11,24,33.4,124.2,-999.0
2005,11,25,34.0,222.5,-999.0
2005,11,26,13.8,231.7,-999.0
2005,11,27,13.5,125.4,-999.0
2005,11,28,16.0,45.8,-999.0
2005,11,29,10.6,31.2,-999.0
2005,11,30,18.1,199.6,-999.0
2005,12,1,20.9,119.6,-999.0
2005,12,2,31.6,152.5,-999.0
2005,12,3,36.1,223.8,-999.0
2005,12,4,24.2,222.1,-999.0
2005,12,5,21.3,225.4,-999.0
2005,12,6,10.1,253.8,-999.0
2005,12,7,16.2,254.2,-999.0
2005,12,8,25.5,223.8,-999.0
2005,12,9,18.3,229.6,-999.0
2005,12,10,21.1,222.5,-999.0
2005,12,11,16.1,223.3,-999.0
2005,12,12,16.0,220.0,-999.0
2005,12,13,14.2,249.6,-999.0
2005,12,14,12.1,252.1,-999.0
2005,12,15,12.2,235.0,-999.0
2005,12,16,41.3,46.7,-999.0
2005,12,17,24.0,207.9,-999.0
2005,12,18,28.5,219.2,-999.0
2005,12,19,24.0,223.5,-999.0
2005,12,20,20.2,252.1,-999.0
2005,12,21,18.1,237.1,-999.0
2005,12,22,20.4,235.4,-999.0
2005,12,23,25.1,157.5,-999.0
2005,12,24,17.5,130.0,-999.0
2005,12,25,39.8,35.8,-999.0
2005,12,26,64.0,28.8,-999.0
2005,12,27,16.0,187.1,-999.0
2005,12,28,23.1,194.2,-999.0
2005,12,29,31.5,37.5,-999.0
2005,12,30,21.3,120.8,-999.0
2005,12,31,17.3,141.2,-999.0
2006,1,1,29.4,39.2,-999.0
2006,1,2,15.0,233.8,-999.0
2006,1,3,20.0,87.4,-999.0
2006,1,4,12.1,128.3,-999.0
2006,1,5,29.3,40.8,-999.0
2006,1,6,8.7,169.2,-999.0
2006,1,7,31.0,212.1,-999.0
2006,1,8,15.5,135.0,-999.0
2006,1,9,32.0,54.2,-999.0
2006,1,10,25.6,216.2,-999.0
2006,1,11,23.8,189.2,-999.0
2006,1,12,17.0,162.3,-999.0
2006,1,13,10.1,213.3,-999.0
2006,1,14,14.1,132.5,-999.0
2006,1,15,18.3,294.2,-999.0
2006,1,16,16.2,283.3,-999.0
2006,1,17,20.6,181.7,-999.0
2006,1,18,40.9,68.3,-999.0
2006,1,19,32.9,231.7,-999.0
2006,1,20,13.6,168.7,-999.0
2006,1,21,23.2,143.8,-999.0
2006,1,22,26.6,222.5,-999.0
2006,1,23,11.4,165.0,-999.0
2006,1,24,10.7,211.7,-999.0
2006,1,25,37.6,30.8,-999.0
2006,1,26,12.8,232.5,-999.0
2006,1,27,29.5,219.2,-999.0
2006,1,28,35.7,212.9,-999.0
2006,1,29,23.5,152.1,-999.0
2006,1,30,54.1,33.8,-999.0
2006,1,31,40.8,28.3,-999.0
2006,2,1,24.3,44.2,-999.0
2006,2,2,14.7,43.8,-999.0
2006,2,3,29.1,40.0,-999.0
2006,2,4,25.0,152.1,-999.0
2006,2,5,38.0,70.0,-999.0
2006,2,6,26.1,225.8,-999.0
2006,2,7,24.5,227.5,-999.0
2006,2,8,19.4,236.7,-999.0
2006,2,9,19.1,234.6,-999.0
2006,2,10,16.9,241.7,-999.0
2006,2,11,16.7,235.8,-999.0
2006,2,12,23.7,146.2,-999.0
2006,2,13,21.7,226.2,-999.0
2006,2,14,19.6,222.9,-999.0
2006,2,15,12.5,140.0,-999.0
2006,2,16,36.5,69.6,-999.0
2006,2,17,46.4,107.5,-999.0
2006,2,18,29.9,227.5,-999.0
2006,2,19,24.7,225.4,-999.0
2006,2,20,24.0,220.0,-999.0
2006,2,21,13.7,225.0,-999.0
2006,2,22,5.6,233.3,-999.0
2006,2,23,17.2,110.8,-999.0
2006,2,24,10.7,230.8,-999.0
2006,2,25,11.4,218.3,-999.0
2006,2,26,14.7,270.4,-999.0
2006,2,27,29.3,228.7,-999.0
2006,2,28,23.5,242.5,-999.0
2006,3,1,20.0,233.8,-999.0
2006,3,2,21.0,135.8,-999.0
2006,3,3,21.5,239.2,-999.0
2006,3,4,14.1,260.4,-999.0
2006,3,5,19.9,249.6,-999.0
2006,3,6,11.2,212.1,-999.0
2006,3,7,11.8,218.8,-999.0
2006,3,8,9.9,192.9,-999.0
2006,3,9,24.8,69.6,-999.0
2006,3,10,15.8,74.3,-999.0
2006,3,11,20.6,240.0,-999.0
2006,3,12,21.7,217.5,-999.0
2006,3,13,21.3,123.8,-999.0
2006,3,14,37.2,129.2,-999.0
2006,3,15,27.5,229.6,-999.0
2006,3,16,19.5,283.8,-999.0
2006,3,17,18.6,268.3,-999.0
2006,3,18,23.5,243.3,-999.0
2006,3,19,19.0,235.8,-999.0
2006,3,20,15.8,271.7,-999.0
2006,3,21,23.5,222.9,-999.0
2006,3,22,10.0,155.2,-999.0
2006,3,23,4.6,169.5,-999.0
2006,3,24,3.9,120.0,-999.0
2006,3,25,7.8,83.5,-999.0
2006,3,26,5.6,206.5,-999.0
2006,3,27,9.6,195.4,-999.0
2006,3,28,18.0,202.1,-999.0
2006,3,29,19.5,215.0,-999.0
2006,3,30,14.4,203.8,-999.0
2006,3,31,13.1,154.3,-999.0
2006,4,1,18.3,101.7,-999.0
2006,4,2,14.9,310.8,-999.0
2006,4,3,30.1,107.5,-999.0
2006,4,4,48.9,47.1,-999.0
2006,4,5,33.0,111.2,-999.0
2006,4,6,6.8,205.5,-999.0
2006,4,7,17.8,218.8,-999.0
2006,4,8,19.8,261.7,-999.0
2006,4,9,13.0,237.5,-999.0
2006,4,10,15.4,206.2,-999.0
2006,4,11,17.0,200.4,-999.0
2006,4,12,10.0,72.1,-999.0
2006,4,13,21.0,177.1,-999.0
2006,4,14,22.2,168.3,-999.0
2006,4,15,30.5,33.5,-999.0
2006,4,16,36.1,42.1,-999.0
2006,4,17,34.6,45.4,-999.0
2006,4,18,34.2,32.9,-999.0
2006,4,19,6.4,162.7,-999.0
2006,4,20,33.0,49.2,-999.0
2006,4,21,43.0,34.6,-999.0
2006,4,22,20.8,45.8,-999.0
2006,4,23,22.3,80.0,-999.0
2006,4,24,25.2,47.9,-999.0
2006,4,25,21.4,225.4,-999.0
2006,4,26,24.2,228.3,-999.0
2006,4,27,13.5,266.2,-999.0
2006,4,28,15.7,206.2,-999.0
2006,4,29,7.9,189.6,-999.0
2006,4,30,9.5,130.0,-999.0
2006,5,1,25.8,42.9,-999.0
2006,5,2,36.7,32.1,-999.0
2006,5,3,37.6,32.9,-999.0
2006,5,4,13.2,202.6,-999.0
2006,5,5,12.6,146.2,-999.0
2006,5,6,24.5,79.6,-999.0
2006,5,7,17.3,243.8,-999.0
2006,5,8,12.5,216.7,-999.0
2006,5,9,16.1,108.8,-999.0
2006,5,10,45.9,33.3,-999.0
2006,5,11,52.0,30.0,-999.0
2006,5,12,55.3,30.0,-999.0
2006,5,13,45.4,30.8,-999.0
2006,5,14,37.5,47.1,-999.0
2006,5,15,12.6,89.6,-999.0
2006,5,16,34.1,93.8,-999.0
2006,5,17,42.8,47.5,-999.0
2006,5,18,52.3,45.8,-999.0
2006,5,19,58.4,37.9,-999.0
2006,5,20,23.1,133.3,-999.0
2006,5,21,23.6,184.2,-999.0
2006,5,22,20.2,187.5,-999.0
2006,5,23,15.3,242.5,-999.0
2006,5,24,7.7,215.0,-999.0
2006,5,25,16.1,225.0,-999.0
2006,5,26,24.9,104.6,-999.0
2006,5,27,13.8,41.3,-999.0
2006,5,28,20.8,204.2,-999.0
2006,5,29,18.1,36.7,-999.0
2006,5,30,33.3,43.8,-999.0
2006,5,31,16.2,179.2,-999.0
2006,6,1,9.6,130.8,-999.0
2006,6,2,26.6,99.2,-999.0
2006,6,3,31.6,32.5,-999.0
2006,6,4,33.8,45.4,-999.0
2006,6,5,6.7,205.8,-999.0
2006,6,6,19.5,183.3,-999.0
2006,6,7,55.0,33.8,-999.0
2006,6,8,62.5,35.0,-999.0
2006,6,9,44.6,34.2,-999.0
2006,6,10,60.8,34.6,-999.0
2006,6,11,25.0,95.4,-999.0
2006,6,12,11.6,207.9,-999.0
2006,6,13,18.8,76.5,-999.0
2006,6,14,7.3,170.4,-999.0
2006,6,15,7.5,250.8,-999.0
2006,6,16,22.8,220.0,-999.0
2006,6,17,20.0,226.7,-999.0
2006,6,18,21.7,215.8,-999.0
2006,6,19,22.0,219.2,-999.0
2006,6,20,20.2,219.6,-999.0
2006,6,21,19.0,224.6,-999.0
2006,6,22,8.0,220.8,-999.0
2006,6,23,17.6,127.9,-999.0
2006,6,24,12.8,189.6,-999.0
2006,6,25,13.7,215.4,-999.0
2006,6,26,7.6,109.6,-999.0
2006,6,27,16.8,78.8,-999.0
2006,6,28,13.3,224.2,-999.0
2006,6,29,10.2,212.9,-999.0
2006,6,30,13.2,205.8,-999.0
2006,7,1,18.9,244.2,-999.0
2006,7,2,22.4,106.7,-999.0
2006,7,3,20.9,211.7,-999.0
