Year,Month,Day,WndS,WndD,Pres
2006,7,4,15.8,187.5,-999.0
2006,7,5,19.0,185.4,-999.0
2006,7,6,17.8,227.1,-999.0
2006,7,7,16.2,225.0,-999.0
2006,7,8,21.3,230.4,-999.0
2006,7,9,24.9,220.4,-999.0
2006,7,10,35.1,65.0,-999.0
2006,7,11,15.0,77.5,-999.0
2006,7,12,23.0,104.6,-999.0
2006,7,13,28.5,68.8,-999.0
2006,7,14,22.8,190.4,-999.0
2006,7,15,21.7,67.5,-999.0
2006,7,16,19.1,211.2,-999.0
2006,7,17,14.0,84.2,-999.0
2006,7,18,16.0,256.7,-999.0
2006,7,19,13.5,232.1,-999.0
2006,7,20,12.9,235.8,-999.0
2006,7,21,15.0,170.0,-999.0
2006,7,22,13.9,180.4,-999.0
2006,7,23,22.7,81.2,-999.0
2006,7,24,10.9,172.5,-999.0
2006,7,25,12.7,226.7,-999.0
2006,7,26,23.7,156.7,-999.0
2006,7,27,17.3,97.9,-999.0
2006,7,28,20.6,212.5,-999.0
2006,7,29,19.0,250.4,-999.0
2006,7,30,15.0,244.6,-999.0
2006,7,31,20.9,218.3,-999.0
2006,8,1,10.9,187.1,-999.0
2006,8,2,12.0,247.5,-999.0
2006,8,3,13.0,209.2,-999.0
2006,8,4,13.7,227.5,-999.0
2006,8,5,10.5,260.0,-999.0
2006,8,6,23.4,221.7,-999.0
2006,8,7,17.2,244.2,-999.0
2006,8,8,9.9,190.0,-999.0
2006,8,9,21.8,225.0,-999.0
2006,8,10,18.5,169.2,-999.0
2006,8,11,10.9,272.9,-999.0
2006,8,12,11.8,267.1,-999.0
2006,8,13,12.1,262.5,-999.0
2006,8,14,17.7,228.8,-999.0
2006,8,15,22.9,225.0,-999.0
2006,8,16,15.5,246.2,-999.0
2006,8,17,16.3,232.9,-999.0
2006,8,18,14.8,213.3,-999.0
2006,8,19,17.5,137.9,-999.0
2006,8,20,50.8,35.0,-999.0
2006,8,21,27.0,83.3,-999.0
2006,8,22,22.9,230.0,-999.0
2006,8,23,11.1,268.3,-999.0
2006,8,24,11.0,266.7,-999.0
2006,8,25,9.4,207.1,-999.0
2006,8,26,28.3,101.7,-999.0
2006,8,27,22.0,119.2,-999.0
2006,8,28,10.6,139.2,-999.0
2006,8,29,8.5,146.2,-999.0
2006,8,30,9.6,235.8,-999.0
2006,8,31,11.9,210.8,-999.0
2006,9,1,21.8,144.6,-999.0
2006,9,2,15.8,103.8,-999.0
2006,9,3,15.5,155.4,-999.0
2006,9,4,17.8,89.6,-999.0
2006,9,5,22.2,215.0,-999.0
2006,9,6,14.3,176.2,-999.0
2006,9,7,16.4,243.8,-999.0
2006,9,8,19.2,225.0,-999.0
2006,9,9,30.1,110.8,-999.0
2006,9,10,10.4,261.7,-999.0
2006,9,11,9.7,249.2,-999.0
2006,9,12,6.0,227.7,-999.0
2006,9,13,12.6,221.7,-999.0
2006,9,14,13.5,225.4,-999.0
2006,9,15,15.6,225.7,-999.0
2006,9,16,21.5,218.8,-999.0
2006,9,17,20.7,212.9,-999.0
2006,9,18,41.0,32.9,-999.0
2006,9,19,20.8,117.3,-999.0
2006,9,20,19.7,227.5,-999.0
2006,9,21,18.8,239.6,-999.0
2006,9,22,15.0,231.2,-999.0
2006,9,23,8.7,243.8,-999.0
2006,9,24,23.7,156.7,-999.0
2006,9,25,15.2,250.8,-999.0
2006,9,26,17.1,241.7,-999.0
2006,9,27,10.0,235.0,-999.0
2006,9,28,15.6,159.1,-999.0
2006,9,29,22.7,114.2,-999.0
2006,9,30,19.0,230.4,-999.0
2006,10,1,33.4,70.4,-999.0
2006,10,2,23.1,107.5,-999.0
2006,10,3,21.1,216.7,-999.0
2006,10,4,25.8,119.2,-999.0
2006,10,5,12.4,239.6,-999.0
2006,10,6,11.5,236.2,-999.0
2006,10,7,23.5,215.4,-999.0
2006,10,8,30.8,212.5,-999.0
2006,10,9,29.1,243.3,-999.0
2006,10,10,17.9,122.1,-999.0
2006,10,11,42.8,35.0,-999.0
2006,10,12,34.2,89.6,-999.0
2006,10,13,19.6,248.8,-999.0
2006,10,14,15.8,165.0,-999.0
2006,10,15,20.2,229.2,-999.0
2006,10,16,12.4,232.5,-999.0
2006,10,17,18.5,118.8,-999.0
2006,10,18,23.5,63.5,-999.0
2006,10,19,16.4,40.8,-999.0
2006,10,20,21.6,142.9,-999.0
2006,10,21,15.7,267.5,-999.0
2006,10,22,13.9,210.8,-999.0
2006,10,23,39.0,30.0,-999.0
2006,10,24,15.2,129.6,-999.0
2006,10,25,7.5,220.4,-999.0
2006,10,26,8.5,241.7,-999.0
2006,10,27,12.4,264.6,-999.0
2006,10,28,50.6,47.5,-999.0
2006,10,29,51.5,208.3,-999.0
2006,10,30,36.5,229.6,-999.0
2006,10,31,10.6,216.1,-999.0
2006,11,1,23.9,224.2,-999.0
2006,11,2,18.5,225.4,-999.0
2006,11,3,15.7,232.1,-999.0
2006,11,4,12.8,244.6,-999.0
2006,11,5,12.7,250.8,-999.0
2006,11,6,10.5,190.0,-999.0
2006,11,7,14.5,232.5,-999.0
2006,11,8,29.3,98.7,-999.0
2006,11,9,23.6,100.0,-999.0
2006,11,10,22.0,227.5,-999.0
2006,11,11,28.8,115.4,-999.0
2006,11,12,55.2,30.8,-999.0
2006,11,13,52.3,30.4,-999.0
2006,11,14,39.9,36.2,-999.0
2006,11,15,13.5,219.6,-999.0
2006,11,16,16.2,71.3,-999.0
2006,11,17,25.0,190.0,-999.0
2006,11,18,21.0,236.7,-999.0
2006,11,19,6.5,192.1,-999.0
2006,11,20,9.0,283.3,-999.0
2006,11,21,21.8,235.4,-999.0
2006,11,22,17.2,222.5,-999.0
2006,11,23,9.5,234.8,-999.0
2006,11,24,7.2,210.0,-999.0
2006,11,25,14.7,237.1,-999.0
2006,11,26,21.9,212.9,-999.0
2006,11,27,34.8,76.7,-999.0
2006,11,28,41.8,38.8,-999.0
2006,11,29,16.1,127.1,-999.0
2006,11,30,16.4,207.1,-999.0
2006,12,1,49.5,41.2,-999.0
2006,12,2,30.8,170.0,-999.0
2006,12,3,17.6,249.2,-999.0
2006,12,4,15.5,271.7,-999.0
2006,12,5,12.0,255.8,-999.0
2006,12,6,11.0,259.2,-999.0
2006,12,7,11.8,239.2,-999.0
2006,12,8,18.9,253.3,-999.0
2006,12,9,23.5,222.5,-999.0
2006,12,10,30.4,219.2,-999.0
2006,12,11,13.3,179.6,-999.0
2006,12,12,9.0,172.5,-999.0
2006,12,13,5.1,223.8,-999.0
2006,12,14,15.9,218.3,-999.0
2006,12,15,6.3,143.3,-999.0
2006,12,16,13.0,227.5,-999.0
2006,12,17,23.8,224.2,-999.0
2006,12,18,14.5,245.8,-999.0
2006,12,19,12.7,289.6,-999.0
2006,12,20,16.6,245.8,-999.0
2006,12,21,23.8,248.3,-999.0
2006,12,22,10.9,264.3,-999.0
2006,12,23,10.0,97.8,-999.0
2006,12,24,27.0,221.2,-999.0
2006,12,25,26.6,212.9,-999.0
2006,12,26,42.2,85.8,-999.0
2006,12,27,14.1,217.1,-999.0
2006,12,28,17.2,241.7,-999.0
2006,12,29,24.2,251.2,-999.0
2006,12,30,31.5,215.8,-999.0
2006,12,31,20.9,223.3,-999.0
2007,1,1,16.8,110.8,-999.0
2007,1,2,19.3,227.9,-999.0
2007,1,3,24.3,222.9,-999.0
2007,1,4,21.7,215.0,-999.0
2007,1,5,19.0,217.5,-999.0
2007,1,6,16.7,120.0,-999.0
2007,1,7,19.6,242.5,-999.0
2007,1,8,31.8,86.7,-999.0
2007,1,9,31.3,224.6,-999.0
2007,1,10,21.3,232.9,-999.0
2007,1,11,18.9,240.0,-999.0
2007,1,12,20.1,213.8,-999.0
2007,1,13,17.8,163.8,-999.0
2007,1,14,18.6,244.6,-999.0
2007,1,15,31.4,77.9,-999.0
2007,1,16,20.5,240.0,-999.0
2007,1,17,23.3,234.6,-999.0
2007,1,18,18.8,222.1,-999.0
2007,1,19,6.0,212.6,-999.0
2007,1,20,21.7,246.2,-999.0
2007,1,21,28.5,228.3,-999.0
2007,1,22,13.9,226.2,-999.0
2007,1,23,17.0,228.8,-999.0
2007,1,24,14.2,257.9,-999.0
2007,1,25,16.3,250.4,-999.0
2007,1,26,20.9,241.2,-999.0
2007,1,27,20.8,219.2,-999.0
2007,1,28,11.1,239.2,-999.0
2007,1,29,14.2,231.7,-999.0
2007,1,30,20.1,243.3,-999.0
2007,1,31,19.9,225.0,-999.0
2007,2,1,6.8,261.7,-999.0
2007,2,2,14.4,138.3,-999.0
2007,2,3,24.3,213.3,-999.0
2007,2,4,22.1,228.3,-999.0
2007,2,5,28.1,234.2,-999.0
2007,2,6,33.0,218.8,-999.0
2007,2,7,22.7,220.4,-999.0
2007,2,8,21.2,231.2,-999.0
2007,2,9,29.4,222.9,-999.0
2007,2,10,20.6,233.8,-999.0
2007,2,11,15.5,237.9,-999.0
2007,2,12,19.2,244.2,-999.0
2007,2,13,28.0,221.7,-999.0
2007,2,14,30.7,112.9,-999.0
2007,2,15,37.5,201.2,-999.0
2007,2,16,31.0,231.7,-999.0
2007,2,17,27.9,217.9,-999.0
2007,2,18,13.1,226.7,-999.0
2007,2,19,24.5,242.5,-999.0
2007,2,20,9.5,190.0,-999.0
2007,2,21,13.4,250.4,-999.0
2007,2,22,10.2,233.9,-999.0
2007,2,23,11.0,264.2,-999.0
2007,2,24,16.2,249.2,-999.0
2007,2,25,15.9,217.1,-999.0
2007,2,26,18.2,108.3,-999.0
2007,2,27,11.5,89.2,-999.0
2007,2,28,9.6,210.8,-999.0
2007,3,1,12.8,200.0,-999.0
2007,3,2,45.8,36.2,-999.0
2007,3,3,12.3,150.0,-999.0
2007,3,4,19.8,222.3,-999.0
2007,3,5,22.0,246.7,-999.0
2007,3,6,19.5,270.4,-999.0
2007,3,7,25.2,229.6,-999.0
2007,3,8,14.5,279.2,-999.0
2007,3,9,29.1,215.0,-999.0
2007,3,10,9.1,195.0,-999.0
2007,3,11,21.0,217.9,-999.0
2007,3,12,19.9,211.7,-999.0
2007,3,13,26.9,65.4,-999.0
2007,3,14,18.7,207.9,-999.0
2007,3,15,13.8,252.9,-999.0
2007,3,16,37.4,108.8,-999.0
2007,3,17,55.8,71.7,-999.0
2007,3,18,18.3,235.0,-999.0
2007,3,19,19.0,244.8,-999.0
2007,3,20,18.7,250.0,-999.0
2007,3,21,15.4,229.6,-999.0
2007,3,22,21.7,213.3,-999.0
2007,3,23,15.5,252.9,-999.0
2007,3,24,21.3,101.2,-999.0
2007,3,25,15.8,63.5,-999.0
2007,3,26,7.8,201.4,-999.0
2007,3,27,15.5,224.2,-999.0
2007,3,28,18.3,291.7,-999.0
2007,3,29,17.7,282.9,-999.0
2007,3,30,18.1,273.8,-999.0
2007,3,31,17.4,251.7,-999.0
2007,4,1,17.1,111.2,-999.0
2007,4,2,40.1,30.4,-999.0
2007,4,3,33.7,25.0,-999.0
2007,4,4,42.1,34.6,-999.0
2007,4,5,35.3,58.3,-999.0
2007,4,6,32.0,222.5,-999.0
2007,4,7,25.8,213.8,-999.0
2007,4,8,24.0,228.8,-999.0
2007,4,9,15.6,262.5,-999.0
2007,4,10,9.1,274.2,-999.0
2007,4,11,11.9,210.0,-999.0
2007,4,12,20.3,112.3,-999.0
2007,4,13,36.8,56.7,-999.0
2007,4,14,4.0,135.3,-999.0
2007,4,15,30.5,58.2,-999.0
2007,4,16,75.9,28.8,-999.0
2007,4,17,67.9,36.2,-999.0
2007,4,18,46.7,36.7,-999.0
2007,4,19,34.3,35.4,-999.0
2007,4,20,11.8,162.6,-999.0
2007,4,21,8.3,141.7,-999.0
2007,4,22,14.7,211.7,-999.0
2007,4,23,23.8,209.6,-999.0
2007,4,24,14.7,282.1,-999.0
2007,4,25,16.8,240.4,-999.0
2007,4,26,23.2,207.5,-999.0
2007,4,27,17.6,82.6,-999.0
2007,4,28,34.7,32.5,-999.0
2007,4,29,37.6,30.8,-999.0
2007,4,30,23.4,62.1,-999.0
2007,5,1,10.2,244.6,-999.0
2007,5,2,13.8,267.1,-999.0
2007,5,3,14.7,314.6,-999.0
2007,5,4,13.4,215.4,-999.0
2007,5,5,26.7,112.5,-999.0
2007,5,6,11.1,154.5,-999.0
2007,5,7,36.3,210.0,-999.0
2007,5,8,29.8,210.4,-999.0
2007,5,9,15.5,192.5,-999.0
2007,5,10,26.2,66.2,-999.0
2007,5,11,19.4,215.8,-999.0
2007,5,12,17.2,162.9,-999.0
2007,5,13,14.3,240.0,-999.0
2007,5,14,18.3,160.0,-999.0
2007,5,15,16.2,201.7,-999.0
2007,5,16,52.9,34.6,-999.0
2007,5,17,29.0,80.8,-999.0
2007,5,18,11.8,131.7,-999.0
2007,5,19,17.8,116.7,-999.0
2007,5,20,56.0,38.8,-999.0
2007,5,21,12.7,158.8,-999.0
2007,5,22,25.7,62.9,-999.0
2007,5,23,13.6,94.3,-999.0
2007,5,24,27.1,210.8,-999.0
2007,5,25,26.5,210.0,-999.0
2007,5,26,15.8,273.3,-999.0
2007,5,27,17.3,92.9,-999.0
2007,5,28,22.0,191.7,-999.0
2007,5,29,11.3,185.7,-999.0
2007,5,30,11.3,163.3,-999.0
2007,5,31,33.8,51.7,-999.0
2007,6,1,15.2,197.9,-999.0
2007,6,2,36.1,58.3,-999.0
2007,6,3,47.2,33.8,-999.0
2007,6,4,43.4,29.5,-999.0
2007,6,5,18.8,105.4,-999.0
2007,6,6,30.0,224.2,-999.0
2007,6,7,20.8,225.8,-999.0
2007,6,8,14.3,95.8,-999.0
2007,6,9,11.5,90.0,-999.0
2007,6,10,34.3,30.0,-999.0
2007,6,11,26.2,37.9,-999.0
2007,6,12,43.1,27.1,-999.0
2007,6,13,48.1,32.9,-999.0
2007,6,14,19.0,60.5,-999.0
2007,6,15,10.7,214.3,-999.0
2007,6,16,16.1,214.6,-999.0
2007,6,17,15.2,186.2,-999.0
2007,6,18,12.7,200.0,-999.0
2007,6,19,10.5,120.8,-999.0
2007,6,20,15.0,148.8,-999.0
2007,6,21,14.3,219.2,-999.0
2007,6,22,15.8,257.5,-999.0
2007,6,23,9.9,290.0,-999.0
2007,6,24,11.8,233.8,-999.0
2007,6,25,21.4,219.6,-999.0
2007,6,26,23.8,222.5,-999.0
2007,6,27,25.4,77.9,-999.0
2007,6,28,14.8,196.7,-999.0
2007,6,29,22.7,240.4,-999.0
2007,6,30,14.5,256.2,-999.0
2007,7,1,15.0,261.2,-999.0
2007,7,2,12.3,251.2,-999.0
2007,7,3,10.2,188.3,-999.0
2007,7,4,12.0,188.8,-999.0
2007,7,5,11.3,120.0,-999.0
2007,7,6,14.2,237.9,-999.0
2007,7,7,21.1,237.0,-999.0
2007,7,8,12.5,201.2,-999.0
2007,7,9,25.8,109.2,-999.0
2007,7,10,18.6,146.2,-999.0
2007,7,11,21.6,84.6,-999.0
2007,7,12,21.2,224.6,-999.0
2007,7,13,18.7,226.7,-999.0
2007,7,14,16.8,223.3,-999.0
2007,7,15,13.2,192.1,-999.0
2007,7,16,20.9,224.8,-999.0
2007,7,17,20.8,218.3,-999.0
2007,7,18,14.4,211.7,-999.0
2007,7,19,31.4,112.9,-999.0
2007,7,20,44.1,32.9,-999.0
2007,7,21,13.4,192.6,-999.0
2007,7,22,6.6,190.9,-999.0
2007,7,23,10.0,214.6,-999.0
2007,7,24,18.3,217.0,-999.0
2007,7,25,25.0,211.2,-999.0
2007,7,26,26.5,207.5,-999.0
2007,7,27,21.4,210.4,-999.0
2007,7,28,18.6,124.2,-999.0
2007,7,29,10.0,136.5,-999.0
2007,7,30,19.5,222.9,-999.0
2007,7,31,19.8,161.7,-999.0
2007,8,1,11.2,179.6,-999.0
2007,8,2,19.3,191.8,-999.0
2007,8,3,11.8,233.8,-999.0
2007,8,4,9.7,190.4,-999.0
2007,8,5,19.1,229.6,-999.0
2007,8,6,10.8,257.7,-999.0
2007,8,7,16.3,130.9,-999.0
2007,8,8,31.8,72.1,-999.0
2007,8,9,15.8,236.2,-999.0
2007,8,10,12.1,228.8,-999.0
2007,8,11,14.2,250.4,-999.0
2007,8,12,15.4,220.8,-999.0
2007,8,13,14.0,252.5,-999.0
2007,8,14,19.2,232.9,-999.0
2007,8,15,14.7,246.2,-999.0
2007,8,16,11.8,245.8,-999.0
2007,8,17,11.8,241.2,-999.0
2007,8,18,10.9,265.4,-999.0
2007,8,19,12.7,273.3,-999.0
2007,8,20,12.5,225.0,-999.0
2007,8,21,8.5,179.6,-999.0
2007,8,22,19.8,111.2,-999.0
2007,8,23,7.2,270.0,-999.0
2007,8,24,8.7,144.3,-999.0
2007,8,25,19.9,44.2,-999.0
2007,8,26,11.8,210.0,-999.0
2007,8,27,9.8,228.8,-999.0
2007,8,28,18.8,216.7,-999.0
2007,8,29,15.2,227.1,-999.0
2007,8,30,29.9,102.9,-999.0
2007,8,31,9.5,239.2,-999.0
2007,9,1,11.7,216.2,-999.0
2007,9,2,19.9,229.6,-999.0
2007,9,3,24.2,237.1,-999.0
2007,9,4,12.3,272.5,-999.0
2007,9,5,10.9,229.2,-999.0
2007,9,6,14.2,236.7,-999.0
2007,9,7,19.7,219.6,-999.0
2007,9,8,21.7,232.1,-999.0
2007,9,9,35.8,87.5,-999.0
2007,9,10,22.6,34.6,-999.0
2007,9,11,48.2,34.2,-999.0
2007,9,12,24.8,207.9,-999.0
2007,9,13,18.9,233.3,-999.0
2007,9,14,14.2,142.5,-999.0
2007,9,15,17.7,242.1,-999.0
2007,9,16,20.9,231.7,-999.0
2007,9,17,18.0,225.4,-999.0
2007,9,18,12.2,223.8,-999.0
2007,9,19,25.8,220.0,-999.0
2007,9,20,23.0,227.1,-999.0
2007,9,21,6.3,243.8,-999.0
2007,9,22,13.4,248.7,-999.0
2007,9,23,21.8,234.2,-999.0
2007,9,24,19.9,196.7,-999.0
2007,9,25,19.0,180.0,-999.0
2007,9,26,20.0,201.7,-999.0
2007,9,27,41.2,35.8,-999.0
2007,9,28,27.2,72.1,-999.0
2007,9,29,11.0,281.7,-999.0
2007,9,30,9.7,244.6,-999.0
2007,10,1,17.8,237.5,-999.0
2007,10,2,18.5,220.8,-999.0
2007,10,3,8.4,222.9,-999.0
2007,10,4,21.2,222.5,-999.0
2007,10,5,26.0,220.0,-999.0
2007,10,6,21.0,102.5,-999.0
2007,10,7,13.8,190.4,-999.0
2007,10,8,9.5,242.9,-999.0
2007,10,9,30.4,72.5,-999.0
2007,10,10,34.0,35.4,-999.0
2007,10,11,49.5,33.8,-999.0
2007,10,12,52.0,57.1,-999.0
2007,10,13,18.5,222.1,-999.0
2007,10,14,10.5,272.1,-999.0
2007,10,15,17.9,244.2,-999.0
2007,10,16,16.6,245.4,-999.0
2007,10,17,13.7,222.2,-999.0
2007,10,18,7.9,172.1,-999.0
2007,10,19,32.8,35.4,-999.0
2007,10,20,26.5,213.3,-999.0
2007,10,21,26.9,212.9,-999.0
2007,10,22,20.3,205.4,-999.0
2007,10,23,17.9,234.2,-999.0
2007,10,24,13.0,240.8,-999.0
2007,10,25,10.6,161.2,-999.0
2007,10,26,16.5,232.1,-999.0
2007,10,27,16.4,168.8,-999.0
2007,10,28,30.3,243.3,-999.0
2007,10,29,19.2,237.5,-999.0
2007,10,30,17.2,240.4,-999.0
2007,10,31,8.2,208.3,-999.0
2007,11,1,28.3,232.5,-999.0
2007,11,2,16.0,240.4,-999.0
2007,11,3,32.1,123.3,-999.0
2007,11,4,17.8,237.9,-999.0
2007,11,5,18.5,129.1,-999.0
2007,11,6,20.6,101.7,-999.0
2007,11,7,21.0,228.3,-999.0
2007,11,8,8.5,261.7,-999.0
2007,11,9,14.4,125.4,-999.0
2007,11,10,27.6,113.3,-999.0
2007,11,11,11.0,281.2,-999.0
2007,11,12,9.2,249.2,-999.0
2007,11,13,17.5,239.2,-999.0
2007,11,14,20.6,227.9,-999.0
2007,11,15,13.7,181.2,-999.0
2007,11,16,17.8,235.4,-999.0
2007,11,17,37.0,226.7,-999.0
2007,11,18,10.5,204.2,-999.0
2007,11,19,8.0,203.8,-999.0
2007,11,20,9.4,259.6,-999.0
2007,11,21,16.5,146.7,-999.0
2007,11,22,50.8,44.2,-999.0
2007,11,23,14.9,307.9,-999.0
2007,11,24,18.6,240.4,-999.0
2007,11,25,22.9,234.2,-999.0
2007,11,26,18.9,213.3,-999.0
2007,11,27,26.0,144.3,-999.0
2007,11,28,17.2,243.8,-999.0
2007,11,29,19.3,202.9,-999.0
2007,11,30,25.0,230.4,-999.0
2007,12,1,16.4,260.0,-999.0
2007,12,2,16.7,208.3,-999.0
2007,12,3,56.0,36.7,-999.0
2007,12,4,39.9,80.8,-999.0
2007,12,5,18.4,227.9,-999.0
2007,12,6,23.8,225.0,-999.0
2007,12,7,10.1,244.2,-999.0
2007,12,8,15.8,238.3,-999.0
2007,12,9,21.8,237.5,-999.0
2007,12,10,24.8,222.1,-999.0
2007,12,11,18.6,224.2,-999.0
2007,12,12,18.8,247.1,-999.0
2007,12,13,13.2,221.7,-999.0
2007,12,14,24.5,132.9,-999.0
2007,12,15,17.5,227.5,-999.0
2007,12,16,44.1,71.7,-999.0
2007,12,17,25.5,225.4,-999.0
2007,12,18,20.3,215.4,-999.0
2007,12,19,31.0,114.2,-999.0
2007,12,20,44.2,31.7,-999.0
2007,12,21,22.8,40.4,-999.0
2007,12,22,10.8,195.4,-999.0
2007,12,23,11.6,146.7,-999.0
2007,12,24,35.3,222.9,-999.0
2007,12,25,27.5,227.5,-999.0
2007,12,26,17.4,217.1,-999.0
2007,12,27,46.5,49.2,-999.0
2007,12,28,17.1,107.0,-999.0
2007,12,29,25.2,101.7,-999.0
2007,12,30,22.5,225.0,-999.0
