Year,Month,Day,Tmin,Tair,Tmax,Prcp,Snow,SnDh
2005,1,1,-10.0,-4.5,1.0,0.0,0.0,10.0
2005,1,2,-19.0,-11.0,-3.0,4.2,4.2,10.0
2005,1,3,-11.0,-5.5,0.0,0.0,0.0,12.0
2005,1,4,-12.0,-8.8,-5.5,1.6,1.6,12.0
2005,1,5,-20.0,-16.5,-13.0,0.0,0.0,10.0
2005,1,6,-23.0,-11.8,-0.5,4.8,4.8,10.0
2005,1,7,-10.0,-6.3,-2.5,0.0,0.0,14.0
2005,1,8,-9.0,-5.8,-2.5,0.0,0.0,12.0
2005,1,9,-18.0,-10.3,-2.5,4.2,4.2,12.0
2005,1,10,-10.4,-5.2,0.0,1.4,1.4,16.0
2005,1,11,-18.5,-14.3,-10.0,0.0,0.0,16.0
2005,1,12,-21.5,-8.8,4.0,4.8,4.8,12.0
2005,1,13,-7.5,3.3,14.0,16.2,3.6,12.0
2005,1,14,-9.0,-4.5,0.0,1.4,1.4,0.0
2005,1,15,-18.5,-13.3,-8.0,0.0,0.0,10.0
2005,1,16,-12.0,-10.0,-8.0,0.0,0.0,10.0
2005,1,17,-16.0,-14.3,-12.5,-999.0,-999.0,10.0
2005,1,18,-25.0,-22.9,-20.8,0.0,0.0,10.0
2005,1,19,-26.0,-17.5,-9.0,3.2,3.2,10.0
2005,1,20,-19.0,-17.0,-15.0,0.0,0.0,12.0
2005,1,21,-28.0,-23.5,-19.0,0.0,0.0,12.0
2005,1,22,-28.5,-23.3,-18.0,0.0,0.0,10.0
2005,1,23,-21.0,-18.9,-16.7,0.0,0.0,10.0
2005,1,24,-25.5,-19.3,-13.0,3.0,3.0,10.0
2005,1,25,-20.0,-17.8,-15.5,0.0,0.0,12.0
2005,1,26,-21.5,-17.5,-13.5,0.0,0.0,10.0
2005,1,27,-27.5,-23.0,-18.5,0.0,0.0,10.0
2005,1,28,-25.5,-19.3,-13.0,0.0,0.0,10.0
2005,1,29,-20.0,-13.3,-6.5,0.0,0.0,10.0
2005,1,30,-12.5,-8.2,-3.8,0.0,0.0,10.0
2005,1,31,-22.5,-13.3,-4.0,0.0,0.0,10.0
2005,2,1,-19.0,-11.0,-3.0,0.0,0.0,10.0
2005,2,2,-16.5,-7.3,2.0,0.0,0.0,10.0
2005,2,3,-15.5,-5.8,4.0,0.0,0.0,10.0
2005,2,4,-12.0,-3.7,4.7,0.0,0.0,10.0
2005,2,5,-10.0,-2.5,5.0,0.0,0.0,10.0
2005,2,6,-9.0,-1.8,5.5,0.0,0.0,10.0
2005,2,7,-5.0,1.3,7.5,0.0,0.0,10.0
2005,2,8,1.0,3.0,5.0,3.4,0.0,10.0
2005,2,9,-4.0,-3.0,-2.0,0.0,0.0,0.0
2005,2,10,-7.0,-6.5,-6.0,8.2,8.2,10.0
2005,2,11,-9.5,-6.5,-3.5,3.0,3.0,14.0
2005,2,12,-11.5,-7.0,-2.5,0.8,0.8,18.0
2005,2,13,-15.0,-11.8,-8.5,0.0,0.0,18.0
2005,2,14,-19.5,-8.0,3.5,3.8,0.0,18.0
2005,2,15,-2.0,1.0,4.0,2.4,0.0,12.0
2005,2,16,-5.0,-1.5,2.0,5.0,1.6,10.0
2005,2,17,-13.5,-9.5,-5.5,0.0,0.0,8.0
2005,2,19,-999.0,-999.0,-999.0,0.0,0.0,8.0
2005,2,20,-999.0,-999.0,-999.0,0.0,0.0,8.0
2005,2,21,-999.0,-999.0,-999.0,8.4,8.4,8.0
2005,2,22,-10.0,-6.5,-3.0,4.6,4.6,20.0
2005,2,23,-11.0,-8.0,-5.0,1.2,1.2,18.0
2005,2,24,-21.5,-14.3,-7.0,0.0,0.0,18.0
2005,2,25,-18.5,-12.3,-6.0,0.0,0.0,14.0
2005,2,26,-21.0,-13.8,-6.5,0.0,0.0,14.0
2005,2,27,-16.0,-11.0,-6.0,0.0,0.0,14.0
2005,2,28,-16.0,-10.3,-4.5,0.0,0.0,14.0
2005,3,1,-8.5,-6.8,-5.0,11.0,11.0,14.0
2005,3,2,-8.5,-6.5,-4.5,2.6,2.6,18.0
2005,3,3,-16.5,-12.3,-8.0,0.0,0.0,30.0
2005,3,4,-15.0,-10.5,-6.0,0.0,0.0,30.0
2005,3,5,-15.0,-8.5,-2.0,1.6,1.6,26.0
2005,3,6,-10.5,-5.8,-1.0,5.6,5.6,28.0
2005,3,7,-22.0,-14.5,-7.0,14.0,14.0,30.0
2005,3,8,-12.0,-10.0,-8.0,12.0,12.0,40.0
2005,3,9,-17.0,-14.5,-12.0,0.0,0.0,50.0
2005,3,10,-20.5,-14.8,-9.0,0.0,0.0,40.0
2005,3,11,-16.5,-9.3,-2.0,1.2,1.2,38.0
2005,3,12,-5.0,-3.8,-2.5,8.2,8.2,38.0
2005,3,13,-8.0,-4.0,0.0,0.0,0.0,44.0
2005,3,14,-10.5,-6.3,-2.0,7.2,7.2,40.0
2005,3,15,-5.0,-2.0,1.0,2.4,2.4,42.0
2005,3,16,-4.0,-2.0,0.0,1.6,1.6,40.0
2005,3,17,-6.5,-3.8,-1.0,0.0,0.0,40.0
2005,3,18,-8.5,-1.8,5.0,0.0,0.0,40.0
2005,3,19,-8.0,-3.0,2.0,0.0,0.0,38.0
2005,3,20,-6.5,-1.0,4.5,0.0,0.0,38.0
2005,3,21,-14.0,-4.3,5.5,0.0,0.0,38.0
2005,3,22,-12.5,-4.3,4.0,0.0,0.0,36.0
2005,3,23,-6.5,-2.3,2.0,0.0,0.0,30.0
2005,3,24,-6.5,0.2,6.8,0.0,0.0,30.0
2005,3,25,-3.0,-1.5,0.0,0.0,0.0,28.0
2005,3,26,-16.0,-7.8,0.5,0.0,0.0,38.0
2005,3,27,-12.0,-3.0,6.0,0.0,0.0,38.0
2005,3,28,-4.0,1.0,6.0,0.6,0.0,36.0
2005,3,29,0.0,2.5,5.0,0.0,0.0,36.0
2005,3,30,-5.0,0.8,6.5,0.0,0.0,26.0
2005,3,31,-0.5,4.3,9.0,4.6,0.0,24.0
2005,4,1,1.0,3.3,5.5,1.6,0.0,10.0
2005,4,2,0.5,3.3,6.0,31.4,0.0,0.0
2005,4,3,1.5,3.8,6.0,6.8,0.0,0.0
2005,4,4,1.0,2.5,4.0,16.8,0.0,0.0
2005,4,5,1.0,5.0,9.0,0.0,0.0,0.0
2005,4,6,1.5,6.8,12.0,0.0,0.0,0.0
2005,4,7,1.0,2.0,3.0,19.0,0.0,0.0
2005,4,8,-1.0,3.5,8.0,0.0,0.0,0.0
2005,4,9,-4.0,2.8,9.5,0.0,0.0,0.0
2005,4,10,3.0,5.5,8.0,0.0,0.0,0.0
2005,4,11,-5.5,0.3,6.0,0.0,0.0,0.0
2005,4,12,-4.5,0.8,6.0,0.0,0.0,0.0
2005,4,13,-0.5,3.5,7.5,2.4,0.0,0.0
2005,4,14,-3.0,2.8,8.5,0.0,0.0,0.0
2005,4,15,-5.5,3.0,11.5,0.0,0.0,0.0
2005,4,16,-3.0,7.5,18.0,0.0,0.0,0.0
2005,4,17,5.0,12.3,19.5,0.0,0.0,0.0
2005,4,18,-1.5,6.8,15.0,0.0,0.0,0.0
2005,4,19,-2.5,9.0,20.5,1.6,0.0,0.0
2005,4,20,7.5,8.8,10.0,0.0,0.0,0.0
2005,4,21,-3.0,2.5,8.0,0.0,0.0,0.0
2005,4,22,-4.0,4.3,12.5,3.6,0.0,0.0
2005,4,23,3.0,4.0,5.0,27.2,0.0,0.0
2005,4,24,2.5,6.0,9.5,12.0,0.0,0.0
2005,4,25,4.0,5.5,7.0,5.8,0.0,0.0
2005,4,26,1.8,8.9,16.0,0.0,0.0,0.0
2005,4,27,1.5,8.3,15.0,4.2,0.0,0.0
2005,4,28,2.5,4.3,6.0,19.8,0.0,0.0
2005,4,29,0.0,4.5,9.0,7.4,0.0,0.0
2005,4,30,1.5,7.8,14.0,12.6,0.0,0.0
2005,5,1,7.0,9.5,12.0,1.8,0.0,0.0
2005,5,2,3.0,7.3,11.5,-999.0,-999.0,0.0
2005,5,3,3.0,7.0,11.0,2.6,0.0,0.0
2005,5,4,1.5,6.3,11.0,0.0,0.0,0.0
2005,5,5,-999.0,-999.0,-999.0,0.0,0.0,0.0
2005,5,6,-0.5,9.3,19.0,0.0,0.0,0.0
2005,5,7,2.5,8.8,15.0,0.0,0.0,0.0
2005,5,8,6.0,8.0,10.0,0.0,0.0,0.0
2005,5,9,7.0,14.5,22.0,0.0,0.0,0.0
2005,5,10,8.5,16.8,25.0,0.0,0.0,0.0
2005,5,11,11.6,18.6,25.5,1.4,0.0,0.0
2005,5,12,0.0,3.8,7.5,0.0,0.0,0.0
2005,5,13,-999.0,-999.0,-999.0,0.0,0.0,0.0
2005,5,14,-1.6,5.2,12.0,9.2,0.0,0.0
2005,5,15,6.0,8.3,10.5,2.2,0.0,0.0
2005,5,16,3.5,8.0,12.5,3.0,0.0,0.0
2005,5,17,6.5,9.8,13.0,0.0,0.0,0.0
2005,5,18,5.0,9.8,14.5,3.0,0.0,0.0
2005,5,19,4.0,10.0,16.0,0.0,0.0,0.0
2005,5,20,2.5,8.8,15.0,0.0,0.0,0.0
2005,5,21,5.5,7.8,10.0,0.0,0.0,0.0
2005,5,22,6.5,7.5,8.5,5.4,0.0,0.0
2005,5,23,5.5,8.8,12.0,1.2,0.0,0.0
2005,5,24,6.0,12.0,18.0,0.0,0.0,0.0
2005,5,25,4.0,11.5,19.0,0.0,0.0,0.0
2005,5,26,5.5,8.0,10.5,1.0,0.0,0.0
2005,5,27,7.0,9.5,12.0,1.2,0.0,0.0
2005,5,28,7.5,12.8,18.0,4.4,0.0,0.0
2005,5,29,10.0,13.0,16.0,-999.0,-999.0,0.0
2005,5,30,10.0,14.5,19.0,0.0,0.0,0.0
2005,5,31,11.0,16.5,22.0,0.0,0.0,0.0
2005,6,1,7.0,16.5,26.0,0.0,0.0,0.0
2005,6,2,9.5,18.8,28.0,0.0,0.0,0.0
2005,6,3,16.0,22.5,29.0,0.0,0.0,0.0
2005,6,4,17.5,23.8,30.0,0.0,0.0,0.0
2005,6,5,10.5,16.9,23.2,0.0,0.0,0.0
2005,6,6,11.5,17.8,24.0,15.4,0.0,0.0
2005,6,7,19.5,21.3,23.0,1.0,0.0,0.0
2005,6,8,10.0,13.5,17.0,2.0,0.0,0.0
2005,6,9,6.5,15.3,24.0,2.0,0.0,0.0
2005,6,10,16.0,22.5,29.0,1.6,0.0,0.0
2005,6,11,15.0,22.3,29.5,0.0,0.0,0.0
2005,6,12,20.5,24.8,29.0,27.6,0.0,0.0
2005,6,13,21.5,25.3,29.0,1.5,0.0,0.0
2005,6,14,12.0,13.5,15.0,40.8,0.0,0.0
2005,6,15,10.5,13.3,16.0,21.4,0.0,0.0
2005,6,16,10.0,12.0,14.0,5.0,0.0,0.0
2005,6,17,10.0,11.0,12.0,1.2,0.0,0.0
2005,6,18,9.0,11.5,14.0,0.0,0.0,0.0
2005,6,19,4.0,13.0,22.0,0.0,0.0,0.0
2005,6,20,8.5,16.3,24.0,0.0,0.0,0.0
2005,6,21,16.0,21.5,27.0,0.6,0.0,0.0
2005,6,22,11.0,14.5,18.0,0.0,0.0,0.0
2005,6,23,3.0,12.1,21.2,0.0,0.0,0.0
2005,6,24,12.0,19.5,27.0,2.6,0.0,0.0
2005,6,25,19.5,25.0,30.5,34.4,0.0,0.0
2005,6,26,15.5,21.8,28.0,0.0,0.0,0.0
2005,6,27,13.5,22.3,31.0,0.0,0.0,0.0
2005,6,28,20.0,26.0,32.0,0.0,0.0,0.0
2005,6,29,19.5,23.5,27.5,0.0,0.0,0.0
2005,6,30,14.0,20.8,27.5,0.0,0.0,0.0
2005,7,1,20.0,25.0,30.0,18.2,0.0,0.0
2005,7,2,13.0,17.5,22.0,0.0,0.0,0.0
2005,7,3,12.0,18.8,25.5,0.0,0.0,0.0
2005,7,4,13.1,20.8,28.5,3.0,0.0,0.0
2005,7,5,19.0,22.0,25.0,13.2,0.0,0.0
2005,7,6,14.0,17.0,20.0,0.0,0.0,0.0
2005,7,7,7.5,16.0,24.5,0.0,0.0,0.0
2005,7,8,9.0,18.0,27.0,0.0,0.0,0.0
2005,7,9,15.0,17.0,19.0,24.1,0.0,0.0
2005,7,10,14.5,22.0,29.5,11.4,0.0,0.0
2005,7,11,17.0,23.3,29.5,0.0,0.0,0.0
2005,7,12,14.0,22.0,30.0,0.0,0.0,0.0
2005,7,13,15.0,22.0,29.0,5.0,0.0,0.0
2005,7,14,19.0,22.5,26.0,5.2,0.0,0.0
2005,7,15,12.0,20.0,28.0,0.0,0.0,0.0
2005,7,16,12.5,21.0,29.5,0.0,0.0,0.0
2005,7,17,18.0,23.0,28.0,0.0,0.0,0.0
2005,7,18,22.5,25.3,28.0,0.0,0.0,0.0
2005,7,19,22.0,25.8,29.5,6.0,0.0,0.0
2005,7,20,18.0,21.0,24.0,0.0,0.0,0.0
2005,7,21,13.0,20.5,28.0,0.0,0.0,0.0
2005,7,22,15.5,21.3,27.0,5.6,0.0,0.0
2005,7,23,10.5,19.8,29.0,0.0,0.0,0.0
2005,7,24,8.5,16.0,23.5,17.2,0.0,0.0
2005,7,25,12.5,18.8,25.0,2.4,0.0,0.0
2005,7,26,16.0,21.0,26.0,2.6,0.0,0.0
2005,7,27,16.0,18.5,21.0,2.4,0.0,0.0
2005,7,28,7.0,15.0,23.0,0.0,0.0,0.0
2005,7,29,8.5,16.8,25.0,2.4,0.0,0.0
2005,7,30,7.0,14.0,21.0,0.0,0.0,0.0
2005,7,31,6.0,14.3,22.5,8.2,0.0,0.0
2005,8,1,15.0,19.8,24.5,1.8,0.0,0.0
2005,8,2,15.5,21.0,26.5,0.0,0.0,0.0
2005,8,3,10.5,17.8,25.0,0.0,0.0,0.0
2005,8,4,9.0,18.8,28.5,0.0,0.0,0.0
2005,8,5,20.0,23.5,27.0,0.0,0.0,0.0
2005,8,6,8.5,16.5,24.5,0.0,0.0,0.0
2005,8,7,11.0,19.0,27.0,0.0,0.0,0.0
2005,8,8,17.0,23.5,30.0,0.0,0.0,0.0
2005,8,9,19.0,24.3,29.5,0.0,0.0,0.0
2005,8,10,22.0,24.8,27.5,2.0,0.0,0.0
2005,8,11,19.0,22.5,26.0,0.0,0.0,0.0
2005,8,12,9.5,17.8,26.0,4.4,0.0,0.0
2005,8,13,18.0,22.0,26.0,0.0,0.0,0.0
2005,8,14,16.5,19.5,22.5,0.0,0.0,0.0
2005,8,15,11.0,18.5,26.0,0.0,0.0,0.0
2005,8,16,13.5,20.3,27.0,1.2,0.0,0.0
2005,8,17,12.5,16.5,20.5,0.0,0.0,0.0
2005,8,18,3.5,10.8,18.0,0.0,0.0,0.0
2005,8,19,7.5,15.8,24.0,1.2,0.0,0.0
2005,8,20,15.5,18.5,21.5,3.4,0.0,0.0
2005,8,21,18.5,21.5,24.5,7.8,0.0,0.0
2005,8,22,12.0,16.0,20.0,9.0,0.0,0.0
2005,8,23,11.0,14.8,18.5,0.0,0.0,0.0
2005,8,24,12.0,16.0,20.0,0.0,0.0,0.0
2005,8,25,7.0,16.3,25.5,0.0,0.0,0.0
2005,8,26,10.0,17.5,25.0,0.0,0.0,0.0
2005,8,27,10.5,19.5,28.5,0.0,0.0,0.0
2005,8,28,15.0,19.8,24.5,6.2,0.0,0.0
2005,8,29,16.0,21.5,27.0,0.0,0.0,0.0
2005,8,30,18.0,22.0,26.0,8.4,0.0,0.0
2005,8,31,15.5,19.3,23.0,45.4,0.0,0.0
2005,9,1,16.0,19.8,23.5,0.0,0.0,0.0
2005,9,2,16.0,20.5,25.0,0.0,0.0,0.0
2005,9,3,12.5,17.5,22.5,0.0,0.0,0.0
2005,9,4,10.5,14.8,19.0,0.0,0.0,0.0
2005,9,5,4.0,12.3,20.5,0.0,0.0,0.0
2005,9,6,8.0,16.0,24.0,0.0,0.0,0.0
2005,9,7,13.0,20.5,28.0,0.0,0.0,0.0
2005,9,8,13.5,16.0,18.5,21.4,0.0,0.0
2005,9,9,11.5,15.3,19.0,0.0,0.0,0.0
2005,9,10,3.0,10.0,17.0,0.0,0.0,0.0
2005,9,11,3.0,11.0,19.0,0.0,0.0,0.0
2005,9,12,16.0,21.0,26.0,0.0,0.0,0.0
2005,9,13,12.5,20.0,27.5,0.0,0.0,0.0
2005,9,14,18.5,23.8,29.0,0.0,0.0,0.0
2005,9,15,17.0,19.5,22.0,0.0,0.0,0.0
2005,9,16,11.0,15.5,20.0,10.8,0.0,0.0
2005,9,17,14.0,15.3,16.5,-999.0,-999.0,0.0
2005,9,18,12.0,14.8,17.5,0.0,0.0,0.0
2005,9,19,11.5,16.3,21.0,0.0,0.0,0.0
2005,9,20,8.5,14.8,21.0,3.4,0.0,0.0
2005,9,21,8.0,14.0,20.0,7.2,0.0,0.0
2005,9,22,9.0,14.8,20.5,4.8,0.0,0.0
2005,9,23,12.5,15.3,18.0,0.0,0.0,0.0
2005,9,24,1.5,8.8,16.0,0.0,0.0,0.0
2005,9,25,3.0,10.3,17.5,29.4,0.0,0.0
2005,9,26,10.0,14.0,18.0,38.6,0.0,0.0
2005,9,27,8.5,12.8,17.0,0.0,0.0,0.0
2005,9,28,8.0,14.5,21.0,0.0,0.0,0.0
2005,9,29,10.0,14.5,19.0,10.2,0.0,0.0
2005,9,30,3.5,7.8,12.0,0.0,0.0,0.0
2005,10,1,3.0,10.5,18.0,0.0,0.0,0.0
2005,10,2,11.0,17.0,23.0,0.0,0.0,0.0
2005,10,3,9.5,16.8,24.0,0.0,0.0,0.0
2005,10,4,14.5,20.3,26.0,0.0,0.0,0.0
2005,10,5,13.0,19.5,26.0,0.0,0.0,0.0
2005,10,6,7.5,13.8,20.0,28.0,0.0,0.0
2005,10,7,8.0,13.5,19.0,46.8,0.0,0.0
2005,10,8,4.5,6.8,9.0,0.0,0.0,0.0
2005,10,9,5.0,7.0,9.0,2.0,0.0,0.0
2005,10,10,5.0,6.5,8.0,2.2,0.0,0.0
2005,10,11,5.5,7.5,9.5,0.0,0.0,0.0
2005,10,12,2.5,7.8,13.0,0.0,0.0,0.0
2005,10,13,5.0,9.3,13.5,0.0,0.0,0.0
2005,10,14,8.0,12.5,17.0,11.4,0.0,0.0
2005,10,15,12.0,12.5,13.0,62.4,0.0,0.0
2005,10,16,7.5,8.3,9.0,22.2,0.0,0.0
2005,10,17,7.0,9.0,11.0,2.8,0.0,0.0
2005,10,18,5.5,7.8,10.0,0.0,0.0,0.0
2005,10,19,4.0,6.0,8.0,19.0,0.0,0.0
2005,10,20,1.0,4.0,7.0,0.0,0.0,0.0
2005,10,21,-1.0,3.3,7.5,0.0,0.0,0.0
2005,10,22,-3.5,3.8,11.0,0.0,0.0,0.0
2005,10,23,2.5,4.8,7.0,3.6,0.0,0.0
2005,10,24,3.0,5.0,7.0,0.6,0.0,0.0
2005,10,25,1.5,3.3,5.0,20.2,0.0,0.0
2005,10,26,0.0,2.5,5.0,1.2,0.0,0.0
2005,10,27,0.0,2.0,4.0,0.0,0.0,0.0
2005,10,28,0.0,2.0,4.0,0.0,0.0,0.0
2005,10,29,-4.0,1.8,7.5,0.0,0.0,0.0
2005,10,30,-2.0,4.8,11.5,0.0,0.0,0.0
2005,10,31,8.0,10.5,13.0,0.0,0.0,0.0
2005,11,1,9.5,13.3,17.0,3.6,0.0,0.0
2005,11,2,3.0,5.5,8.0,0.0,0.0,0.0
2005,11,3,-1.0,4.0,9.0,1.8,0.0,0.0
2005,11,4,-2.0,0.5,3.0,0.0,0.0,0.0
2005,11,5,-1.0,1.0,3.0,0.0,0.0,0.0
2005,11,6,1.0,5.8,10.5,10.4,0.0,0.0
2005,11,7,2.5,4.0,5.5,0.0,0.0,0.0
2005,11,8,-2.0,0.5,3.0,0.0,0.0,0.0
2005,11,9,-3.5,1.5,6.5,9.2,0.0,0.0
2005,11,10,0.5,3.0,5.5,2.4,0.0,0.0
2005,11,11,-2.5,-1.0,0.5,0.0,0.0,0.0
2005,11,12,-6.0,-0.5,5.0,0.0,0.0,0.0
2005,11,13,-3.5,6.3,16.0,0.0,0.0,0.0
2005,11,14,2.0,5.5,9.0,0.0,0.0,0.0
2005,11,15,-1.5,1.5,4.5,19.4,6.2,0.0
2005,11,16,-1.5,8.3,18.0,7.0,0.0,0.0
2005,11,17,-0.5,1.3,3.0,5.8,5.8,0.0
2005,11,18,-8.0,-6.0,-4.0,0.0,0.0,0.0
2005,11,19,-13.0,-4.5,4.0,0.0,0.0,0.0
2005,11,20,0.0,3.0,6.0,3.2,0.0,0.0
2005,11,21,3.5,5.5,7.5,2.4,0.0,0.0
2005,11,22,-2.5,0.5,3.5,13.8,9.4,0.0
2005,11,23,-8.5,-7.5,-6.5,0.0,0.0,10.0
2005,11,24,-12.0,-8.0,-4.0,9.6,9.6,10.0
2005,11,25,-12.0,-9.8,-7.5,0.0,0.0,10.0
2005,11,26,-17.0,-11.3,-5.5,0.0,0.0,10.0
2005,11,27,-13.0,-6.3,0.5,0.0,0.0,10.0
2005,11,28,-9.0,0.5,10.0,4.2,0.0,10.0
2005,11,29,1.5,8.3,15.0,10.2,0.0,0.0
2005,11,30,5.0,7.3,9.5,0.0,0.0,0.0
2005,12,1,1.0,2.8,4.5,2.4,2.4,0.0
2005,12,2,-0.5,0.0,0.5,15.0,15.0,0.0
2005,12,3,-8.0,-7.0,-6.0,2.4,2.4,10.0
2005,12,4,-9.0,-6.8,-4.5,2.8,2.8,10.0
2005,12,5,-8.5,-5.5,-2.5,0.0,0.0,12.0
2005,12,6,-11.5,-7.3,-3.0,0.0,0.0,10.0
2005,12,7,-13.0,-11.3,-9.5,0.0,0.0,10.0
2005,12,8,-17.0,-12.5,-8.0,0.0,0.0,10.0
2005,12,9,-15.0,-9.0,-3.0,6.2,6.2,10.0
2005,12,10,-11.0,-6.0,-1.0,2.4,2.4,16.0
2005,12,11,-5.0,-3.3,-1.5,2.4,2.4,16.0
2005,12,12,-16.5,-13.8,-11.0,0.0,0.0,18.0
2005,12,13,-22.5,-17.5,-12.5,0.0,0.0,18.0
2005,12,14,-25.0,-17.5,-10.0,0.0,0.0,18.0
2005,12,15,-25.0,-16.5,-8.0,1.4,1.4,18.0
2005,12,16,-20.0,-11.5,-3.0,29.0,29.0,18.0
2005,12,17,-7.5,-4.8,-2.0,0.0,0.0,30.0
2005,12,18,-5.0,-4.3,-3.5,0.0,0.0,28.0
2005,12,19,-8.5,-6.8,-5.0,1.2,1.2,26.0
2005,12,20,-10.0,-7.8,-5.5,0.0,0.0,28.0
2005,12,21,-23.0,-17.5,-12.0,4.0,4.0,28.0
2005,12,22,-21.0,-11.0,-1.0,3.2,3.2,28.0
2005,12,23,-5.0,-2.5,0.0,3.4,3.4,28.0
2005,12,24,-5.0,-2.3,0.5,3.6,3.6,30.0
2005,12,25,-4.5,-3.3,-2.0,21.0,21.0,30.0
2005,12,26,-6.1,-4.5,-2.8,-999.0,-999.0,58.0
2005,12,27,-12.5,-8.5,-4.5,0.0,0.0,46.0
2005,12,28,-11.0,-6.5,-2.0,0.0,0.0,46.0
2005,12,29,-5.0,-3.3,-1.5,6.4,6.4,40.0
2005,12,30,-12.5,-8.8,-5.0,0.0,0.0,46.0
