Year,Month,Day,WndS,WndD
2005,1,1,24.2,223.3
2005,1,2,17.4,69.6
2005,1,3,9.4,224.6
2005,1,4,13.3,139.6
2005,1,5,12.5,159.6
2005,1,6,14.5,38.3
2005,1,7,18.8,237.9
2005,1,8,5.9,168.3
2005,1,9,7.4,46.7
2005,1,10,21.8,210.0
2005,1,11,11.0,163.3
2005,1,12,18.1,31.7
2005,1,13,24.8,176.7
2005,1,14,22.5,261.7
2005,1,15,18.5,235.8
2005,1,16,15.8,122.5
2005,1,17,22.5,250.4
2005,1,18,19.3,272.1
2005,1,19,11.3,111.2
2005,1,20,16.4,304.2
2005,1,21,16.6,297.9
2005,1,22,16.1,54.2
2005,1,23,24.9,67.1
2005,1,24,14.5,244.2
2005,1,25,12.0,258.8
2005,1,26,19.2,73.3
2005,1,27,13.9,263.9
2005,1,28,10.4,233.8
2005,1,29,12.0,188.3
2005,1,30,8.5,163.9
2005,1,31,5.5,78.2
2005,2,1,4.6,181.3
2005,2,2,5.3,59.6
2005,2,3,7.3,66.2
2005,2,4,4.3,198.6
2005,2,5,3.9,198.2
2005,2,6,7.4,150.0
2005,2,7,5.2,166.8
2005,2,8,6.7,185.2
2005,2,9,12.7,133.8
2005,2,10,33.1,50.4
2005,2,11,20.2,308.3
2005,2,12,15.8,264.6
2005,2,13,15.5,258.3
2005,2,14,15.0,100.8
2005,2,15,22.6,201.2
2005,2,16,14.8,255.4
2005,2,17,7.2,143.3
2005,2,18,15.0,189.1
2005,2,19,17.9,239.2
2005,2,20,11.7,238.8
2005,2,21,12.6,57.1
2005,2,22,9.3,270.0
2005,2,23,14.7,283.3
2005,2,24,6.1,58.5
2005,2,25,11.0,20.0
2005,2,26,6.0,30.0
2005,2,27,22.0,260.0
2005,9,1,19.9,250.5
2005,9,2,21.9,237.1
2005,9,3,15.7,276.5
2005,9,4,10.8,226.3
2005,9,5,5.5,135.3
2005,9,6,8.6,184.5
2005,9,7,15.0,217.9
2005,9,8,9.2,166.2
2005,9,9,11.9,250.8
2005,9,10,10.1,238.3
2005,9,11,16.6,207.9
2005,9,12,17.5,244.8
2005,9,13,10.4,184.5
2005,9,14,14.6,219.1
2005,9,15,8.1,104.3
2005,9,16,17.1,20.5
2005,9,17,19.5,20.4
2005,9,18,10.9,138.9
2005,9,19,10.7,224.5
2005,9,20,23.2,221.7
2005,9,21,16.3,253.3
2005,9,22,17.1,205.2
2005,9,23,21.1,307.8
2005,9,24,8.0,144.7
2005,9,25,11.3,162.1
2005,9,26,20.9,210.6
2005,9,27,14.3,270.0
2005,9,28,15.6,184.2
2005,9,29,36.0,218.3
2005,9,30,15.7,225.5
2005,10,1,17.7,199.5
2005,10,2,5.5,175.7
2005,10,3,6.9,173.5
2005,10,4,13.8,188.6
2005,10,5,8.7,184.3
2005,10,6,9.3,184.0
2005,10,7,13.5,177.4
2005,10,8,26.8,23.3
2005,10,9,24.8,30.5
2005,10,10,17.0,26.0
2005,10,11,15.3,30.5
2005,10,12,11.9,42.5
2005,10,13,10.9,63.8
2005,10,14,4.8,100.0
2005,10,15,10.8,211.9
2005,10,16,26.2,280.9
2005,10,17,21.2,276.2
2005,10,18,7.5,200.9
2005,10,19,16.8,232.6
2005,10,20,17.0,269.1
2005,10,21,10.2,258.8
2005,10,22,11.7,30.5
2005,10,23,15.3,34.7
2005,10,24,11.5,34.2
2005,10,25,25.6,29.6
2005,10,26,25.0,311.7
2005,10,27,11.0,290.5
2005,10,28,4.6,121.9
2005,10,29,8.9,247.7
2005,10,30,20.1,239.2
2005,10,31,23.7,234.5
2005,11,1,20.3,215.0
2005,11,2,20.1,271.8
2005,11,3,20.4,241.7
2005,11,4,15.1,64.1
2005,11,5,9.4,68.3
2005,11,6,18.4,62.1
2005,11,7,35.5,255.0
2005,11,8,18.1,288.5
2005,11,9,13.6,136.7
2005,11,10,26.6,257.0
2005,11,11,19.3,280.5
2005,11,12,8.1,186.5
2005,11,13,14.4,137.1
2005,11,14,22.2,260.7
2005,11,15,15.0,43.5
2005,11,16,26.2,142.4
2005,11,17,25.0,248.6
2005,11,18,17.7,254.6
2005,11,19,13.7,182.6
2005,11,20,15.1,210.4
2005,11,21,17.1,219.1
2005,11,22,21.2,242.5
2005,11,23,18.0,257.9
2005,11,24,16.0,118.2
2005,11,25,21.6,230.9
2005,11,26,8.9,70.9
2005,11,27,12.8,35.0
2005,11,28,9.3,47.8
2005,11,29,30.4,171.8
2005,11,30,19.1,230.5
2005,12,1,9.4,167.9
2005,12,2,21.7,197.9
2005,12,3,30.9,256.4
2005,12,4,16.1,237.5
2005,12,5,13.9,252.7
2005,12,6,16.4,261.4
2005,12,7,21.8,284.8
2005,12,8,16.6,240.5
2005,12,9,12.1,155.5
2005,12,10,23.9,220.0
2005,12,11,13.5,200.0
2005,12,12,16.1,278.6
2005,12,13,8.9,232.3
2005,12,14,6.4,93.9
2005,12,15,9.7,40.0
2005,12,16,13.6,73.6
2005,12,17,21.1,230.4
2005,12,18,20.0,237.0
2005,12,19,26.7,234.8
2005,12,20,24.5,246.4
2005,12,21,11.5,184.6
2005,12,22,17.5,221.7
2005,12,23,17.3,207.5
2005,12,24,8.8,213.5
2005,12,25,14.6,28.7
2005,12,26,25.5,90.8
2005,12,27,14.4,275.3
2005,12,28,11.3,98.9
2005,12,29,18.6,84.3
2005,12,30,16.1,246.2
2005,12,31,13.9,41.7
2006,1,1,12.7,44.2
2006,1,2,7.0,158.6
2006,1,3,16.9,28.0
2006,1,4,9.4,52.6
2006,1,5,10.6,113.0
2006,1,6,14.0,279.5
2006,1,7,13.6,213.5
2006,1,8,10.5,27.0
2006,1,9,15.4,129.6
2006,1,10,16.9,229.5
2006,1,11,8.1,104.3
2006,1,12,17.7,219.6
2006,1,13,10.3,181.7
2006,1,14,20.3,242.3
2006,1,15,29.6,319.0
2006,1,16,24.5,260.0
2006,1,17,12.7,115.3
2006,1,18,26.0,200.0
2006,1,19,24.8,223.5
2006,1,20,7.6,121.5
2006,1,21,18.7,181.7
2006,1,22,10.1,224.5
2006,1,23,9.0,93.0
2006,1,24,14.7,200.0
2006,1,25,12.6,218.6
2006,1,26,16.2,240.0
2006,1,27,23.9,227.2
2006,1,28,20.6,247.7
2006,1,29,17.5,64.8
2006,1,30,24.1,25.7
2006,1,31,17.7,65.7
2006,2,1,8.5,247.8
2006,2,2,6.1,107.6
2006,2,3,16.8,119.6
2006,2,4,13.3,137.5
2006,2,5,12.8,128.6
2006,2,6,23.9,252.3
2006,2,7,22.9,263.0
2006,2,8,15.1,271.7
2006,2,9,10.5,220.8
2006,2,10,10.1,244.3
2006,2,11,5.5,78.3
2006,2,12,18.4,62.6
2006,2,13,19.3,231.9
2006,2,14,15.4,226.4
2006,2,15,14.2,212.5
2006,2,16,23.4,38.3
2006,2,17,32.8,178.3
2006,2,18,22.9,278.3
2006,2,19,21.2,252.0
2006,2,20,25.8,233.3
2006,2,21,14.2,219.4
2006,2,22,9.7,200.9
2006,2,23,8.5,172.5
2006,2,24,21.6,282.2
2006,2,25,15.2,116.2
2006,2,26,21.2,307.3
2006,2,27,28.4,260.0
2006,2,28,25.1,266.1
2006,3,1,22.8,255.7
2006,3,2,20.2,197.6
2006,3,3,25.9,287.4
2006,3,4,16.6,223.8
2006,3,5,18.6,292.0
2006,3,6,8.6,224.3
2006,3,7,11.4,255.6
2006,3,8,9.1,94.8
2006,3,9,16.4,70.5
2006,3,10,22.4,212.6
2006,3,11,16.4,247.1
2006,3,12,9.0,208.3
2006,3,13,11.7,89.6
2006,3,14,31.3,232.4
2006,3,15,26.7,275.8
2006,3,16,22.3,283.9
2006,3,17,20.3,309.5
2006,3,18,18.6,284.5
2006,3,19,16.6,295.4
2006,3,20,21.0,291.7
2006,3,21,21.3,249.4
2006,3,22,13.7,269.3
2006,3,23,10.5,234.6
2006,3,24,6.7,185.8
2006,3,25,9.6,173.2
2006,3,26,13.8,279.0
2006,3,27,12.4,308.2
2006,3,28,6.2,191.8
2006,3,29,14.8,225.4
2006,3,30,13.7,219.5
2006,3,31,11.1,183.8
2006,4,1,22.7,233.0
2006,4,2,12.0,292.9
2006,4,3,11.3,90.5
2006,4,4,14.5,191.7
2006,4,5,19.0,246.5
2006,4,6,16.5,259.3
2006,4,7,17.4,243.2
2006,4,8,17.6,295.0
2006,4,9,10.3,260.0
2006,4,10,18.2,237.5
2006,4,11,8.7,188.7
2006,4,12,17.4,176.4
2006,4,13,28.0,245.7
2006,4,14,8.3,171.0
2006,4,15,15.5,264.5
2006,4,16,20.5,203.6
2006,4,17,19.0,71.0
2006,4,18,14.2,141.3
2006,4,19,16.6,161.3
2006,4,20,15.1,167.1
2006,4,21,16.7,34.8
2006,4,22,14.7,105.2
2006,4,23,8.9,93.6
2006,4,24,6.9,87.1
2006,4,25,25.6,289.3
2006,4,26,26.0,247.0
2006,4,27,13.5,236.8
2006,4,28,7.8,162.6
2006,4,29,9.5,237.4
2006,4,30,9.4,159.5
2006,5,1,13.6,80.8
2006,5,2,13.7,47.3
2006,5,3,6.1,168.6
2006,5,4,10.2,211.2
2006,5,5,15.5,239.5
2006,5,6,14.0,260.9
2006,5,7,11.9,259.0
2006,5,8,6.8,191.8
2006,5,9,11.2,168.2
2006,5,10,25.0,50.0
2006,5,11,16.2,97.7
2006,5,12,15.1,85.4
2006,5,13,13.0,68.3
2006,5,14,12.4,89.5
2006,5,15,9.6,75.7
2006,5,16,8.6,140.9
2006,5,17,15.0,206.5
2006,5,18,13.1,52.1
2006,5,19,16.1,158.3
2006,5,20,24.4,249.5
2006,5,21,15.3,232.3
2006,5,22,20.4,286.0
2006,5,23,15.6,287.6
2006,5,24,8.1,246.5
2006,5,25,12.1,199.5
2006,5,26,7.9,201.6
2006,5,27,13.6,175.6
2006,5,28,10.6,226.0
2006,5,29,11.0,193.6
2006,5,30,14.1,146.2
2006,5,31,9.6,177.1
2006,6,2,9.6,116.0
2006,6,3,17.2,24.2
2006,6,4,13.3,74.2
2006,6,5,4.4,214.2
2006,6,6,7.2,195.8
2006,6,7,10.0,106.0
2006,6,8,18.0,32.5
2006,6,9,7.6,99.6
2006,6,10,17.6,310.0
2006,6,11,19.1,256.5
2006,6,12,15.6,245.0
2006,6,13,6.8,254.5
2006,6,14,10.0,166.2
2006,6,15,12.6,220.6
2006,6,16,20.8,230.9
2006,6,17,16.9,199.2
2006,6,18,24.3,214.5
2006,6,19,32.7,226.7
2006,6,20,14.4,214.3
2006,6,21,9.2,221.4
2006,6,22,18.7,203.5
2006,6,23,11.2,149.1
2006,6,24,6.6,194.3
2006,6,25,6.4,177.4
2006,6,26,7.6,92.5
2006,6,27,18.8,165.5
2006,6,28,13.9,184.3
2006,6,29,12.4,218.4
2006,6,30,10.9,252.1
2006,7,1,18.0,234.8
2006,7,2,25.3,233.2
2006,7,3,10.0,237.1
2006,7,4,9.2,220.8
2006,7,5,16.8,265.0
2006,7,6,11.7,284.8
2006,7,7,13.1,241.7
2006,7,8,16.0,220.0
2006,7,9,19.1,225.2
2006,7,10,10.2,172.9
2006,7,11,13.0,240.0
2006,7,12,7.0,155.3
2006,7,13,11.4,191.4
2006,7,14,18.5,233.8
2006,7,15,7.6,205.7
2006,7,16,15.0,233.8
2006,7,17,14.8,218.2
2006,7,18,10.4,156.8
2006,7,19,6.6,183.8
2006,7,20,14.8,183.0
2006,7,21,9.4,115.2
2006,7,22,9.1,58.1
2006,7,23,9.5,231.7
2006,7,24,10.6,245.7
2006,7,25,15.2,208.8
2006,7,26,9.5,194.1
2006,7,27,18.2,206.8
2006,7,28,10.6,254.3
2006,7,29,18.8,246.8
2006,7,30,10.7,156.5
2006,7,31,9.4,191.1
2006,10,1,11.6,141.1
2006,10,2,9.8,249.4
2006,10,3,11.6,211.4
2006,10,4,15.2,222.9
2006,10,5,15.4,167.4
2006,10,6,7.8,103.6
2006,10,7,6.2,160.9
2006,10,8,14.6,209.5
2006,10,9,15.6,199.6
2006,10,10,12.9,25.8
2006,10,11,14.7,109.2
2006,10,12,19.0,189.5
2006,10,13,19.5,197.4
2006,10,14,13.7,210.0
2006,10,15,17.7,238.4
2006,10,16,10.7,212.8
2006,10,17,10.5,109.4
2006,10,18,17.6,226.8
2006,10,19,13.4,195.3
2006,10,20,22.4,215.0
2006,10,21,18.0,280.6
2006,10,22,8.2,159.5
2006,10,23,10.0,145.0
2006,10,24,14.1,266.9
2006,10,25,17.6,290.5
2006,10,26,15.5,290.5
2006,10,27,7.2,204.2
2006,10,28,16.3,96.7
2006,10,29,41.4,242.3
2006,10,30,25.6,255.6
2006,10,31,8.0,74.0
2006,11,1,17.5,233.6
2006,11,2,18.4,251.7
2006,11,3,17.5,255.7
2006,11,4,12.9,264.1
2006,11,5,9.0,201.9
2006,11,6,8.1,175.0
2006,11,7,8.6,160.5
2006,11,8,7.9,116.5
2006,11,9,14.6,185.2
2006,11,10,18.0,266.8
2006,11,11,19.1,50.9
2006,11,12,24.9,28.1
2006,11,13,18.9,23.2
2006,11,14,15.1,139.5
2006,11,15,11.4,183.3
2006,11,16,12.5,81.9
2006,11,17,27.1,216.0
2006,11,18,14.5,268.3
2006,11,19,14.4,281.2
2006,11,20,14.3,309.4
2006,11,21,15.2,257.3
2006,11,23,6.1,101.3
2006,11,24,10.9,117.3
2006,11,25,6.5,147.7
2006,11,26,8.5,184.0
2006,11,27,15.5,41.8
2006,11,28,19.8,32.7
2006,11,29,11.9,131.0
2006,11,30,16.2,162.4
2006,12,1,14.4,59.4
2006,12,2,36.1,260.5
2006,12,3,9.5,159.5
2006,12,4,15.6,282.6
2006,12,5,7.8,153.5
2006,12,6,20.4,177.6
2006,12,7,20.5,251.5
2006,12,8,23.6,263.6
2006,12,9,28.9,227.3
2006,12,10,20.5,234.5
2006,12,11,5.2,175.0
2006,12,12,9.6,37.5
2006,12,13,18.2,164.1
2006,12,14,17.0,203.6
2006,12,15,12.6,193.1
2006,12,16,15.7,264.2
2006,12,17,12.8,216.2
2006,12,18,15.1,260.0
2006,12,19,10.6,287.3
2006,12,20,14.5,167.9
2006,12,21,20.7,285.8
2006,12,22,10.8,50.6
2006,12,23,14.8,178.5
2006,12,24,25.6,254.5
2006,12,25,15.5,218.7
2006,12,26,15.9,172.0
2006,12,27,14.5,295.0
2006,12,28,10.0,224.1
2006,12,29,9.7,200.5
2006,12,30,11.1,170.0
2006,12,31,9.6,198.0
2007,1,1,20.1,168.2
2007,1,2,22.6,266.7
2007,1,3,23.4,223.5
2007,1,4,17.8,208.2
2007,1,5,10.7,187.6
2007,1,6,20.3,230.0
2007,1,7,17.9,212.9
2007,1,8,21.4,163.6
2007,1,9,26.4,249.0
2007,1,10,19.6,299.5
2007,1,11,17.0,210.5
2007,1,12,17.0,213.8
2007,1,13,17.8,156.2
2007,1,14,6.4,137.8
2007,1,15,21.9,45.2
2007,1,16,22.2,327.1
2007,1,17,12.5,213.3
2007,1,18,12.1,152.5
2007,1,19,10.8,213.3
2007,1,20,24.9,287.9
2007,1,21,14.9,240.6
2007,1,22,6.9,55.3
2007,1,23,12.4,207.5
2007,1,24,15.6,276.7
2007,1,25,15.1,274.0
2007,1,26,17.0,289.3
2007,1,27,8.5,69.5
2007,1,28,5.1,132.7
2007,1,29,14.8,236.8
2007,1,30,9.5,253.7
2007,1,31,10.6,213.9
2007,2,1,7.8,114.5
2007,2,2,8.6,148.1
2007,2,3,26.4,238.2
2007,2,4,25.8,237.5
2007,2,5,27.0,268.6
2007,2,6,24.1,247.5
2007,2,7,19.7,253.2
2007,2,8,20.0,262.7
2007,2,9,23.8,266.4
2007,2,10,17.0,247.5
2007,2,14,30.4,209.0
2007,2,15,33.2,265.7
2007,2,16,31.4,257.0
2007,2,17,24.4,238.0
2007,2,18,17.2,253.8
2007,2,19,14.0,211.0
2007,2,20,7.2,59.4
2007,2,21,9.9,235.0
2007,2,22,18.5,37.5
2007,2,23,21.9,307.8
2007,2,24,19.6,261.2
2007,2,25,5.5,223.8
2007,2,26,11.0,38.1
2007,2,27,8.1,128.8
2007,2,28,10.1,137.0
2007,4,1,9.6,167.4
2007,4,2,15.2,151.0
2007,4,3,9.8,177.9
2007,4,4,15.1,134.4
2007,4,5,24.1,236.7
2007,4,6,22.7,253.8
2007,4,7,17.6,247.1
2007,4,8,20.6,262.2
2007,4,9,22.3,297.1
2007,4,10,16.1,282.8
2007,4,11,10.7,236.5
2007,4,12,8.8,70.9
2007,4,13,9.4,187.1
2007,4,14,9.0,244.3
2007,4,15,10.0,111.4
2007,4,16,37.1,33.5
2007,4,17,30.6,29.6
2007,4,18,23.7,34.8
2007,4,19,15.9,70.9
2007,4,20,6.3,177.5
2007,4,21,4.4,227.4
2007,4,22,16.2,197.0
2007,4,23,27.5,216.7
2007,4,24,17.4,290.0
2007,4,25,8.5,139.0
2007,4,26,6.1,184.5
2007,4,27,7.8,98.6
2007,4,28,11.2,75.3
2007,4,29,10.4,93.3
2007,4,30,22.3,259.5
2007,5,1,9.8,236.4
2007,5,3,24.3,328.7
2007,5,4,17.1,278.3
2007,5,5,18.7,93.5
2007,5,6,13.0,181.6
2007,5,7,21.5,222.2
2007,5,8,26.0,220.0
2007,5,9,6.1,260.0
2007,5,10,9.7,220.0
2007,5,11,21.8,253.6
2007,5,12,17.0,194.2
2007,5,13,20.7,327.1
2007,5,14,22.2,240.0
2007,5,15,8.7,161.1
2007,5,16,28.2,28.3
2007,5,17,18.8,27.5
2007,5,18,9.6,123.8
2007,5,19,5.9,187.5
2007,5,20,21.6,137.7
2007,5,21,12.9,323.0
2007,5,22,6.4,233.5
2007,5,23,7.6,172.7
2007,5,24,15.0,216.5
2007,5,25,18.4,227.7
2007,5,26,12.0,275.6
2007,5,27,9.2,71.2
2007,5,28,23.4,262.8
2007,5,29,11.0,282.4
2007,5,30,12.0,195.2
2007,5,31,7.3,72.4
2007,6,1,9.8,248.3
2007,6,2,11.4,134.4
2007,6,3,16.3,106.5
2007,6,4,9.0,74.3
2007,6,5,17.1,197.4
2007,6,6,21.5,258.6
2007,6,7,8.4,193.9
2007,6,8,11.4,176.1
2007,6,9,10.7,269.2
2007,6,10,6.1,225.0
2007,6,11,10.7,188.2
2007,6,12,13.3,120.9
2007,6,13,15.3,34.8
2007,6,14,8.6,172.6
2007,6,15,6.3,140.0
2007,6,16,13.0,220.5
2007,6,17,12.5,145.0
2007,6,18,7.3,210.8
2007,6,19,16.4,171.1
2007,6,20,19.8,272.5
2007,6,21,12.0,274.1
2007,6,22,22.7,310.0
2007,6,23,16.9,310.0
2007,6,24,11.7,245.5
2007,6,25,12.7,229.3
2007,6,26,21.9,245.9
2007,6,27,17.1,211.7
2007,6,28,16.1,254.3
2007,6,29,10.5,225.2
2007,6,30,17.5,311.4
2007,7,1,13.5,295.2
2007,7,2,11.0,266.4
2007,7,3,7.8,198.2
2007,7,4,10.6,173.2
2007,7,5,11.9,208.3
2007,7,6,10.2,263.8
2007,7,7,16.0,234.5
2007,7,8,5.9,220.5
2007,7,9,8.3,120.8
2007,7,10,8.4,59.6
2007,7,11,17.6,191.7
2007,7,12,15.4,235.4
2007,7,13,15.3,229.6
2007,7,14,10.1,191.2
2007,7,15,19.3,223.7
2007,7,16,17.0,236.2
2007,7,17,14.8,219.2
2007,7,18,10.6,183.9
2007,7,19,10.0,71.8
2007,7,20,19.2,199.5
2007,7,21,8.6,231.9
2007,7,22,6.8,164.4
2007,7,23,4.7,133.5
2007,7,24,7.0,188.6
2007,7,25,11.8,210.0
2007,7,26,9.2,190.0
2007,7,27,10.5,185.0
2007,7,28,11.4,224.3
2007,7,29,9.5,202.0
2007,7,30,3.3,223.3
2007,7,31,10.7,225.7
2007,8,1,11.5,187.0
2007,8,2,21.2,221.5
2007,8,3,12.7,226.4
2007,8,4,13.8,291.8
2007,8,5,6.6,116.2
2007,8,6,9.2,226.7
2007,8,7,7.5,133.3
2007,8,8,22.1,255.7
2007,8,9,8.1,157.1
2007,8,10,7.8,50.0
2007,8,11,9.4,290.0
2007,8,12,19.0,222.2
2007,8,13,17.5,320.0
2007,8,14,9.5,181.7
2007,8,15,14.9,270.7
2007,8,16,10.5,180.9
2007,8,17,15.5,217.1
2007,8,18,19.2,297.9
2007,8,19,11.2,303.9
2007,8,20,6.0,104.3
2007,8,21,5.2,77.7
2007,8,22,11.0,161.7
2007,8,23,14.2,167.1
2007,8,24,16.3,208.6
2007,8,25,13.5,176.4
2007,8,26,13.1,293.3
2007,8,27,5.4,201.6
2007,8,28,6.8,162.6
2007,8,29,13.2,201.9
2007,8,30,8.9,160.0
2007,8,31,6.1,175.0
2007,9,1,15.2,294.3
2007,9,2,15.1,184.1
2007,9,3,22.3,244.2
2007,9,5,6.5,121.5
2007,9,6,10.7,170.4
2007,9,7,13.2,182.7
2007,9,8,25.0,220.5
2007,9,9,13.2,30.4
2007,9,10,5.9,155.2
2007,9,11,9.9,151.8
2007,9,12,22.1,260.0
2007,9,13,7.3,141.2
2007,9,14,22.7,169.1
2007,9,15,16.6,252.5
2007,9,16,9.4,238.0
2007,9,17,8.1,162.7
2007,9,18,5.8,151.0
2007,9,19,12.3,176.7
2007,9,20,6.8,170.0
2007,9,21,7.2,159.1
2007,9,22,19.7,208.8
2007,9,23,16.9,267.9
2007,9,24,14.2,222.9
2007,9,25,20.5,213.3
2007,9,26,22.3,230.0
2007,9,27,10.2,109.2
2007,9,28,8.8,218.7
2007,9,29,12.0,277.7
2007,9,30,6.2,158.5
