Year,Month,Day,Prcp
2005,1,1,3.6
2005,1,2,0.0
2005,1,3,4.8
2005,1,4,0.0
2005,1,5,0.0
2005,1,6,0.0
2005,1,7,6.4
2005,1,8,0.0
2005,1,9,0.0
2005,1,10,0.0
2005,1,11,2.0
2005,1,12,0.0
2005,1,13,2.5
2005,1,14,0.3
2005,1,15,9.1
2005,1,16,0.0
2005,1,17,3.6
2005,1,18,1.0
2005,1,19,0.0
2005,1,20,6.4
2005,1,21,0.0
2005,1,22,0.0
2005,1,23,2.8
2005,1,24,0.0
2005,1,25,0.0
2005,1,26,0.5
2005,1,27,0.0
2005,1,28,0.0
2005,1,29,0.0
2005,1,30,0.0
2005,1,31,0.0
2005,2,1,0.0
2005,2,2,0.0
2005,2,3,0.0
2005,2,4,0.0
2005,2,5,0.0
2005,2,6,0.0
2005,2,7,0.0
2005,2,8,0.0
2005,2,9,5.8
2005,2,10,2.0
2005,2,11,30.5
2005,2,12,5.6
2005,2,13,0.0
2005,2,14,0.0
2005,2,15,2.3
2005,2,16,2.8
2005,2,17,13.2
2005,2,18,0.0
2005,2,19,0.5
2005,2,20,0.0
2005,2,21,0.0
2005,2,22,2.3
2005,2,23,1.0
2005,2,24,0.3
2005,2,25,0.0
2005,2,26,0.0
2005,2,27,0.0
2005,2,28,0.0
2005,3,1,0.0
2005,3,2,15.7
2005,3,3,0.0
2005,3,4,0.0
2005,3,5,0.0
2005,3,6,0.0
2005,3,7,0.3
2005,3,8,4.6
2005,3,9,47.0
2005,3,10,0.5
2005,3,11,0.0
2005,3,12,2.8
2005,3,13,0.5
2005,3,14,0.0
2005,3,15,3.8
2005,3,16,0.8
2005,3,17,0.0
2005,3,18,0.0
2005,3,19,0.0
2005,3,20,0.0
2005,3,21,0.0
2005,3,22,0.0
2005,3,23,0.0
2005,3,24,0.0
2005,3,25,0.0
2005,3,26,0.0
2005,3,27,0.0
2005,3,28,0.0
2005,3,29,16.3
2005,3,30,0.0
2005,3,31,0.0
2005,4,1,0.5
2005,4,2,0.0
2005,4,3,16.3
2005,4,4,19.6
2005,4,5,3.3
2005,4,6,0.0
2005,4,7,0.0
2005,4,8,0.5
2005,4,9,0.0
2005,4,10,0.0
2005,4,11,0.0
2005,4,12,0.8
2005,4,13,2.5
2005,4,14,0.0
2005,4,15,0.0
2005,4,16,0.0
2005,4,17,0.0
2005,4,18,0.0
2005,4,19,0.0
2005,4,20,0.0
2005,4,21,6.1
2005,4,22,0.0
2005,4,23,0.0
2005,4,24,13.7
2005,4,25,42.4
2005,4,26,2.5
2005,4,27,0.0
2005,4,28,11.2
2005,4,29,26.7
2005,4,30,1.5
2005,5,1,3.8
2005,5,2,0.5
2005,5,3,1.8
2005,5,4,2.0
2005,5,5,0.0
2005,5,6,0.0
2005,5,7,0.0
2005,5,8,8.9
2005,5,9,1.8
2005,5,10,0.0
2005,5,11,0.0
2005,5,12,6.9
2005,5,13,0.0
2005,5,14,0.0
2005,5,15,0.0
2005,5,16,14.2
2005,5,17,2.3
2005,5,18,0.0
2005,5,19,0.0
2005,5,20,0.0
2005,5,21,0.0
2005,5,22,5.8
2005,5,23,2.8
2005,5,24,4.1
2005,5,25,0.5
2005,5,26,23.4
2005,5,27,33.0
2005,5,28,1.0
2005,5,29,1.0
2005,5,30,0.0
2005,5,31,1.0
2005,6,1,0.0
2005,6,2,0.0
2005,6,3,0.0
2005,6,4,0.0
2005,6,5,0.0
2005,6,6,1.0
2005,6,7,0.8
2005,6,8,0.0
2005,6,9,0.0
2005,6,10,0.0
2005,6,11,0.5
2005,6,12,2.5
2005,6,13,0.0
2005,6,14,5.3
2005,6,15,21.1
2005,6,16,6.4
2005,6,17,12.4
2005,6,18,4.8
2005,6,19,0.8
2005,6,20,0.0
2005,6,21,0.0
2005,6,22,2.0
2005,6,23,0.0
2005,6,24,0.0
2005,6,25,0.0
2005,6,26,1.0
2005,6,27,0.0
2005,6,28,0.0
2005,6,29,0.0
2005,6,30,3.8
2005,7,1,0.0
2005,7,2,0.5
2005,7,3,0.0
2005,7,4,0.0
2005,7,5,0.0
2005,7,6,8.6
2005,7,7,2.5
2005,7,8,0.0
2005,7,9,0.3
2005,7,10,28.7
2005,7,11,2.0
2005,7,12,0.0
2005,7,13,0.0
2005,7,14,0.0
2005,7,15,13.0
2005,7,16,0.0
2005,7,17,0.0
2005,7,18,0.0
2005,7,19,0.0
2005,7,20,34.5
2005,7,21,0.0
2005,7,22,0.0
2005,7,23,5.6
2005,7,24,1.3
2005,7,25,0.0
2005,7,26,12.7
2005,7,27,1.3
2005,7,28,0.0
2005,7,29,0.0
2005,7,30,0.0
2005,7,31,0.0
2005,8,1,27.4
2005,8,2,31.5
2005,8,3,4.6
2005,8,4,0.0
2005,8,5,0.0
2005,8,6,0.0
2005,8,7,0.0
2005,8,8,0.0
2005,8,9,0.0
2005,8,10,0.0
2005,8,11,7.1
2005,8,12,0.0
2005,8,13,6.9
2005,8,14,0.5
2005,8,15,2.0
2005,8,16,0.0
2005,8,17,0.3
2005,8,18,0.0
2005,8,19,0.0
2005,8,20,0.0
2005,8,21,3.6
2005,8,22,9.1
2005,8,23,0.0
2005,8,24,0.0
2005,8,25,0.0
2005,8,26,0.0
2005,8,27,0.0
2005,8,28,0.0
2005,8,29,0.8
2005,8,30,29.0
2005,8,31,2.0
2005,9,1,64.3
2005,9,2,0.0
2005,9,3,0.0
2005,9,4,0.0
2005,9,5,0.0
2005,9,6,0.0
2005,9,7,0.0
2005,9,8,0.0
2005,9,9,5.8
2005,9,10,0.0
2005,9,11,0.0
2005,9,12,0.0
2005,9,13,0.0
2005,9,14,0.0
2005,9,15,0.3
2005,9,16,6.9
2005,9,17,7.1
2005,9,18,18.5
2005,9,19,1.3
2005,9,20,0.0
2005,9,21,3.0
2005,9,22,0.0
2005,9,23,3.8
2005,9,24,0.3
2005,9,25,0.0
2005,9,26,4.3
2005,9,27,12.7
2005,9,28,0.0
2005,9,29,0.0
2005,9,30,21.3
2005,10,1,0.0
2005,10,2,0.0
2005,10,3,0.0
2005,10,4,0.0
2005,10,5,0.0
2005,10,6,0.0
2005,10,7,0.0
2005,10,8,24.1
2005,10,9,23.6
2005,10,10,20.8
2005,10,11,0.5
2005,10,12,0.0
2005,10,13,0.0
2005,10,14,0.0
2005,10,15,6.9
2005,10,16,67.1
2005,10,17,7.6
2005,10,18,1.0
2005,10,19,0.3
2005,10,20,4.1
2005,10,21,0.5
2005,10,22,0.0
2005,10,23,3.3
2005,10,24,20.3
2005,10,25,2.8
2005,10,26,49.5
2005,10,27,2.8
2005,10,28,0.0
2005,10,29,0.0
2005,10,30,0.0
2005,10,31,0.0
2005,11,1,0.0
2005,11,2,0.0
2005,11,3,0.0
2005,11,4,0.0
2005,11,5,0.0
2005,11,6,0.0
2005,11,7,18.3
2005,11,8,0.0
2005,11,9,0.0
2005,11,10,20.6
2005,11,11,0.0
2005,11,12,0.0
2005,11,13,0.0
2005,11,14,0.0
2005,11,15,0.0
2005,11,16,19.3
2005,11,17,20.3
2005,11,18,0.5
2005,11,19,0.0
2005,11,20,0.0
2005,11,21,0.0
2005,11,22,3.3
2005,11,23,40.6
2005,11,24,0.5
2005,11,25,9.1
2005,11,26,0.0
2005,11,27,0.8
2005,11,28,0.0
2005,11,29,4.6
2005,11,30,0.3
2005,12,1,14.5
2005,12,2,9.4
2005,12,3,2.5
2005,12,4,0.0
2005,12,5,0.0
2005,12,6,0.0
2005,12,7,0.0
2005,12,8,0.0
2005,12,9,0.0
2005,12,10,1.8
2005,12,11,0.0
2005,12,12,0.0
2005,12,13,0.3
2005,12,14,0.0
2005,12,15,0.0
2005,12,16,0.0
2005,12,17,18.0
2005,12,18,0.0
2005,12,19,0.0
2005,12,20,0.0
2005,12,21,0.0
2005,12,22,0.0
2005,12,23,0.3
2005,12,24,6.1
2005,12,25,0.0
2005,12,26,11.7
2005,12,27,27.9
2005,12,28,0.0
2005,12,29,0.0
2005,12,30,15.0
2005,12,31,4.1
2006,1,1,0.0
2006,1,2,0.0
2006,1,3,0.0
2006,1,4,0.0
2006,1,5,0.0
2006,1,6,1.5
2006,1,7,1.0
2006,1,8,0.0
2006,1,9,0.0
2006,1,10,8.4
2006,1,11,0.0
2006,1,12,4.1
2006,1,13,0.0
2006,1,14,0.3
2006,1,15,16.0
2006,1,16,5.6
2006,1,17,0.0
2006,1,18,4.1
2006,1,19,28.7
2006,1,20,0.0
2006,1,21,0.0
2006,1,22,1.5
2006,1,23,0.0
2006,1,24,2.8
2006,1,25,0.0
2006,1,26,1.5
2006,1,27,0.0
2006,1,28,0.0
2006,1,29,0.0
2006,1,30,4.1
2006,1,31,3.8
2006,2,1,2.0
2006,2,2,0.0
2006,2,3,0.5
2006,2,4,10.9
2006,2,5,9.9
2006,2,6,8.4
2006,2,7,1.5
2006,2,8,0.0
2006,2,9,0.0
2006,2,10,0.0
2006,2,11,0.0
2006,2,12,0.0
2006,2,13,0.0
2006,2,14,0.0
2006,2,15,0.0
2006,2,16,0.0
2006,2,17,1.8
2006,2,18,8.4
2006,2,19,0.0
2006,2,20,0.0
2006,2,21,0.0
2006,2,22,0.3
2006,2,23,0.0
2006,2,24,3.0
2006,2,25,3.0
2006,2,26,0.0
2006,2,27,0.0
2006,2,28,0.0
2006,3,1,0.0
2006,3,2,1.0
2006,3,3,0.5
2006,3,4,0.3
2006,3,5,0.0
2006,3,6,0.0
2006,3,7,0.0
2006,3,8,0.0
2006,3,9,0.0
2006,3,10,4.8
2006,3,11,0.3
2006,3,12,0.0
2006,3,13,0.5
2006,3,14,3.3
2006,3,15,9.4
2006,3,16,0.0
2006,3,17,0.0
2006,3,18,0.0
2006,3,19,0.0
2006,3,20,0.0
2006,3,21,0.0
2006,3,22,0.0
2006,3,23,1.3
2006,3,24,0.0
2006,3,25,0.0
2006,3,26,0.0
2006,3,27,0.0
2006,3,28,0.0
2006,3,29,0.0
2006,3,30,0.0
2006,3,31,0.0
2006,4,1,0.0
2006,4,2,3.3
2006,4,3,0.0
2006,4,4,0.0
2006,4,5,13.0
2006,4,6,3.0
2006,4,7,0.0
2006,4,8,2.3
2006,4,9,0.0
2006,4,10,0.0
2006,4,11,0.0
2006,4,12,0.0
2006,4,13,0.0
2006,4,14,4.1
2006,4,15,0.3
2006,4,16,13.2
2006,4,17,7.4
2006,4,18,2.3
2006,4,19,0.0
2006,4,20,0.0
2006,4,21,0.0
2006,4,22,0.0
2006,4,23,0.0
2006,4,24,0.0
2006,4,25,3.3
2006,4,26,1.0
2006,4,27,1.0
2006,4,28,0.0
2006,4,29,0.0
2006,4,30,0.0
2006,5,1,0.0
2006,5,2,10.4
2006,5,3,9.1
2006,5,4,0.8
2006,5,5,1.3
2006,5,6,0.0
2006,5,7,4.8
2006,5,8,0.0
2006,5,9,0.0
2006,5,10,0.3
2006,5,11,8.9
2006,5,12,4.1
2006,5,13,4.6
2006,5,14,0.0
2006,5,15,0.0
2006,5,16,0.0
2006,5,17,17.3
2006,5,18,4.1
2006,5,19,4.3
2006,5,20,16.0
2006,5,21,6.9
2006,5,22,19.3
2006,5,23,1.0
2006,5,24,0.3
2006,5,25,0.0
2006,5,26,0.5
2006,5,27,0.3
2006,5,28,0.0
2006,5,29,0.0
2006,5,30,0.0
2006,5,31,0.0
2006,6,1,1.5
2006,6,2,5.8
2006,6,3,0.8
2006,6,4,21.1
2006,6,5,5.3
2006,6,6,0.3
2006,6,7,0.0
2006,6,8,16.5
2006,6,9,16.5
2006,6,10,5.6
2006,6,11,23.9
2006,6,12,4.8
2006,6,13,0.0
2006,6,14,0.5
2006,6,15,0.0
2006,6,16,0.0
2006,6,17,0.0
2006,6,18,0.0
2006,6,19,0.0
2006,6,20,7.1
2006,6,21,22.6
2006,6,22,0.0
2006,6,23,2.5
2006,6,24,0.3
2006,6,25,0.0
2006,6,26,2.0
2006,6,27,13.2
2006,6,28,0.0
2006,6,29,2.5
2006,6,30,1.3
2006,7,1,5.8
2006,7,2,10.9
2006,7,3,4.1
2006,7,4,0.0
2006,7,5,31.0
2006,7,6,0.0
2006,7,7,0.0
2006,7,8,0.0
2006,7,9,0.0
2006,7,10,0.0
2006,7,11,0.8
2006,7,12,6.4
2006,7,13,3.0
2006,7,14,0.0
2006,7,15,0.0
2006,7,16,17.5
2006,7,17,0.0
2006,7,18,0.0
2006,7,19,0.3
2006,7,20,0.0
2006,7,21,0.0
2006,7,22,1.3
2006,7,23,18.3
2006,7,24,1.8
2006,7,25,0.5
2006,7,26,2.5
2006,7,27,0.5
2006,7,28,0.3
2006,7,29,14.5
2006,7,30,0.0
2006,7,31,0.0
2006,8,1,0.0
2006,8,2,34.5
2006,8,3,24.1
2006,8,4,0.8
2006,8,5,19.8
2006,8,6,0.0
2006,8,7,0.0
2006,8,8,11.2
2006,8,9,0.0
2006,8,10,0.0
2006,8,11,2.5
2006,8,12,0.8
2006,8,13,0.0
2006,8,14,0.0
2006,8,15,0.0
2006,8,16,0.0
2006,8,17,0.0
2006,8,18,0.0
2006,8,19,0.0
2006,8,20,6.9
2006,8,21,19.8
2006,8,22,2.5
2006,8,23,1.0
2006,8,24,0.0
2006,8,25,0.0
2006,8,26,0.0
2006,8,27,0.0
2006,8,28,11.4
2006,8,29,0.0
2006,8,30,0.0
2006,8,31,0.0
2006,9,1,0.0
2006,9,2,0.0
2006,9,3,0.0
2006,9,4,3.3
2006,9,5,0.8
2006,9,6,0.5
2006,9,7,0.8
2006,9,8,0.0
2006,9,9,0.0
2006,9,10,10.9
2006,9,11,0.0
2006,9,12,0.0
2006,9,13,0.0
2006,9,14,0.8
2006,9,15,3.8
2006,9,16,0.0
2006,9,17,0.0
2006,9,18,0.0
2006,9,19,0.0
2006,9,20,23.4
2006,9,21,0.3
2006,9,22,0.0
2006,9,23,0.0
2006,9,24,6.9
2006,9,25,0.8
2006,9,26,1.5
2006,9,27,0.0
2006,9,28,0.0
2006,9,29,0.0
2006,9,30,14.0
2006,10,1,0.0
2006,10,2,5.1
2006,10,3,0.0
2006,10,4,0.0
2006,10,5,4.1
2006,10,6,0.0
2006,10,7,0.0
2006,10,8,0.0
2006,10,9,0.0
2006,10,10,0.0
2006,10,11,0.0
2006,10,12,17.8
2006,10,13,21.1
2006,10,14,0.0
2006,10,15,0.0
2006,10,16,0.0
2006,10,17,0.0
2006,10,18,10.7
2006,10,19,3.6
2006,10,20,10.9
2006,10,21,49.0
2006,10,22,0.3
2006,10,23,0.3
2006,10,24,10.4
2006,10,25,0.8
2006,10,26,0.0
2006,10,27,0.0
2006,10,28,0.0
2006,10,29,47.5
2006,10,30,1.5
2006,10,31,0.0
2006,11,1,3.6
2006,11,2,1.3
2006,11,3,0.5
2006,11,4,0.0
2006,11,5,0.0
2006,11,6,1.3
2006,11,7,0.0
2006,11,8,0.5
2006,11,9,12.7
2006,11,10,0.8
2006,11,11,0.0
2006,11,12,13.5
2006,11,13,2.0
2006,11,14,5.3
2006,11,15,11.9
2006,11,16,0.5
2006,11,17,19.8
2006,11,18,4.1
2006,11,19,0.0
2006,11,20,0.0
2006,11,21,0.0
2006,11,22,0.0
2006,11,23,0.0
2006,11,24,0.0
2006,11,25,0.0
2006,11,26,0.0
2006,11,27,0.0
2006,11,28,4.8
2006,11,29,0.0
2006,11,30,0.0
2006,12,1,9.9
2006,12,2,24.9
2006,12,3,0.0
2006,12,4,1.0
2006,12,5,0.0
2006,12,6,0.0
2006,12,7,0.0
2006,12,8,3.3
2006,12,9,2.8
2006,12,10,0.0
2006,12,11,0.0
2006,12,12,0.0
2006,12,13,0.0
2006,12,14,3.0
2006,12,15,0.0
2006,12,16,0.0
2006,12,17,0.0
2006,12,18,0.0
2006,12,19,0.8
2006,12,20,0.0
2006,12,21,0.0
2006,12,22,0.0
2006,12,23,10.2
2006,12,24,11.4
2006,12,25,0.0
2006,12,26,0.0
2006,12,27,8.4
2006,12,28,0.0
2006,12,29,0.0
2006,12,30,0.0
2006,12,31,3.3
2007,1,1,2.5
2007,1,2,3.3
2007,1,3,0.0
2007,1,4,0.0
2007,1,5,0.3
2007,1,6,6.9
2007,1,7,3.3
2007,1,8,3.6
2007,1,9,8.4
2007,1,10,0.0
2007,1,11,0.0
2007,1,12,0.0
2007,1,13,1.0
2007,1,14,0.0
2007,1,15,0.0
2007,1,16,16.0
2007,1,17,0.0
2007,1,18,0.0
2007,1,19,1.0
2007,1,20,0.0
2007,1,21,0.0
2007,1,22,0.0
2007,1,23,0.0
2007,1,24,0.0
2007,1,25,0.0
2007,1,26,0.0
2007,1,27,0.0
2007,1,28,0.0
2007,1,29,0.0
2007,1,30,0.0
2007,1,31,0.0
2007,2,1,0.3
2007,2,2,0.0
2007,2,3,9.1
2007,2,4,0.0
2007,2,5,0.0
2007,2,6,0.0
2007,2,7,0.0
2007,2,8,0.0
2007,2,9,0.0
2007,2,10,0.0
2007,2,11,0.5
2007,2,12,0.0
2007,2,13,0.0
2007,2,14,0.0
2007,2,15,50.3
2007,2,16,0.0
2007,2,17,0.0
2007,2,18,0.0
2007,2,19,2.0
2007,2,20,0.0
2007,2,21,0.0
2007,2,22,0.0
2007,2,23,0.0
2007,2,24,0.8
2007,2,25,0.0
2007,2,26,0.0
2007,2,27,0.0
2007,2,28,0.0
2007,3,1,0.0
2007,3,2,0.0
2007,3,3,12.7
2007,3,4,1.8
2007,3,5,0.0
2007,3,6,2.3
2007,3,7,0.0
2007,3,8,0.0
2007,3,9,0.0
2007,3,10,0.0
2007,3,11,0.0
2007,3,12,0.0
2007,3,13,0.0
2007,3,14,0.0
2007,3,15,1.5
2007,3,16,4.1
2007,3,17,20.8
2007,3,18,23.9
2007,3,19,0.0
2007,3,20,0.0
2007,3,21,0.0
2007,3,22,2.3
2007,3,23,0.3
2007,3,24,0.0
2007,3,25,0.0
2007,3,26,0.0
2007,3,27,5.3
2007,3,28,0.0
2007,3,29,0.0
2007,3,30,0.0
2007,3,31,0.0
2007,4,1,0.0
2007,4,2,2.3
2007,4,3,7.6
2007,4,4,0.0
2007,4,5,22.6
2007,4,6,14.2
2007,4,7,0.0
2007,4,8,0.0
2007,4,9,0.0
2007,4,10,0.0
2007,4,11,0.0
2007,4,12,0.0
2007,4,13,27.2
2007,4,14,2.8
2007,4,15,0.0
2007,4,16,6.9
2007,4,17,29.5
2007,4,18,15.0
2007,4,19,0.0
2007,4,20,0.0
2007,4,21,0.0
2007,4,22,0.0
2007,4,23,0.0
2007,4,24,0.0
2007,4,25,0.0
2007,4,26,0.0
2007,4,27,0.0
2007,4,28,3.3
2007,4,29,3.8
2007,4,30,2.3
2007,5,1,11.4
2007,5,2,0.0
2007,5,3,0.0
2007,5,4,0.0
2007,5,5,0.0
2007,5,6,0.0
2007,5,7,0.0
2007,5,8,0.0
2007,5,9,0.0
2007,5,10,0.0
2007,5,11,0.0
2007,5,12,8.6
2007,5,13,0.0
2007,5,14,0.0
2007,5,15,2.0
2007,5,16,8.1
2007,5,17,24.6
2007,5,18,0.0
2007,5,19,6.6
2007,5,20,1.3
2007,5,21,12.4
2007,5,22,0.0
2007,5,23,0.0
2007,5,24,0.0
2007,5,25,0.0
2007,5,26,0.0
2007,5,27,0.0
2007,5,28,13.5
2007,5,29,0.0
2007,5,30,0.0
2007,5,31,4.3
2007,6,1,1.0
2007,6,2,0.0
2007,6,3,4.1
2007,6,4,0.3
2007,6,5,21.3
2007,6,6,0.3
2007,6,7,0.0
2007,6,8,0.0
2007,6,9,0.0
2007,6,10,1.0
2007,6,11,0.0
2007,6,12,0.0
2007,6,13,0.0
2007,6,14,0.0
2007,6,15,0.0
2007,6,16,0.0
2007,6,17,0.0
2007,6,18,1.5
2007,6,19,0.0
2007,6,20,0.0
2007,6,21,7.4
2007,6,22,0.5
2007,6,23,0.0
2007,6,24,0.0
2007,6,25,0.0
2007,6,26,0.0
2007,6,27,3.0
2007,6,28,17.0
2007,6,29,0.8
2007,6,30,0.0
2007,7,1,0.0
2007,7,2,0.8
2007,7,3,1.3
2007,7,4,0.0
2007,7,5,4.1
2007,7,6,1.0
2007,7,7,4.1
2007,7,8,2.5
2007,7,9,0.0
2007,7,10,4.1
2007,7,11,1.0
2007,7,12,35.3
2007,7,13,0.0
2007,7,14,1.3
2007,7,15,0.5
2007,7,16,20.3
2007,7,17,0.0
2007,7,18,0.0
2007,7,19,5.8
2007,7,20,15.0
2007,7,21,7.1
2007,7,22,0.3
2007,7,23,0.0
2007,7,24,0.0
2007,7,25,0.0
2007,7,26,0.0
2007,7,27,0.0
2007,7,28,3.3
2007,7,29,23.6
2007,7,30,0.0
2007,7,31,0.0
2007,8,1,0.0
2007,8,2,0.8
2007,8,3,0.0
2007,8,4,16.5
2007,8,5,0.0
2007,8,6,0.0
2007,8,7,18.3
2007,8,8,0.0
2007,8,9,17.3
2007,8,10,0.0
2007,8,11,0.0
2007,8,12,0.0
2007,8,13,5.1
2007,8,14,0.0
2007,8,15,1.5
2007,8,16,1.5
2007,8,17,2.8
2007,8,18,5.8
2007,8,19,1.0
2007,8,20,0.0
2007,8,21,0.0
2007,8,22,0.0
2007,8,23,0.0
2007,8,24,4.1
2007,8,25,1.8
2007,8,26,77.2
2007,8,27,0.0
2007,8,28,0.0
2007,8,29,0.0
2007,8,30,0.0
2007,8,31,16.0
2007,9,1,0.3
2007,9,2,0.0
2007,9,3,0.0
2007,9,4,0.0
2007,9,5,0.0
2007,9,6,0.0
2007,9,7,0.0
2007,9,8,0.0
2007,9,9,0.0
2007,9,10,5.1
2007,9,11,0.3
2007,9,12,7.6
2007,9,13,0.0
2007,9,14,0.0
2007,9,15,5.1
2007,9,16,14.2
2007,9,17,0.0
2007,9,18,0.0
2007,9,19,0.0
2007,9,20,0.0
2007,9,21,0.0
2007,9,22,0.0
2007,9,23,0.0
2007,9,24,0.0
2007,9,25,0.0
2007,9,26,0.0
2007,9,27,0.0
2007,9,28,13.5
2007,9,29,1.0
2007,9,30,0.0
2007,10,1,0.0
2007,10,2,0.0
2007,10,3,0.0
2007,10,4,0.0
2007,10,5,0.0
2007,10,6,0.0
2007,10,7,6.1
2007,10,8,2.3
2007,10,9,0.8
2007,10,10,0.0
2007,10,11,0.0
2007,10,12,17.5
2007,10,13,41.4
2007,10,14,6.1
2007,10,15,0.3
2007,10,16,0.0
2007,10,17,0.0
2007,10,18,0.0
2007,10,19,0.0
2007,10,20,18.8
2007,10,21,0.0
2007,10,22,0.0
2007,10,23,0.0
2007,10,24,5.3
2007,10,25,0.0
2007,10,26,0.0
2007,10,27,2.3
2007,10,28,25.9
2007,10,29,0.0
2007,10,30,0.0
2007,10,31,0.0
2007,11,1,0.0
2007,11,2,0.0
2007,11,3,0.0
2007,11,4,51.8
2007,11,5,0.0
2007,11,6,1.5
2007,11,7,18.5
2007,11,8,0.0
2007,11,9,0.0
2007,11,10,0.0
2007,11,11,0.0
2007,11,12,0.0
2007,11,13,0.5
2007,11,14,0.0
2007,11,15,9.1
2007,11,16,58.4
2007,11,17,5.8
2007,11,18,0.0
2007,11,19,0.0
2007,11,20,0.0
2007,11,21,1.0
2007,11,22,12.4
2007,11,23,16.8
2007,11,24,0.0
2007,11,25,0.0
2007,11,26,0.0
2007,11,27,19.6
2007,11,28,0.0
2007,11,29,0.0
2007,11,30,1.5
2007,12,1,1.0
2007,12,2,0.0
2007,12,3,0.0
2007,12,4,22.1
2007,12,5,3.0
2007,12,6,0.8
2007,12,7,0.0
2007,12,8,0.0
2007,12,9,0.0
2007,12,10,0.0
2007,12,11,0.0
2007,12,12,4.3
2007,12,13,0.0
2007,12,14,2.8
2007,12,15,1.3
2007,12,16,0.0
2007,12,17,30.5
2007,12,18,0.0
2007,12,19,0.0
2007,12,20,7.6
2007,12,21,1.5
2007,12,22,0.0
2007,12,23,0.0
2007,12,24,13.2
2007,12,25,0.0
2007,12,26,0.0
2007,12,27,0.0
2007,12,28,3.3
2007,12,29,6.4
2007,12,30,3.3
